area_name_hebrew,lat,lon,alerts_since_oct7_2023,geocoded
תל אביב,32.0852997,34.7818064,2725,yes
ירושלים,31.7788472,35.2257856,2337,yes
חיפה,32.8191218,34.9983856,1960,yes
אשדוד,31.7957411,34.6488659,1923,yes
ראשון לציון,31.9747693,34.778334,1423,yes
רמת גן,32.0686867,34.8246812,1391,yes
הרצליה,32.1676842,34.8308279,1214,yes
מודיעין,31.8952781,34.9892311,1191,yes
עכו,32.9228,35.0683,1184,yes
באר שבע,31.253,34.7915,1184,yes
צפת,32.9647,35.4956,1123,yes
קריית שמונה,33.2075,35.5706,1092,yes
משגב עם,33.1853,35.5503,916,yes
אשקלון,31.6688,34.5742,885,yes
מטולה,33.2817,35.5706,881,yes
מרגליות,33.1889,35.5453,880,yes
נתניה,32.3215,34.8532,852,yes
חדרה,32.4358,34.9198,846,yes
שלומי,33.0722,35.1472,774,yes
כפר גלעדי,33.2213,35.5703,769,yes
תל חי,33.2167,35.5664,742,yes
חולון,32.0191,34.7789,718,yes
אזור,32.0256,34.8217,702,yes
אור יהודה,32.0264,34.8556,698,yes
משמר השבעה,31.9506,34.8556,694,yes
בית דגן,32.0042,34.8272,688,yes
גנות,31.95,34.8667,688,yes
חמד,31.9833,34.8833,686,yes
בני ברק,32.0833,34.8333,681,yes
פתח תקווה,32.0841,34.8878,681,yes
קריית אונו,32.0582,34.8559,681,yes
מקווה ישראל,32.0478,34.8236,679,yes
סביון,32.0556,34.8742,678,yes
צפריה,31.9,34.8878,676,yes
גבעתיים,32.068,34.8126,675,yes
גבעת שמואל,32.0817,34.8529,674,yes
נס ציונה,31.93,34.7993,672,yes
כפר חב''ד,32.0175,34.8614,672,yes
פארק תעשיות פלמחים,31.9081,34.6919,670,yes
גני תקווה,32.0572,34.8872,670,yes
אחיעזר,31.9472,34.8681,665,yes
מגשימים,32.0194,34.9414,663,yes
באר יעקב,31.9553,34.8397,662,yes
מנרה,33.2239,35.5228,662,yes
לוד,31.9519,34.8951,661,yes
גן שורק,31.9597,34.8206,660,yes
נטעים,31.9353,34.8606,660,yes
תעשיון צריפין,31.9272,34.8956,659,yes
מעש,32.0281,34.9717,659,yes
יגל,32.04,34.9608,659,yes
בארות יצחק,32.0328,34.8967,657,yes
נחלים,32.0436,34.91,657,yes
בני עטרות,32.0711,34.9233,657,yes
גת רימון,32.0522,34.9122,656,yes
מזור,32.0889,34.93,656,yes
נופך,32.0961,34.9178,656,yes
זיתן,32.0786,34.9464,655,yes
רינתיה,32.0994,34.9428,655,yes
ניר צבי,31.9758,34.8814,652,yes
בית חנן,31.9292,34.8119,651,yes
בית עריף,32.0017,34.9786,650,yes
אלעד,32.0522,34.9514,650,yes
טירת יהודה,31.9772,34.9267,649,yes
כפר טרומן,31.9956,34.9772,649,yes
יהוד מונוסון,32.0275,34.8889,649,yes
רחובות,31.8928,34.8113,648,yes
רמלה,31.9267,34.8744,646,yes
כפר סירקין,32.0997,34.9358,646,yes
כפר יובל,33.2297,35.6172,646,yes
נחשונים,32.0889,34.9708,646,yes
בית נחמיה,32.0519,34.9714,645,yes
ברקת,32.0714,34.9594,645,yes
גבעת כ''ח,32.0847,34.9167,645,yes
שוהם,32.0044,34.9492,645,yes
חדיד,31.9911,34.9472,644,yes
איירפורט סיטי,32.0006,34.895,643,yes
גבעת השלושה,32.0994,34.9717,642,yes
אירוס,31.9139,34.8844,641,yes
נצר סרני,31.8747,34.8158,639,yes
בית עובד,31.9167,34.8386,639,yes
ראש העין,32.0956,34.9536,639,yes
גינתון,31.9631,34.9042,639,yes
עינת,32.0769,34.9381,637,yes
בת ים,32.0194,34.7506,637,yes
בצת,33.0467,35.1567,634,yes
ישרש,31.9658,34.9422,633,yes
בן שמן,31.9642,34.9714,633,yes
כפר נוער בן שמן,31.9642,34.9714,633,yes
בית עלמין מורשה,32.0617,34.92,631,yes
רמת השרון,32.1461,34.8406,627,yes
אחיסמך,31.8636,34.9331,627,yes
עיינות,31.8853,34.8764,625,yes
אזור תעשייה נשר,32.75,35.0167,623,yes
אזור תעשייה אפק ולב הארץ,32.09,34.92,620,yes
מצליח,31.9533,34.9297,619,yes
מתחם פי גלילות,32.1167,34.82,618,yes
עופרים,32.1128,34.9756,618,yes
כפר דניאל,31.9708,34.9969,616,yes
ערב אל עראמשה,33.0919,35.2469,616,yes
בית הלל,33.2,35.5467,615,yes
סתריה,33.0683,35.17,611,yes
גמזו,31.9667,34.9472,611,yes
בית אריה,32.0383,34.9811,611,yes
מבוא מודיעים,31.885,35.0161,610,yes
נאות קדומים,31.905,34.9856,609,yes
נען,31.8892,34.8244,607,yes
חניתה,33.0667,35.1111,607,yes
גיבתון,31.8747,34.8356,604,yes
יד רמב''ם,31.8753,34.8519,604,yes
נילי,32.0206,35.0206,603,yes
גני הדר,32.0367,34.8272,600,yes
רמות מאיר,31.8939,34.9711,598,yes
בית חשמונאי,31.9406,34.9953,598,yes
כפר שמואל,31.9028,34.9069,598,yes
מודיעין מכבים רעות,31.8981,35.0106,598,yes
עזריה,31.8769,35.0236,597,yes
גזר,31.8594,34.9294,597,yes
גן שלמה,31.8656,34.7903,596,yes
כפר ביל''ו,31.9,34.8167,596,yes
בית עוזיאל,31.8981,34.8769,595,yes
יציץ,31.9019,34.8261,593,yes
פדואל,32.0603,35.0692,593,yes
עלי זהב,32.1358,35.0394,592,yes
קריית עקרון,31.8581,34.8261,591,yes
חשמונאים,31.9378,35.0408,591,yes
גאליה,31.8519,34.7853,590,yes
משמר איילון,31.8561,34.9622,590,yes
שילת,31.94,35.0036,590,yes
פתחיה,31.9,34.9397,589,yes
פדיה,31.9044,34.9178,589,yes
לפיד,31.9197,35.0056,589,yes
נעלה,32.005,35.0733,589,yes
לימן,33.0519,35.1222,587,yes
כפר בן נון,31.8817,34.9778,586,yes
מתתיהו,31.9531,35.0453,586,yes
כפר האורנים,31.8339,35.03,586,yes
כפר שמריהו,32.1831,34.8258,585,yes
יערה,33.0594,35.1489,585,yes
נהריה,33.0044,35.0936,585,yes
גני יוחנן,31.8394,34.8539,584,yes
פלמחים,31.9081,34.6919,582,yes
הוד השרון,32.1507,34.8899,582,yes
מודיעין עילית,31.929,35.042,582,yes
מזכרת בתיה,31.8547,34.8394,581,yes
כרמי יוסף,31.8681,34.8636,581,yes
נוף איילון,31.8867,35.0244,578,yes
שעלבים,31.9272,34.9881,576,yes
תחנת רכבת ראש העין,32.0956,34.9536,576,yes
כפר רות,31.9544,35.0489,575,yes
חולדה,31.8819,34.9361,574,yes
עדנים,31.8247,34.8917,574,yes
ירקונה,32.1461,34.9394,573,yes
נווה ירק,32.1397,34.9039,572,yes
כפר קאסם,32.1144,34.9778,572,yes
מרכז אזורי דרום השרון,32.08,35.0167,572,yes
נצר חזני,31.8428,34.7997,571,yes
ברוכין,32.1394,35.0567,571,yes
מעיין ברוך,33.2417,35.6039,571,yes
מבוא חורון,31.8814,35.0881,571,yes
זרעית,33.0739,35.1747,570,yes
משמר דוד,31.8494,34.8644,569,yes
יבנה,31.876,34.7432,564,yes
יסודות,31.8678,34.8506,563,yes
ברקן,32.1069,35.0856,563,yes
מלכיה,33.0861,35.1783,563,yes
אזור תעשייה אריאל,32.1064,35.1686,563,yes
קריית נטפים,32.1139,35.1058,561,yes
אזור תעשייה ברקן,32.1069,35.0856,561,yes
חגור,32.3253,34.9531,559,yes
גני עם,32.3014,34.9436,558,yes
ג'לג'וליה,32.1556,34.9556,558,yes
כפר ברא,32.1514,34.9881,557,yes
כפר סבא,32.1756,34.9067,555,yes
אלישמע,32.1794,34.9939,555,yes
גבעת חן,32.1597,34.9633,554,yes
שדי חמד,32.1297,34.9742,554,yes
אורנית,32.1339,34.9822,554,yes
חורשים,32.1381,34.9567,554,yes
רבבה,32.21,35.11,552,yes
ירחיב,32.11,34.9681,551,yes
מתן,32.1353,35.0064,551,yes
נירית,32.1217,34.9997,549,yes
כפר מל''ל,32.2753,34.935,548,yes
רמות השבים,32.1536,34.9886,548,yes
אלקנה,32.1583,35.0272,547,yes
מצובה,33.0458,35.1044,546,yes
שערי תקווה,32.1439,35.0203,546,yes
נווה ימין,32.1736,34.9492,544,yes
נחליאל,31.9733,35.1294,544,yes
גבעת ברנר,31.8636,34.8028,542,yes
ראש הנקרה,33.0869,35.0986,542,yes
נריה,31.9819,35.1028,541,yes
עץ אפרים,32.1589,35.0469,540,yes
כרם רעים,32.1308,35.0519,539,yes
רעננה,32.1844,34.8706,538,yes
כפר הנגיד,31.8347,34.815,537,yes
שתולה,33.0842,35.1556,537,yes
דולב,31.9589,35.1428,537,yes
חרשה,32.0925,35.0808,536,yes
טלמון,31.9439,35.1297,535,yes
אריאל,32.1064,35.1686,533,yes
מיני ישראל,31.9264,34.9861,533,yes
בקוע,31.8267,35.0972,531,yes
בית חורון,31.9011,35.1028,530,yes
נחשון,31.8011,34.9681,526,yes
אלפי מנשה,32.2028,35.0136,526,yes
לטרון,31.8333,34.9833,525,yes
בית גמליאל,31.8411,34.7783,524,yes
פארק אריאל שרון,32.07,34.9286,524,yes
צופית,32.1581,35.0147,523,yes
קצרין,32.9958,35.6914,523,yes
עטרת,31.9889,35.2047,522,yes
נווה שלום,31.8525,34.9892,521,yes
שומרה,33.0278,35.1394,521,yes
אזור תעשייה חבל מודיעין שוהם,32.0044,34.9492,518,yes
בית אלעזרי,31.8828,34.8281,517,yes
הראל,31.815,35.0592,515,yes
גן חיים,32.1019,34.9597,515,yes
איזור תעשייה מילואות צפון,32.085,34.965,515,yes
צלפון,31.8492,34.9461,513,yes
רשפון,32.1894,34.8106,513,yes
ניר אליהו,32.1353,34.9681,513,yes
מסילת ציון,31.8289,35.1347,512,yes
הגושרים,33.245,35.6122,512,yes
גיזו,31.8561,35.0072,511,yes
נופי נחמיה,32.0831,35.0956,511,yes
טל שחר,31.8028,34.935,510,yes
מעלה לבונה,32.0344,35.2522,509,yes
מעלה החמישה,31.8258,35.1253,508,yes
נטף,31.8156,35.0894,508,yes
תעוז,31.8575,35.0742,507,yes
בית ברל,32.1186,34.9186,507,yes
חוות עולם חסד,31.875,35.045,507,yes
בן זכאי,31.9167,34.9781,506,yes
חוות יאיר,32.0928,35.1294,506,yes
כפר אוריה,31.7689,34.9736,504,yes
קריית יערים,31.8142,35.1219,504,yes
נווה אילן,31.8311,35.0928,504,yes
יפתח,33.1058,35.2028,504,yes
חוות אביחי,32.0711,35.1044,504,yes
שדה ורבורג,32.2933,34.9528,503,yes
רחלים,32.09,35.2633,503,yes
מעון צופיה,32.2178,35.1014,502,yes
אשתאול,31.7731,34.9917,502,yes
שורש,31.8078,35.1,502,yes
קריית ענבים,31.8072,35.1406,502,yes
יד השמונה,31.7939,35.1289,502,yes
נופים,32.1158,35.1644,502,yes
בית מאיר,31.7978,35.12,501,yes
שואבה,31.8022,35.1167,501,yes
קרני שומרון,32.195,35.08,501,yes
רטורנו,31.9511,35.0847,500,yes
תרום,31.9072,34.9558,500,yes
חוות צרידה,31.8817,35.0869,500,yes
קדרון,31.8911,34.7983,499,yes
הר אדר,31.8514,35.0744,498,yes
רמות נפתלי,33.1328,35.4278,498,yes
אביבים,33.1583,35.4883,498,yes
גבעת יערים,31.8075,35.1131,497,yes
בית נקופה,31.8278,35.1447,497,yes
גשר הזיו,33.0464,35.1361,497,yes
ארסוף,32.1942,34.8136,497,yes
יקיר,32.1214,35.1242,497,yes
חוות שחרית,31.9353,35.1836,497,yes
בניה,31.8431,34.7819,496,yes
רמת רזיאל,31.7692,35.0803,495,yes
צובה,31.7889,35.1217,495,yes
צופים,32.1769,35.1358,495,yes
כפר הנוער קריית יערים,31.8142,35.1219,495,yes
אזור תעשייה הדרומי אשקלון,31.62,34.56,494,yes
תירוש,31.7728,34.9556,494,yes
אזור תעשייה הר טוב,31.7536,34.9461,494,yes
נחם,31.8775,35.0347,493,yes
כסלון,31.7511,35.1189,493,yes
בצרה,32.1842,34.9731,493,yes
גפן,31.8192,34.9294,491,yes
כוכב יעקב,31.9028,35.1708,491,yes
צרעה,31.7706,34.9861,490,yes
גבע בנימין,31.9569,35.2556,490,yes
עלי,32.0578,35.2267,490,yes
בית אל,31.9408,35.2211,490,yes
תל ציון,31.9447,35.1953,490,yes
אבו גוש,31.8044,35.1036,490,yes
"חוות נוף אב""י",31.9167,35.1167,490,yes
חוות שוביאל,31.8617,35.1103,490,yes
גדרה,31.8122,34.7769,489,yes
בית שמש,31.7517,34.9867,488,yes
עין ראפה,31.8231,35.1083,488,yes
ישעי,31.8181,34.9053,488,yes
שפיים,32.2028,34.8097,488,yes
אייל,32.2328,34.9492,487,yes
אדמית,33.0272,35.1322,486,yes
נווה צוף,32.0186,35.1664,486,yes
מכינת אלישע,32.1789,34.9097,486,yes
חצב,31.8494,34.8061,485,yes
יד בנימין,31.8481,34.7931,485,yes
בני ציון,32.2839,34.9058,485,yes
חוות מגנזי,32.0533,35.1844,485,yes
מבוא ביתר,31.7089,35.1297,484,yes
עין נקובא,31.8239,35.1356,484,yes
פסגות,31.9528,35.2153,484,yes
מתחם גלילות,32.1194,34.8339,484,yes
מחסיה,31.7769,34.9728,483,yes
עמנואל,32.1517,35.1442,483,yes
גבעת אסף,31.9231,35.1894,483,yes
בית חלקיה,31.8344,34.8239,482,yes
צור הדסה,31.7147,35.0764,482,yes
זנוח,31.7714,34.9636,482,yes
חוות נווה צוף,32.0186,35.1664,482,yes
בני עי''ש,31.9308,34.8186,481,yes
כפר מרדכי,31.8725,34.8247,480,yes
עשרת,31.9183,34.8392,480,yes
שדמה,31.8617,34.8617,480,yes
מגרון,31.9561,35.2061,480,yes
אזור תעשייה שער בנימין,31.9469,35.2028,480,yes
כפר אביב,32.1919,34.9556,479,yes
נס הרים,31.7664,35.0936,479,yes
אזור תעשייה כנות,31.8767,34.8019,478,yes
ב,31.8044,34.6553,477,yes
ד,31.8044,34.6553,477,yes
ה,31.8044,34.6553,477,yes
רמת הכובש,32.1806,34.9414,477,yes
בר גיורא,31.7275,35.0594,476,yes
שילה,32.0478,35.3106,476,yes
גן יבנה,31.7922,34.7114,475,yes
משגב דב,32.8647,35.3906,475,yes
שבות רחל,32.0219,35.3269,474,yes
ביצרון,31.9028,34.8119,473,yes
חפץ חיים,31.87,34.8356,473,yes
מטע,31.8047,35.1042,473,yes
אזור תעשייה ברוש,31.9019,34.8261,473,yes
עפרה,31.9933,35.2342,473,yes
אחיה,32.1279762,34.8033381,473,yes
כנות,31.8026404,34.752375,472,yes
כרם ביבנה,31.8179458,34.7224534,472,yes
מישר,31.8189291,34.7562238,472,yes
נווה מבטח,31.8059239,34.7410254,472,yes
גני טל,31.7886881,34.791191,471,yes
עמיחי,31.9359075,34.8565022,471,yes
חרוצים,32.2275023,34.8641079,471,yes
עדי עד,32.0583,35.3028,471,yes
מעלה מכמש,31.8781,35.2658,470,yes
געש,32.2381,34.8197,470,yes
קידה,32.0236,35.2833,470,yes
שדות מיכה,31.7208,34.9267,469,yes
ו,31.8044,34.6553,468,yes
ז,31.8044,34.6553,468,yes
אשדוד -יא,31.8044,34.6553,468,yes
יב,31.8044,34.6553,468,yes
טו,31.8044,34.6553,468,yes
יז,31.8044,34.6553,468,yes
מרינה,31.8044,34.6553,468,yes
בני ראם,31.7853,34.8153,468,yes
גופנה,32.0019,35.2108,468,yes
גבעת וושינגטון,31.8228,34.7942,467,yes
גן הדרום,31.8431,34.7819,467,yes
רבדים,31.7792,34.8819,467,yes
כפר הרי''ף וצומת ראם,31.8167,34.8167,466,yes
זכריה,31.7711,34.9511,466,yes
אזור תעשייה רבדים,31.7792,34.8819,466,yes
קבוצת יבנה,31.84,34.7239,465,yes
פארק תעשייה ראם,31.8167,34.8167,465,yes
מתחם בני דרום,31.7997,34.7808,465,yes
ניר גלים,31.7914,34.6383,464,yes
בני דרום,31.7997,34.7808,464,yes
כוכב יאיר,32.2047,34.9817,464,yes
רימונים,31.9317,35.2017,464,yes
אביעזר,31.7331,35.0133,463,yes
כוכב השחר,31.9914,35.2342,462,yes
משמרת,32.3575,34.9119,462,yes
שתולים,31.7783,34.7608,461,yes
ט,31.8044,34.6553,461,yes
י,31.8044,34.6553,461,yes
יג,31.8044,34.6553,461,yes
יד,31.8044,34.6553,461,yes
טז,31.8044,34.6553,461,yes
נתיב הל''ה,31.6978,35.0656,461,yes
כפר מסריק,32.8783,35.1247,461,yes
אילון,33.0783,35.1458,460,yes
טירה,32.2344,34.9514,460,yes
גבעת ישעיהו,31.7289,34.9858,459,yes
כפר תפוח,32.0928,35.2547,459,yes
שריגים,31.7281,34.9417,459,yes
נווה מיכאל,31.7478,35.0161,458,yes
ע'ג'ר,32.9906,35.3175,458,yes
שדה אפרים,32.1044,35.1886,458,yes
תלמי יחיאל,31.8083,34.7686,457,yes
עגור,31.7614,34.9397,457,yes
יקום,32.2506,34.8589,457,yes
אזור תעשייה גדרה,31.8122,34.7769,457,yes
גבעות עדן,31.7975,35.0572,456,yes
כפר מנחם,31.77,34.8567,456,yes
תחנת רכבת קריית מלאכי,31.7311,34.7408,456,yes
