area_name_hebrew,lat,lon,alerts_since_oct7_2023,geocoded
מסוף אורנית,32.1339,34.9822,455,yes
כפר אחים,31.8383,34.8333,454,yes
אדרת,31.7561,35.0031,453,yes
יראון,33.1422,35.4761,453,yes
אבן מנחם,33.0581,35.1822,453,yes
חצור,33.0256,35.5658,452,yes
חרות,32.3186,34.9175,452,yes
ינון,31.9117,34.9133,452,yes
סער,33.0183,35.1097,451,yes
יבוא דודי,31.9658,34.8044,451,yes
כפר הס,32.1869,34.9736,449,yes
גבעת הרואה,32.3111,34.9039,449,yes
אחווה,31.79,34.7564,448,yes
ערוגות,31.7356,34.7261,447,yes
צור יצחק,32.2469,34.9792,447,yes
צפרירים,31.7214,34.8181,446,yes
קריית מלאכי,31.7311,34.7408,446,yes
גורן,33.0519,35.2561,446,yes
בית יהושע,32.2361,34.8989,446,yes
תל יצחק,32.2461,34.9139,446,yes
דורות עילית,31.5658,34.6214,446,yes
אורות,31.8508,34.7656,445,yes
אזור תעשייה באר טוביה,31.7167,34.7433,445,yes
מכון וינגייט,32.3353,34.8717,445,yes
דישון,33.0875,35.5028,444,yes
גבעת הראל,31.9439,35.1297,444,yes
חוות נחל שילה,32.0875,35.2647,444,yes
אל עזי,,,443,no
צור נתן,32.2597,34.9958,443,yes
עין המפרץ,32.885,35.0892,443,yes
כפר עבודה,32.2156,34.9217,442,yes
לוזית,31.7825,34.9186,441,yes
יצהר,32.1367,35.2053,441,yes
אודים,32.2294,34.9072,441,yes
תל מונד,32.2617,34.9225,441,yes
בני דרור,32.3097,34.9267,440,yes
דוב''ב,,,439,no
תימורים,31.7572,34.7064,437,yes
אזור תעשייה תימורים,31.7572,34.7064,437,yes
סלעית,32.2119,35.0256,436,yes
שאר ישוב,33.2236,35.6069,436,yes
אבן יהודה,32.2728,34.8889,435,yes
חוות גלעד,32.0858,35.1508,435,yes
קריית ביאליק,32.8394,35.0883,434,yes
אזור תעשייה עד הלום,31.8411,34.7319,432,yes
עזריאל,32.24,34.9708,432,yes
עין ורד,32.2039,34.9275,432,yes
שדה עוזיהו,31.8253,34.7431,431,yes
דפנה,33.2261,35.6542,431,yes
טייבה,32.2669,35.0014,431,yes
כפר נטר,32.2597,34.9175,431,yes
עין שריד,32.3039,34.9639,431,yes
רמת מגרון,31.9564,35.2181,431,yes
באר טוביה,31.7167,34.7433,430,yes
נחושה,31.7811,34.9019,429,yes
חוות חנינא,31.9156,35.1569,428,yes
עזריקם,31.76,34.7611,427,yes
מרכז אזורי מבואות חרמון,33.2061,35.6514,427,yes
אש קודש,31.9333,35.2358,426,yes
חוות נחלת צבי,32.0917,35.1267,426,yes
עבדון,33.0581,35.2039,425,yes
אעירה השחר,32.0028,35.2033,425,yes
חוות בניהו,,,425,no
חוות מעלה אהוביה,,,425,no
כפר ורבורג,,,424,no
אזור תעשייה שער נעמן,,,424,no
נווה ארז,,,424,no
חוות ינון,,,424,no
מצפה דני,,,424,no
בית עזרא,,,423,no
הר ברכה,,,423,no
החווה של זוהר,,,423,no
חוות מלכיאל,,,423,no
גורנות הגליל,,,422,no
קדומים,32.1661,35.1153,422,yes
קדימה צורן,32.2817,34.9128,422,yes
ביתר עילית,31.6917,35.1178,421,yes
בית ניר,,,420,no
מגדלים,,,420,no
בני אדם,,,420,no
אמונים,,,419,no
אביגדור,,,418,no
יעף,,,418,no
חוף בצת,,,417,no
פורת,,,417,no
גבעתי,,,415,no
ג'דידה מכר,,,415,no
ביריה,,,414,no
צור משה,32.3458,34.9117,412,yes
קלנסווה,,,412,no
עזר,,,411,no
דלתון,,,411,no
גאולים,,,410,no
איתמר,,,408,no
פרדסיה,,,407,no
אזור תעשייה קריית ביאליק,,,407,no
אזור תעשייה בראון,,,407,no
אביתר,,,407,no
קדמה,,,406,no
הר גילה,,,406,no
קריית ים,,,406,no
קיבוץ דן,,,406,no
קריית מוצקין,,,406,no
שער אפרים,,,406,no
ינוב,,,405,no
כפר יונה,32.3189,34.9361,404,yes
כפר זוהרים,,,403,no
סיטי,,,403,no
גנות הדר,,,402,no
משואות יצחק,,,401,no
שפיר,,,401,no
בן עמי,,,401,no
נורדיה,32.3064,34.8728,401,yes
עין צורים,,,400,no
אזור תעשייה כפר יונה,,,400,no
שבי שומרון,32.225,35.1353,400,yes
מעלות תרשיחא,33.0172,35.2744,399,yes
שניר,33.2317,35.64,399,yes
תנובות,32.3339,34.9514,399,yes
מרכז שפירא,,,398,no
גבעות,,,398,no
ראש צורים,,,398,no
זבדיאל,,,397,no
ורדון,32.1653,34.94,397,yes
בית יצחק,,,397,no
נטועה,,,396,no
מעונה,,,396,no
נחלה,,,395,no
זרחיה,,,395,no
סגולה,,,395,no
נווה דניאל,,,394,no
כברי,,,394,no
המרכז האקדמי רופין,,,394,no
בורגתה,,,394,no
חניאל,,,394,no
גלאון,,,393,no
מנוחה,,,393,no
מעיליא,,,393,no
שושנת העמקים,,,393,no
ניר בנים,31.7853,34.7942,391,yes
מעלה אפרים,,,391,no
גיתית,,,391,no
אלומה,,,390,no
בית גוברין,,,390,no
אפרת,,,390,no
בת עין,,,390,no
אביחיל,,,390,no
ניצני עוז,,,390,no
נתיב העשרה,,,389,no
קריית גת,31.61,34.7636,389,yes
כרמי גת,,,389,no
כפר ידידיה,,,389,no
בארותיים,,,389,no
קוממיות,,,388,no
רווחה,,,388,no
פסוטה,,,388,no
קדיתא,,,388,no
הדר עם,,,388,no
כפר מונש,,,388,no
אבני חפץ,,,388,no
כפר עציון,,,387,no
גבעת שפירא,,,387,no
מבואות יריחו,,,387,no
יד נתן,,,386,no
אלעזר,,,386,no
בת חן,32.3503,34.9256,386,yes
שדה יואב,,,385,no
נגבה,,,385,no
ביתן אהרן,,,385,no
ייט''ב,,,385,no
אלון מורה,32.1528,35.3075,385,yes
גת,,,384,no
עוצם,,,384,no
קריית אתא,,,384,no
חבצלת השרון וצוקי ים,,,384,no
כפר חיים,,,384,no
ענב,,,383,no
יד חנה,,,383,no
נעמה,,,382,no
חוות מגדלים,,,382,no
נעורים,,,381,no
גלגל,31.9611,35.4386,381,yes
אזור תעשייה קריית גת,,,380,no
אלון שבות,,,380,no
אבירים,33.0664,35.2469,380,yes
עולש,,,380,no
צומת הגוש,,,380,no
שחר,,,379,no
בית העלמין החדש עכו,,,379,no
נתיב הגדוד,,,379,no
מכורה,,,379,no
בית הלוי,,,379,no
שדה משה,,,377,no
משמר השרון,,,377,no
אזור תעשייה רמת דלתון,,,376,no
גן יאשיה,,,376,no
תומר,,,376,no
העוגן,,,376,no
חוות שדה,,,376,no
נהורה,,,375,no
לכיש,,,375,no
אבן שמואל,31.7714,34.7686,375,yes
איתן,,,375,no
מעברות,,,375,no
בת חפר,,,375,no
פצאל,,,375,no
נוגה,,,374,no
בית חרות,,,374,no
פארק תעשיות מגדל עוז,,,374,no
עלמון,,,373,no
כרמי צור,,,373,no
בית ינאי,,,373,no
נערן,31.9611,35.4544,373,yes
חמרה,,,373,no
ניר ח''ן,,,372,no
נועם,,,372,no
מגדל עוז,,,372,no
שקד,32.3206,35.1228,372,yes
ברעם,33.0789,35.2814,372,yes
ריחן,,,371,no
מזרעה,,,371,no
נווה זיו,,,371,no
אזור תעשייה שחק,,,371,no
אמץ,,,371,no
בחן,,,371,no
חיננית,,,370,no
עמוקה,,,370,no
לוחמי הגטאות,,,370,no
חופית,,,370,no
ארגמן,,,370,no
שלווה,,,370,no
כרם בן זמרה,,,369,no
מנות,,,369,no
כפר ויתקין,32.3817,34.9033,369,yes
אלישיב,,,369,no
זוהר,,,368,no
טל מנשה,,,368,no
מעלה חבר,,,368,no
יפית,,,368,no
עוזה,,,367,no
מעלה אדומים,31.7753,35.2997,367,yes
רגבה,,,367,no
משואה,,,367,no
גאולי תימן,32.2186,34.9328,367,yes
מבוא דותן,,,366,no
אחוזם,,,366,no
המעפיל,,,366,no
חצור הגלילית,,,365,no
אפק,,,365,no
חגלה,,,365,no
שדרות,31.5225,34.5972,364,yes
איבים,,,364,no
שדה דוד,,,364,no
תלמים,,,364,no
כפר הרא''ה,,,364,no
גבעת חיים מאוחד,,,364,no
ניר עם,31.4528,34.5006,363,yes
כרמיאל,32.9078,35.2975,363,yes
מג'דל כרום,,,362,no
כפר ביאליק,32.8203929,35.0869133,362,yes
זמר,32.36221,35.0325131,362,yes
שדה בר,32.0859629,34.8827823,362,yes
חרמש,32.2165124,34.8629914,362,yes
אחיטוב,32.3873272,34.9914108,362,yes
עין החורש,32.3863188,34.9400265,362,yes
גבעת חיים איחוד,32.4002771,34.9330496,362,yes
ג'ש,33.0243744,35.4458835,361,yes
נתיב השיירה,32.9928246,35.1355166,361,yes
אזור תעשייה צפוני אשקלון,31.8341873,34.6846914,360,yes
אליכין,32.4079533,34.9248732,360,yes
תקוע,32.0877639,34.8859985,359,yes
אלון,32.1469516,34.843991,359,yes
"בית חג""י",32.1662606,34.8401853,359,yes
אזור תעשייה עמק חפר,32.34,34.91,359,yes
חיבת ציון,32.3987871,34.9120169,359,yes
חרב לאת,32.4012716,34.9170982,359,yes
מלאכי השלום,,,359,no
סאסא,33.026907,35.39499,358,yes
שבי ציון,32.980597,35.0832938,358,yes
בקעות,32.3381951,35.0128413,358,yes
כפר אלדד,32.0725007,34.8637331,358,yes
מעלה רחבעם,32.3245869,34.8475908,358,yes
נוקדים,31.3049236,35.2742358,358,yes
רועי,31.8126696,34.9715153,358,yes
מכמורת,32.4062774,34.8728998,358,yes
חוות ראש תאנה,,,358,no
נופי פרת,,,357,no
חוות אלחי,,,357,no
אזור תעשייה מישור אדומים,,,356,no
גבעת פורת יוסף,,,356,no
חוות הרשאש,,,356,no
חוות פריאל,,,356,no
אדורה,32.2916738,34.8469084,355,yes
כפר אדומים,,,355,no
חוות מרום שמואל,,,355,no
כפר ורדים,32.9972507,35.2725342,354,yes
תלם,32.1843823,34.8969006,354,yes
יעבץ,32.089128,34.8422369,354,yes
גבעת זאב,31.8260249,35.2606499,353,yes
חמדת,32.9488949,35.4245296,353,yes
בוסתן הגליל,32.9505232,35.0817793,352,yes
מיצד,32.158026,34.913352,352,yes
פני קדם,,,352,no
עתניאל,31.7622976,35.2219756,352,yes
מצפור פצאל,,,352,no
בענה,32.9280587,35.272169,351,yes
גבעון החדשה,,,351,no
עינות קדם,,,351,no
מבשרת ציון,31.8039508,35.1570251,350,yes
מוצא עילית,31.7934936,35.1565626,350,yes
עברון,32.9926009,35.1002025,350,yes
החווה של יאיא,,,350,no
אור הגנוז,33.005079,35.4475065,349,yes
ספסופה,33.0108471,35.4386655,349,yes
מבקיעים,31.6221558,34.5771198,348,yes
ראש פינה,32.968215,35.5438245,348,yes
מעלה עמוס,31.7944097,34.8181481,348,yes
היישוב היהודי חברון,,,348,no
דיר אל-אסד,32.934772,35.2668276,347,yes
מצפה יריחו,,,347,no
אבן ספיר,31.7629815,35.1351189,346,yes
הילה,32.8098037,35.0700465,346,yes
טמרה,32.6340104,35.4039979,346,yes
חוות עדן,32.4657413,35.4869909,346,yes
שומריה,31.4317698,34.8857795,345,yes
משכיות,30.6272162,34.7759251,344,yes
חוות גנות,,,344,no
ניצן,31.7399419,34.6318163,343,yes
עמינדב,31.7511296,35.1419938,343,yes
פנימיית עין כרם,,,343,no
כפר בלום,33.1723656,35.6101218,343,yes
ינוח ג'ת,32.9736638,35.2328501,343,yes
בר יוחאי,32.9970032,35.4481169,341,yes
מירון,32.9886409,35.440278,341,yes
ירכא,32.9563109,35.2113522,341,yes
שייח' דנון,32.9943175,35.1479211,340,yes
חומש,32.3273839,35.0055443,340,yes
בית זית,31.7825806,35.1593248,339,yes
שפרעם,32.8045765,35.1723866,339,yes
רותם,31.2652918,35.2256532,339,yes
שלומציון,32.1353588,34.9018809,339,yes
כליל,32.9855303,35.2004778,338,yes
אורה,31.7527467,35.1534987,337,yes
נשר,32.7708797,35.0381249,337,yes
מחולה,32.04563,34.8327361,337,yes
שדמות מחולה,,,337,no
מתת,33.0415441,35.3598303,336,yes
לבון,32.9424551,35.2871026,336,yes
איילת השחר,33.0215976,35.5759521,336,yes
צורית גילון,32.9029028,35.2354622,336,yes
נס עמים,32.9656707,35.1211467,336,yes
כסרא סמיע,32.988357,35.319937,336,yes
שדה נחמיה,33.1869061,35.6245075,335,yes
נחף,32.9346509,35.3170091,335,yes
אושה,32.7955189,35.1144019,334,yes
מרכז אזורי מרום גליל,,,333,no
רמת יוחנן,32.7925038,35.1213847,332,yes
הדר ועיר תחתית,,,332,no
תובל,32.9290739,35.2447876,332,yes
אזור תעשייה כרמיאל,32.9236763,35.3165649,331,yes
צבעון,33.0255139,35.4159119,331,yes
כפר המכבי,32.7910628,35.1149003,331,yes
באר גנים,31.7000465,34.610653,330,yes
ריחאנייה,33.0482032,35.4872846,330,yes
חורפיש,33.01737,35.3469551,329,yes
נגוהות,31.500571,34.942379,329,yes
נאות מרדכי,33.160576,35.5965774,328,yes
אעבלין,32.8209166,35.19133,328,yes
מגדל תפן,32.9753916,35.2770876,328,yes
אלקוש,33.0341637,35.3241745,327,yes
עמיר,33.1787718,35.620776,326,yes
חוף אכזיב,33.0441001,35.1009872,326,yes
חוות אל נווה,32.0424736,34.8177487,326,yes
כיסופים,31.3741608,34.3994488,325,yes
אליאב,31.5294705,34.9292637,325,yes
נטע,31.4778481,34.9266422,325,yes
חוות אביה,,,325,no
אבו תלול,31.1861956,34.9128014,324,yes
בית העמק,32.9704922,35.1461366,324,yes
מצפה חגית,,,324,no
חרמש דרום,31.7270027,34.7519505,324,yes
אבו סנאן,32.958648,35.1716603,323,yes
עמקה,32.9792441,35.1642671,323,yes
שקף,31.5156708,34.9377978,323,yes
יסעור,32.9002755,35.166082,323,yes
כישור,32.945775,35.2495375,323,yes
ראס עלי,32.7721199,35.1542287,322,yes
בני דקלים,31.5174853,34.9199141,322,yes
אחיהוד,32.908312,35.1723837,322,yes
לפידות,32.9592382,35.2620596,322,yes
שדה אליעזר,33.0458869,35.5641252,321,yes
כאבול,32.8685838,35.2111948,321,yes
סכנין,32.8638052,35.3023184,321,yes
עלמה,33.0521283,35.4988072,320,yes
כפר חסידים,32.7519478,35.0935521,320,yes
קריית טבעון,32.7332039,35.1453385,320,yes
כפר סאלד,33.1946879,35.657851,319,yes
בסמת טבעון,32.7362276,35.1546502,319,yes
החווה של מנחם,,,319,no
ניצנים,31.7168321,34.634187,318,yes
נופית,32.7586157,35.14735,318,yes
אשחר,32.8851173,35.3001894,318,yes
ביר אלמכסור,32.778219,35.220564,317,yes
עספיא,32.7152045,35.0671011,317,yes
טל,32.0852997,34.7818064,317,yes
שכניה,32.8487331,35.246984,316,yes
ערב אל נעים,32.886567,35.292988,316,yes
רכסים,32.7509558,35.1013589,315,yes
שורשים,32.8927231,35.2599068,315,yes
כאוכב אבו אלהיג'א,,,315,no
מרכז אזורי משגב,32.8591178,35.2597137,315,yes
ג'וליס,32.9430618,35.1869431,315,yes
מצפה אבי''ב,32.8369091,35.2020716,315,yes
אזור תעשייה בר-לב,,,315,no
פלך,32.9338767,35.2335678,315,yes
בת הדר,31.646519,34.5960329,314,yes
עין יעקב,33.0095478,35.2292923,314,yes
קורנית,32.8436279,35.2513199,314,yes
אזור תעשייה תרדיון,,,314,no
עדי,32.781891,35.1736274,314,yes
בית עלמין תל רגב,32.7680588,35.1234039,314,yes
יגור,32.7428565,35.0781325,314,yes
אשבל,32.876801,35.3049739,314,yes
החווה של אורי כהן,,,314,no
חוות הרועה העברי,,,314,no
מכמנים,32.9061108,35.3287602,314,yes
כפר סילבר,31.6731584,34.6115749,313,yes
שער העמקים,32.7230505,35.1131062,313,yes
מנוף,32.8541336,35.2367706,313,yes
כפר מנדא,32.8114088,35.259756,313,yes
הרדוף,32.7641117,35.1728315,313,yes
סואעד חמירה,,,313,no
יסוד המעלה,33.0573811,35.6030157,313,yes
חוסנייה,32.9011973,35.3187983,313,yes
החווה של עשהאל,,,313,no
מורשת,32.8268051,35.2328758,312,yes
יודפת,32.8372367,35.2715538,312,yes
גיתה,32.9672482,35.249074,312,yes
אליפלט,32.9480271,35.547389,311,yes
שעב,32.8905934,35.2383757,311,yes
דמיידה,32.8154622,35.2271343,311,yes
כעביה טבאש,32.7483555,35.183866,311,yes
כפר יאסיף,32.9533067,35.165698,311,yes
הר חלוץ,32.950674,35.3121922,311,yes
כסייפה,31.2465374,35.0930574,310,yes
רקפת,32.8547224,35.2642924,310,yes
שעל,33.1164821,35.7165658,310,yes
כפר שמאי,32.9574173,35.4579027,310,yes
יובלים,32.8775051,35.2705626,310,yes
עצמון,32.1453197,34.8349388,310,yes
חוות יד השומר,,,310,no
ברכיה,31.6678257,34.6268196,309,yes
חוסן,32.9975754,35.2979856,309,yes
איבטין,32.7607812,35.1131894,309,yes
אשרת,32.9717328,35.1564958,309,yes
מעלה צביה,32.8894552,35.3306239,309,yes
ניר ישראל,31.6873424,34.6364148,308,yes
