lat,lon,road,risk_score,lanes_weight,nearby_alerts_15km,alert_rank
31.94308594072457,34.89703326001623,40,1.8,1.5,77348,1
31.956326092888315,34.932427457959754,443,1.8,1.5,76507,2
31.992751639388207,34.86861006659015,1,1.5,2.0,76439,3
31.95389895267376,34.85527648940719,44,1.8,2.5,75340,4
32.0166256,34.926612,46,1.8,1.0,75069,5
32.0346407,34.957967,465,2.0,1.5,73572,6
31.91302882440063,34.89070614158708,44,1.8,2.5,73543,7
32.06814693324196,34.935643620308596,471,1.5,2.0,73367,8
31.92923797540002,34.927488235537474,1,1.5,2.0,73309,9
32.04164339350598,34.94864403697986,6,1.5,1.5,72456,10
31.8923708,34.9191756,424,2.0,1.0,72389,11
32.06839206401847,34.90347858298609,40,1.8,1.5,72098,12
31.984085099954147,34.94938362728124,453,2.0,1.5,72076,13
32.05309012140236,34.94354161184395,444,2.0,1.5,71903,14
31.912253520296748,34.85686025460137,40,1.8,1.5,71842,15
31.9834824,34.9622899,6,1.5,1.5,71572,16
31.909973729138205,34.882862977256856,431,1.5,1.5,71400,17
32.02788930820734,34.87931894080527,461,2.0,1.5,71260,18
31.8622554,34.894654,44,1.8,2.5,70895,19
31.8659415,34.952257,424,2.0,1.0,70693,20
31.9238404,34.8405001,421,2.0,1.5,70427,21
31.8653449,34.9530996,424,2.0,1.0,70042,22
32.0968676,34.9014573,483,2.0,1.5,69435,23
31.984401840585537,34.8328839620562,44,1.8,2.5,67484,24
31.9477567,34.9640961,443,1.8,1.5,67380,25
31.9477025,34.9639463,443,1.8,1.5,67380,26
31.86891584679172,34.967730160217585,1,1.5,2.0,67219,27
31.847721500310076,34.86736489437123,6,1.5,1.5,67143,28
32.137546495472016,34.91479269499026,40,1.8,1.5,66939,29
31.927844498125214,34.828092583873435,431,1.5,1.5,66376,30
32.12225093804128,34.89096275586194,5,1.5,2.0,66298,31
32.0658234,34.8456447,471,1.5,2.0,65825,32
32.1061054,34.964074,5,1.5,2.0,65775,33
32.13914072915288,34.94178376141131,444,2.0,1.5,65510,34
32.0650653,34.8442283,471,1.5,2.0,64816,35
32.141879067031134,34.943845385145714,444,2.0,1.5,64628,36
32.1105148,34.8684177,4911,2.0,1.5,64187,37
32.1455712520984,34.95056971770853,531,1.5,1.5,63616,38
32.07485592457246,34.84362373983916,4,1.8,1.5,63595,39
32.0921744506942,34.86005448187934,481,2.0,2.0,63576,40
31.8954928,34.9948359,431,1.5,1.5,63566,41
31.83978988505241,34.85035618617226,411,2.0,1.5,63514,42
31.821000428418944,34.92329554166621,3,1.8,1.5,63497,43
31.8360213492937,34.783840426610936,40,1.8,1.5,63461,44
32.14058818363728,34.87288191689019,4,1.8,1.5,63109,45
31.8945922,34.9949889,431,1.5,1.5,62923,46
31.9158734,34.8169926,423,2.0,2.0,62385,47
31.998710333493378,34.819290577815984,412,2.0,1.5,62359,48
31.819907202449993,34.92177209787874,3,1.8,1.5,62234,49
31.9587301,34.8020987,441,2.0,2.0,62065,50
32.1752232,34.8913508,554,2.0,1.0,61983,51
32.092596430112785,34.85228225861316,481,2.0,2.0,61853,52
32.001370811820365,34.82101222215649,412,2.0,1.5,61796,53
31.8132421,34.899548,411,2.0,1.5,61765,54
31.8986517,34.8103932,412,2.0,1.5,61419,55
31.8162527,34.9143267,44,1.8,2.5,61241,56
32.03178156804269,34.8293036161141,4,1.8,1.5,61194,57
32.17185451608901,34.897044633954344,531,1.5,1.5,61024,58
31.921098,34.8136263,423,2.0,2.0,60928,59
31.83491195066921,34.977408256699064,3,1.8,1.5,60721,60
31.8469955,34.8368469,411,2.0,1.5,60715,61
31.888374962196917,34.77877425795698,410,2.0,1.5,60624,62
32.12256616089965,34.8541405289068,4,1.8,1.5,59866,63
31.872956511156616,34.821870646428074,40,1.8,1.5,59512,64
31.900957631061125,34.76340029277351,42,1.8,1.5,58613,65
31.854417,35.0040893,3,1.8,1.5,58462,66
31.93496740523937,34.79979862224626,412,2.0,1.5,57447,67
31.942603086440204,34.80069336576319,412,2.0,1.5,57433,68
31.800202999053703,34.805238958539405,7,1.8,1.5,57341,69
31.830224723350366,34.98962017417698,1,1.5,2.0,57200,70
32.17966622393499,34.94579289934344,55,1.8,1.5,57121,71
31.883297774009087,34.77016930483222,410,2.0,1.5,56602,72
31.99920533846322,34.803402201518274,4,1.8,1.5,56482,73
31.81066302236724,34.93630781315902,44,1.8,2.5,56272,74
31.8546671,35.0286728,3,1.8,1.5,55857,75
32.160543785064284,34.84258360397408,482,2.0,2.0,55832,76
31.8667295,34.7451792,42,1.8,1.5,55067,77
32.1200192177935,34.82534547728752,482,2.0,2.0,54388,78
32.01517331749907,34.81082169945545,44,1.8,2.5,54326,79
31.79683145502639,34.79369448037766,7,1.8,1.5,53022,80
32.02931533806774,34.806449509767134,1,1.5,2.0,52276,81
32.2028663,34.9715699,444,2.0,1.5,51804,82
31.79424701906824,34.83096713771216,6,1.5,1.5,51657,83
31.797076916571235,34.97304357793926,44,1.8,2.5,51633,84
31.882384766042144,34.724747937900084,4,1.8,1.5,51376,85
32.2288017,34.9432451,554,2.0,1.0,50227,86
31.8152197,35.0241182,38,1.8,1.5,50077,87
32.2297963,34.9505011,554,2.0,1.0,49571,88
31.873979607495315,34.719219443365425,4,1.8,1.5,49441,89
32.21645443499871,34.88334086158183,4,1.8,1.5,48951,90
32.2158118959682,34.88355902326494,4,1.8,1.5,48951,91
31.77910554285568,34.83282831986793,6,1.5,1.5,48264,92
31.7602253,34.793411,383,2.0,1.0,47376,93
31.761982419743447,34.791683771291886,3,1.8,1.5,47374,94
31.806838013070312,35.03780313425314,1,1.5,2.0,47222,95
32.0828465,34.8034674,482,2.0,2.0,46514,96
32.18850294368572,34.84012128225119,531,1.5,1.5,46486,97
32.1402052,34.8080752,5,1.5,2.0,45663,98
31.9484652,34.7513192,20,1.5,2.0,45221,99
32.08214446488169,34.79768319357016,20,1.5,2.0,43632,100
31.774416,35.0065076,44,1.8,2.5,43125,101
31.7765792,35.0117922,395,2.0,1.5,43125,102
31.777830377914675,35.01099517258108,38,1.8,1.5,43125,103
32.1571635,34.8145949,20,1.5,2.0,42624,104
31.77081277292907,35.00071705697992,38,1.8,1.5,42436,105
32.160343,34.8156954,20,1.5,2.0,42295,106
32.0471027,34.7841113,461,2.0,1.5,41057,107
32.141733,34.8014666,5,1.5,2.0,41051,108
32.2391313,34.9819499,6,1.5,1.5,41002,109
32.0794928,34.7935987,481,2.0,2.0,40858,110
32.14324998003359,34.802267323474524,2,1.5,2.0,40746,111
32.0997636,34.7935108,2,1.5,2.0,40528,112
32.2615995,34.944886,553,2.0,1.5,40505,113
31.80667,35.1034242,425,2.0,1.0,38969,114
31.748969859210998,34.87867537383736,383,2.0,1.0,38951,115
32.016886920968204,34.761776243331255,20,1.5,2.0,38615,116
32.0380721,34.778851,44,1.8,2.5,38464,117
31.808076370761526,34.6950490777238,4,1.8,1.5,38169,118
32.2373667,34.8789916,551,2.0,1.0,38064,119
32.2612249,34.9157054,562,2.0,1.5,37380,120
31.7456872,34.8200324,383,2.0,1.0,37209,121
32.2615478,34.9250644,553,2.0,1.5,36990,122
31.7764783,35.0664881,395,2.0,1.5,36931,123
32.18581243902859,34.81545167564944,2,1.5,2.0,36514,124
32.2121943,34.8253988,543,2.0,1.5,35199,125
31.749605,35.0023796,3855,2.0,1.5,34274,126
31.777412480774984,35.09880345362604,395,2.0,1.5,34154,127
32.28278731265563,34.8964933427581,4,1.8,1.5,32953,128
32.25589575597846,34.86275033720635,553,2.0,1.5,32663,129
31.8282099,34.6628569,41,1.5,1.5,32367,130
31.8006883,35.1335885,1,1.5,2.0,32133,131
32.25613337782483,34.85974146342029,553,2.0,1.5,32108,132
31.9961433,34.7347887,441,2.0,2.0,32058,133
32.2283347,34.8317268,20,1.5,2.0,30729,134
31.7777713,35.1290912,395,2.0,1.5,29944,135
31.76603588570049,34.66753162396253,4,1.8,1.5,29751,136
31.766750703221966,34.66735341367199,4,1.8,1.5,29751,137
32.270758723096456,34.85071093467269,2,1.5,2.0,29512,138
32.29993264548744,34.89988285693602,4,1.8,1.5,28894,139
31.7496863,34.9761923,38,1.8,1.5,28746,140
32.3065176,34.9382115,562,2.0,1.5,28619,141
32.9444339,35.1633367,70,4.0,1.5,28187,142
32.94653293377821,35.1637672892712,70,4.0,1.5,28187,143
33.01741279122482,35.17648195546076,89,4.0,1.5,26041,144
33.02378596408639,35.25637179158714,89,4.0,1.5,26011,145
32.897280698696775,35.17223182786978,70,4.0,1.5,25775,146
31.702333995514003,34.71374925585459,3,1.8,1.5,25651,147
31.71477938563279,34.82077027289345,6,1.5,1.5,25437,148
32.9784512,35.2722319,854,4.0,1.5,25330,149
32.9124567489812,35.18268055902087,85,4.0,1.5,25185,150
32.912612522695184,35.18273648086207,85,4.0,1.5,25185,151
33.00767852601651,35.145530911557024,70,4.0,1.5,25177,152
33.0051905,35.1451366,70,4.0,1.5,25141,153
33.0026148,35.2869171,89,4.0,1.5,24679,154
32.8932243,35.1837434,805,2.0,1.0,24631,155
33.01555995993626,35.15721540919772,89,4.0,1.5,24609,156
32.311859,34.9985091,57,1.8,2.0,24587,157
32.87690961422053,35.17742322171042,70,4.0,1.5,24316,158
32.320613576707515,34.93117711795052,57,1.8,2.0,24197,159
32.9727234,35.2775471,854,4.0,1.5,23999,160
31.69610321277777,34.69511911919781,3,1.8,1.5,23446,161
32.326531,34.8626822,57,1.8,2.0,22944,162
32.32634886803869,34.86812143519335,2,1.5,2.0,22944,163
33.06229019469994,35.245346361247,899,4.0,1.5,22567,164
33.0001394,35.2995065,864,4.0,1.0,22248,165
32.947283809952545,35.26881288779681,854,4.0,1.5,21644,166
32.84362675020586,35.16382547706033,70,4.0,1.5,20930,167
31.724216684914822,34.6356007950735,4,1.8,1.5,20745,168
32.973515727292266,35.09272055624355,4,4.0,1.5,20547,169
32.8323457886262,35.15542578585334,70,4.0,1.5,20537,170
31.724176677188616,34.96529158781999,38,1.8,1.5,20286,171
32.980358141322895,35.096414908985516,859,4.0,1.5,20113,172
33.0179564,35.1035929,4,4.0,1.5,20012,173
32.970918826961956,35.09275068997199,4,4.0,1.5,19984,174
32.8342306,35.2168686,781,2.0,1.5,19721,175
32.9258305,35.2992486,854,4.0,1.5,19618,176
32.923386831175016,35.281014591808805,85,4.0,1.5,19575,177
32.833956869675006,35.12385538004311,79,1.8,1.5,19556,178
32.8222586,35.1495272,781,2.0,1.5,19513,179
33.0705856,35.1522145,70,4.0,1.5,19481,180
31.6835487,34.6530558,232,4.0,1.0,19356,181
31.681540499283685,34.6520032313883,232,2.0,1.0,19356,182
33.0350761,35.1046283,4,4.0,1.5,19228,183
33.0456259,35.105751,4,4.0,1.5,19228,184
32.8893397,35.2571165,784,2.0,1.0,19211,185
32.8881594,35.2563652,784,2.0,1.0,19211,186
33.025906,35.1038606,4,4.0,1.5,18934,187
33.0280395,35.1040938,4,4.0,1.5,18934,188
32.880303177611694,35.096606451629576,4,4.0,1.5,18785,189
32.36689131279233,34.909569696230605,4,1.8,1.5,18454,190
32.9232956543936,35.08658129103854,85,4.0,1.5,18113,191
32.8210789,35.2289327,784,2.0,1.0,18089,192
32.8246202,35.1642837,781,2.0,1.5,17884,193
32.9559206,35.3521151,864,4.0,1.0,17729,194
32.9165656,35.3708556,804,4.0,1.0,17545,195
32.9139081,35.3731314,804,4.0,1.0,17545,196
31.695743262298777,34.814553374574835,6,1.5,1.5,17405,197
32.8391522,35.2570998,784,2.0,1.0,17336,198
32.89628971298447,35.09340092865291,4,4.0,1.5,17232,199
32.804861280916654,35.15306421311178,79,1.8,1.5,16735,200
32.8588941,35.2651508,784,2.0,1.0,16693,201
32.8546517,35.2697224,784,2.0,1.0,16693,202
31.691702556301795,34.75999071966174,40,1.8,1.5,16547,203
32.3810254,34.9927793,581,2.0,1.0,16256,204
31.7084332,34.9496062,38,1.8,1.5,16168,205
32.381842776431014,34.865504899053654,2,1.5,2.0,15879,206
32.3930038,34.9222457,581,2.0,1.0,15784,207
32.3939574,34.9229473,581,2.0,1.0,15784,208
32.789281340118364,35.14009101290014,70,4.0,1.5,15774,209
32.8046325,35.1039729,780,2.0,1.5,15710,210
33.0207003,35.3327817,89,4.0,1.5,15541,211
32.8603856,35.3054985,805,2.0,1.0,15485,212
32.8102974,35.2521308,784,2.0,1.0,15370,213
32.8047591,35.2531465,784,2.0,1.0,15370,214
32.3967507,34.9261783,581,2.0,1.0,15353,215
32.787674697637186,35.19806003032284,79,1.8,1.5,15084,216
33.1217309,35.5689318,899,4.0,1.5,15024,217
32.7776371,35.1304571,6,1.5,1.5,14516,218
33.1114184,35.57241,90,4.0,1.5,14512,219
32.8007534,35.0759512,772,2.0,1.5,14454,220
32.8020933,35.0756636,772,2.0,1.5,14454,221
32.80872107036047,35.06727563794586,4,4.0,1.5,14142,222
31.6871427,35.0005348,375,2.0,1.0,14132,223
31.6893806,34.9452136,38,1.8,1.5,14118,224
32.40955294762806,34.90655238605616,9,1.5,2.0,13929,225
32.789671,35.0771117,772,2.0,1.5,13499,226
33.110978447537455,35.52242310932507,899,4.0,1.5,13140,227
31.684019519913033,34.946971123456066,38,1.8,1.5,13139,228
33.0934847,35.5508057,886,4.0,1.0,13052,229
33.05654783891944,35.34287806267837,899,4.0,1.5,12907,230
31.67995201007523,34.89796857432471,353,2.0,1.0,12891,231
33.026102,35.4052075,899,4.0,1.5,12689,232
32.76808105539662,35.225735699597045,79,1.8,1.5,12438,233
32.921254,35.4199923,85,4.0,1.5,12335,234
32.92215770048255,35.41759929800555,85,4.0,1.5,12335,235
32.8474956,35.3374729,804,2.0,1.0,12068,236
32.76225620002427,35.088862301533744,70,4.0,1.5,11992,237
32.9370986,35.4334603,866,4.0,1.0,11976,238
32.7597867,35.0777252,772,2.0,1.5,11681,239
33.08541815558415,35.483716153476244,899,4.0,1.5,11580,240
32.983253,35.443643,866,4.0,1.0,11561,241
32.76640312402676,35.24830307087988,77,1.8,1.5,11426,242
32.9373473,35.4378281,866,4.0,1.0,11328,243
33.062939925129015,35.50490748877646,886,4.0,1.0,11300,244
32.765842956162444,35.052788369673166,752,1.8,1.5,11049,245
32.767842633999415,35.05111659739909,752,1.8,1.5,11049,246
33.0201903,35.4392595,89,4.0,1.5,10770,247
32.80622220584033,35.01480501759874,22,1.5,1.5,10648,248
31.66082344998263,34.640626944562364,35,1.8,1.5,10606,249
32.77303369992547,35.28043871188423,77,1.8,1.5,10601,250
32.4136019,35.0084359,9,1.5,2.0,10534,251
33.0973844,35.6429834,918,4.0,1.5,10512,252
32.74534228404676,35.08033188101299,75,1.8,1.5,10462,253
32.43830784690472,34.91049922624896,4,1.8,1.5,10434,254
32.4159165,35.0084638,581,2.0,1.0,10162,255
32.8605588,35.3765609,805,2.5,1.0,10137,256
31.6657774,34.6065467,35,1.8,1.5,9893,257
33.054920049060726,35.46495633279518,899,4.0,1.5,9832,258
32.723711,35.0586133,672,2.0,1.5,9817,259
32.7390249,35.136761,762,2.0,1.5,9753,260
33.0177092,35.4764103,886,4.0,1.0,9670,261
32.758697347315945,35.02100869044145,672,2.0,1.5,9167,262
32.696607,35.0528403,672,2.0,1.5,9044,263
32.69698,35.0543826,672,2.0,1.5,9044,264
32.725796568024236,35.20244359794104,77,1.8,1.5,8906,265
33.04373973440026,35.571714135322544,90,4.0,1.5,8825,266
32.7215081,35.1121331,75,1.8,1.5,8813,267
32.6928816,35.0478759,672,2.0,1.5,8730,268
32.44711536041167,34.954520139572736,65,1.8,1.5,8675,269
32.79078481281026,35.00092372128914,23,1.8,1.5,8664,270
32.8811694,35.4255189,807,2.5,1.0,8491,271
31.652324,34.6632875,232,2.0,1.0,8219,272
32.988479326258144,35.483808600614175,89,4.0,1.5,8056,273
32.70578166702114,35.17466798808816,75,1.8,1.5,7988,274
32.700316530235845,35.101522767258984,6,1.5,1.5,7740,275
32.7898775,34.9867424,672,2.0,1.5,7704,276
32.9899741,35.562177,91,4.0,1.5,7556,277
32.9666929831624,35.549604799785044,90,4.0,1.5,7556,278
32.98824950584347,35.560438252384834,90,4.0,1.5,7556,279
33.03371876732018,35.57236986023387,90,4.0,1.5,7531,280
32.454341169096324,34.94074634177138,65,1.8,1.5,7479,281
32.8079408,34.977305,672,2.0,1.5,7391,282
31.61153220757528,34.70348301062444,352,2.0,1.0,7366,283
32.731838365110754,35.27113551715458,79,1.8,1.5,7280,284
32.8390937,35.3979735,806,2.5,1.5,7188,285
