lat,lon,road,risk_score,lanes_weight,nearby_alerts_15km,alert_rank
32.813569,34.9668909,672,2.0,1.5,7077,286
32.6789176814908,35.11712096578999,722,2.0,1.5,7032,287
32.69408527005533,35.224480467862676,75,1.8,1.5,7002,288
32.7298222,35.2841425,700,2.0,1.0,6653,289
32.7941858,34.9608643,4,1.8,1.5,6634,290
32.9522321,35.5376741,89,4.0,1.5,6589,291
32.4605324,34.9855091,652,2.0,1.5,6456,292
32.6802781,35.0643452,672,2.0,1.5,6408,293
32.6742188,35.1075465,66,1.8,1.0,6376,294
32.45512315572754,34.90716127092982,4,1.8,1.5,6200,295
32.91129402036175,35.47879794579771,85,4.0,1.5,5928,296
32.46220464453885,34.89597483520745,2,1.5,2.0,5801,297
32.77177235936389,34.955176455624226,2,1.5,2.0,5637,298
32.8096046,35.398027,785,2.5,1.0,5564,299
32.7603682,35.3457548,754,2.0,1.5,5496,300
32.85906183180816,35.45390879492908,65,4.0,1.5,5481,301
32.85842558621764,35.45361105946824,65,4.0,1.5,5481,302
32.72549547105951,34.96620748813075,4,1.8,1.5,5154,303
32.7141003,34.970596,721,2.0,1.5,5154,304
33.0136403,35.622721,918,4.0,1.5,5131,305
33.01361003173228,35.62435994067607,91,4.0,1.5,5131,306
32.47906357685985,34.95469624151248,651,2.0,1.5,4947,307
32.9137221,35.5428973,85,4.0,1.5,4934,308
32.91246570140082,35.54497445569641,90,4.0,1.5,4934,309
31.58308332733476,34.646713870675626,232,2.0,1.0,4818,310
32.7041149,34.9692594,4,1.8,1.5,4808,311
31.64417785662297,34.59254314244047,4,1.8,1.5,4772,312
31.610438526142964,34.74960326199633,40,1.8,1.5,4759,313
31.5687768,34.6433028,352,2.0,1.0,4500,314
31.624377720982224,34.75972529865518,35,1.8,1.5,4446,315
32.7161644,35.2989437,700,2.0,1.0,4442,316
32.647697114184595,35.08238906727568,6,1.5,1.5,4430,317
32.4864624,34.9024718,651,2.0,1.5,4199,318
32.711291,34.9514904,721,2.0,1.5,4186,319
32.71843229081725,34.94843853616225,2,1.5,2.0,4186,320
31.58664298964033,34.566040750888796,34,4.0,1.5,4111,321
31.587104443457168,34.5620621088933,4,1.8,1.5,4111,322
32.6737335,35.2217993,73,1.8,1.5,4105,323
32.4673694,35.019543,574,2.0,1.5,4099,324
31.5689799,34.5500762,4,4.0,1.5,3836,325
32.500837515438455,34.9157576815396,2,1.5,2.0,3737,326
32.96874579290098,35.638287991665884,888,4.0,1.0,3727,327
31.628935536252122,34.84566771580291,353,2.0,1.0,3609,328
31.6111524,34.9032578,35,1.8,1.5,3387,329
32.478343070632405,35.03677938001912,6,1.5,1.5,3372,330
32.510771,34.9570687,652,2.0,1.5,3368,331
32.76467082555134,35.376711397425666,77,1.8,1.5,3331,332
32.851765451617695,35.480685119013465,807,2.5,1.0,3229,333
32.68048437079212,35.26942005942925,75,1.8,1.5,3193,334
32.683637490149714,35.27557472859578,75,1.8,1.5,3193,335
32.7116404,35.3068315,754,2.0,1.5,3168,336
32.63672,35.0642675,672,2.0,1.5,3150,337
32.6360757,35.0658454,672,2.0,1.5,3150,338
32.904196,35.6337948,888,4.0,1.0,3093,339
32.8374614,35.5105455,90,4.0,1.5,2920,340
33.0248833,35.6728782,91,4.0,1.5,2914,341
32.6613724,35.2390928,73,1.8,1.5,2847,342
31.5352332,34.6138396,232,4.0,1.0,2638,343
32.88681225742244,35.58081878732756,87,4.0,1.0,2428,344
31.5166416,34.5985756,232,4.0,1.0,2329,345
31.5278914,34.6121482,334,2.0,1.0,2329,346
32.5173003,34.9924648,654,2.0,1.0,2289,347
31.5930005,34.9615292,35,1.8,1.5,2093,348
31.4913796,34.5518516,232,4.0,1.0,2015,349
31.50809856344461,34.586744396198206,34,4.0,1.5,2015,350
31.5049002,34.5642247,232,4.0,1.0,2015,351
31.5846626,34.8365962,35,1.8,1.5,2013,352
31.559240322914764,34.80244102060744,6,1.5,1.5,2013,353
31.5848635,34.8379581,35,1.8,1.5,2013,354
31.4771954,34.930641,358,2.0,1.0,1969,355
31.5361232,34.9185525,358,2.0,1.0,1969,356
31.5383541,34.9057094,358,2.0,1.0,1969,357
31.5388594,34.907025,358,2.0,1.0,1969,358
31.4791883,34.9530539,354,2.0,1.0,1969,359
31.5361029,34.9201667,358,2.0,1.0,1969,360
31.4164163,34.9357382,354,2.0,1.0,1969,361
32.6610422,35.2596155,73,1.8,1.5,1926,362
31.37830599585544,34.821092040794596,6,1.5,1.5,1854,363
31.31769096250134,34.891463357154294,6,1.5,1.5,1853,364
31.297868813801255,34.88736027254996,60,1.8,2.0,1853,365
31.3712951,34.7830747,310,2.0,1.5,1529,366
31.338370509352035,34.78876176577608,40,1.8,1.5,1529,367
31.3740879,34.8046907,310,2.0,1.5,1529,368
31.2005516,34.9164779,25,1.8,1.5,1508,369
31.244126770887476,34.80751597426905,60,1.8,2.0,1508,370
31.245662790889707,34.82904325742725,40,1.8,1.5,1508,371
31.12894904161602,34.80901919771263,40,1.8,1.5,1508,372
31.21740737149444,34.80488009217176,406,2.0,2.0,1508,373
31.2294326,34.8090153,25,1.8,1.5,1508,374
31.2925987,34.9227669,31,1.8,1.5,1508,375
31.2916455,34.9239196,31,1.8,1.5,1508,376
31.263171775884203,34.79811208658041,406,2.0,2.0,1508,377
31.282470598694584,34.82577346382696,40,1.8,1.5,1508,378
31.218108867475035,34.865293547754824,25,1.8,1.5,1508,379
31.269129879792988,34.798103442591575,406,2.0,2.0,1508,380
31.245068672956855,34.8049135713969,60,1.8,2.0,1508,381
32.76605660839982,35.40872790510802,65,4.0,1.5,1455,382
31.57875482471124,34.80740388919948,6,1.5,1.5,1359,383
32.66828897510452,34.93734095205944,2,1.5,2.0,1277,384
32.6117197,35.0837375,672,2.0,1.5,1264,385
32.54086318464,34.9310768613284,4,1.8,1.5,1206,386
31.49690580570475,34.68571696181941,334,2.0,1.0,1199,387
31.3182746734047,34.70232857193643,25,1.8,1.5,1184,388
31.311015,34.7883396,406,2.0,2.0,1184,389
31.276422013935097,34.73490953852222,25,1.8,1.5,1184,390
31.33179793170028,34.69960521629294,264,2.0,1.5,1184,391
31.31376735313169,34.78783164893118,40,1.8,1.5,1184,392
31.342003577691028,34.72371974711232,310,2.0,1.5,1184,393
31.25975389213406,34.755658535570724,25,1.8,1.5,1184,394
32.8819034,35.6600955,92,2.5,1.0,1182,395
32.8831442,35.6607189,92,4.0,1.0,1182,396
31.4458355,34.5707134,25,4.0,1.5,1173,397
31.4505483,34.559437,25,4.0,1.5,1173,398
31.45197816987135,34.59994931416157,34,4.0,1.5,1173,399
31.537234500188532,34.76672553033462,40,1.8,1.5,1157,400
31.3865175,34.8777943,358,2.0,1.0,999,401
31.3832276,34.8778612,358,2.0,1.0,999,402
32.663310496017544,35.292608600133015,60,1.8,2.0,974,403
32.6406950713602,34.95851936500162,4,1.8,1.5,940,404
32.5442755,34.9669331,654,2.0,1.0,846,405
32.5543055,34.9570855,652,2.0,1.5,846,406
32.544954169476725,34.91657069071304,2,1.5,2.0,846,407
32.549021174240934,34.931626299034235,4,1.8,1.5,846,408
32.7598012,35.4114261,65,2.5,1.5,821,409
32.7608424,35.4113148,65,2.5,1.5,821,410
31.4161088,34.6084891,293,4.0,1.5,727,411
31.2011988,35.3599487,90,1.8,1.5,697,412
32.5286447,35.3721164,667,2.0,1.0,692,413
32.54162011898508,35.43778374333994,71,1.8,1.5,692,414
32.5864007,35.4354138,717,2.5,1.0,692,415
32.55678761226932,35.37694012842403,71,1.8,1.5,692,416
31.4231289,34.7867766,325,2.0,1.0,670,417
32.65708166095325,35.29228309112994,60,1.8,2.0,657,418
32.6098752,35.0411061,67,1.8,1.5,630,419
32.6102244,35.0401181,67,1.8,1.5,630,420
32.8008556,35.5319811,90,2.5,1.5,475,421
32.7860827,35.4949869,768,2.5,1.5,475,422
32.787343092277055,35.506729299851926,77,1.8,1.5,475,423
32.78096635472301,35.438364935587146,77,1.8,1.5,475,424
32.7722263,35.5055496,768,2.5,1.5,475,425
31.435491805197728,34.678240143674586,293,4.0,1.5,364,426
31.385603658904156,34.61437523234461,25,1.8,1.5,363,427
31.374473681557888,34.61881646874387,25,1.8,1.5,363,428
32.49797183077475,35.064337264902186,65,1.8,1.5,362,429
32.7023605,35.4120296,65,2.5,1.5,346,430
32.6885247,35.4195446,65,2.5,1.5,346,431
32.7036002,35.5063129,767,2.5,1.0,346,432
32.6029064,35.2789257,671,2.0,1.5,346,433
32.6487325,35.3735597,716,2.5,1.0,346,434
32.6512247,35.3742555,65,1.8,1.5,346,435
32.6784593,35.4121414,65,2.5,1.5,346,436
32.6064533,35.3029476,71,1.8,1.5,346,437
32.6989948,35.430739,767,2.5,1.0,346,438
32.5907365,35.2921049,60,1.8,2.0,346,439
32.60773777052835,35.26711683839673,65,1.8,1.5,346,440
32.557958945458175,35.319007052128164,675,2.0,1.5,346,441
32.638283841039915,35.333800002834494,65,1.8,1.5,346,442
31.4422211,34.7659992,293,2.0,1.5,345,443
31.4420532,34.7635144,264,2.0,1.5,345,444
31.4020677,34.7887922,40,1.8,1.5,345,445
31.4420083,34.7636335,264,2.0,1.5,345,446
31.4427684,34.7337677,334,2.0,1.0,345,447
31.3376222,34.928846,60,1.8,2.0,345,448
31.454611180283464,34.770150508760395,6,1.5,1.5,345,449
31.44884110729238,34.77078193442523,6,1.5,1.5,345,450
30.621936,34.8036424,40,2.0,1.5,344,451
30.6237269,34.8039153,40,2.0,1.5,344,452
30.6128734,34.8036623,40,2.0,1.5,344,453
30.71894059955423,34.77792119700127,40,2.0,1.5,344,454
30.585461821855386,34.89128042142932,40,2.0,1.5,344,455
31.1466376,35.2202454,258,2.0,1.0,339,456
31.1729599,35.311241,31,1.8,1.5,339,457
31.11745446475783,34.81382675669847,40,1.8,1.5,324,458
32.59754534503219,35.044429150649215,6,1.5,1.5,317,459
32.59921495263283,35.167836922056836,66,1.8,1.0,313,460
29.5602231,34.9579612,90,2.0,1.5,0,461
32.7834105,35.5431339,90,2.5,1.5,0,462
30.4476101,35.1542771,90,2.0,1.5,0,463
32.7366195,35.5686553,90,2.5,1.5,0,464
29.546927,34.9514673,90,2.0,1.5,0,465
32.7669399,35.5506863,90,2.5,1.5,0,466
32.7029973,35.5867464,90,2.5,1.5,0,467
29.5086059,34.9212488,90,2.0,1.5,0,468
30.7469017,35.2281927,90,2.0,1.5,0,469
30.5324523,35.1834213,90,2.0,1.5,0,470
30.2797061,35.0019826,40,2.0,1.5,0,471
30.9885058,34.7653203,40,1.8,1.5,0,472
31.1516406,35.5305192,65,2.5,1.5,0,473
31.2862775,35.5325532,65,2.5,1.5,0,474
30.8991678,35.4300919,65,2.0,1.5,0,475
31.0892598,35.5160608,65,2.5,1.5,0,476
29.7762885,35.0577781,65,2.0,1.5,0,477
32.5876584,34.9305087,67,1.8,1.5,0,478
32.5140128,35.3111461,60,1.8,2.0,0,479
29.5476525,34.9424933,12,2.0,1.5,0,480
32.729458,35.6551484,98,2.5,1.0,0,481
32.7822561,35.6408127,92,2.5,1.0,0,482
31.1414551,35.3599218,31,1.8,1.5,0,483
30.984236,34.9374605,225,2.0,1.5,0,484
31.0428966,35.2003634,258,2.0,1.0,0,485
31.0104897,34.7799954,222,2.0,1.5,0,486
30.8140675,35.24859,227,2.0,1.0,0,487
30.8811699,34.4019028,211,4.0,1.5,0,488
30.9935368,34.9168297,224,2.0,1.0,0,489
31.3214378,34.6158896,241,4.0,1.5,0,490
31.3163123,34.5942241,241,4.0,1.5,0,491
32.742152,35.5406357,768,2.5,1.5,0,492
32.5723367,34.9604533,652,2.0,1.5,0,493
29.554067,34.92701,12,2.0,1.5,0,494
30.8917898,34.4229636,211,4.0,1.5,0,495
29.9899809,35.0764847,40,2.0,1.5,0,496
30.142486,35.1336903,90,2.0,1.5,0,497
30.9144525,35.0175839,206,2.0,1.0,0,498
30.109186633536908,35.14451140908055,90,2.0,1.5,0,499
30.3427029,35.238117,65,2.0,1.5,0,500
31.067061,35.0058221,204,2.0,1.5,0,501
30.86243649684942,35.263034320241104,90,1.8,1.5,0,502
31.025289683628895,34.79538045213436,40,1.8,1.5,0,503
30.3275697680498,34.954401313249235,40,2.0,1.5,0,504
29.846143428153304,34.838904445459825,12,2.0,1.5,0,505
29.860936580367387,35.03428571784016,90,2.0,1.5,0,506
30.4107778,35.1523349,90,2.0,1.5,0,507
30.6231587,35.1970828,90,2.0,1.5,0,508
29.84322775344731,35.0276582876051,90,2.0,1.5,0,509
30.632404071726963,35.282740087906866,65,2.0,1.5,0,510
30.9632972,35.0493427,227,2.0,1.0,0,511
31.1867023,34.5534609,222,2.0,1.5,0,512
31.034192071772722,35.2320493663156,25,1.8,1.5,0,513
30.9418466,35.4546048,65,2.5,1.5,0,514
30.82021663654047,34.75359102815644,40,2.0,1.5,0,515
31.068289,35.0066052,25,1.8,1.5,0,516
30.8602325,35.2626065,90,2.0,1.5,0,517
30.160367908390523,35.017845357519946,40,2.0,1.5,0,518
32.550223592728685,35.163497471606,65,1.8,1.5,0,519
32.8209186,35.6824261,789,2.5,1.5,0,520
30.510106877524088,34.94049845333824,40,2.0,1.5,0,521
30.957220620694518,34.61477075413093,211,4.0,1.5,0,522
31.047427782391384,35.37777315492016,90,1.8,1.5,0,523
29.991006315506095,34.93850655123118,12,2.0,1.5,0,524
29.68388099347806,34.86272769913887,12,2.0,1.5,0,525
32.5738469,35.249339,675,2.0,1.5,0,526
30.938366602065376,34.871504389250745,204,2.0,1.5,0,527
30.9460466,35.0392117,225,2.0,1.5,0,528
30.265252001843596,35.13613752463224,90,2.0,1.5,0,529
30.002021851920848,35.08569633326174,90,2.0,1.5,0,530
29.708686177928165,34.99795177605668,90,2.0,1.5,0,531
29.97909111547766,35.069030579060104,90,2.0,1.5,0,532
30.515681421122455,35.1811640850645,90,2.0,1.5,0,533
29.69914151464628,34.99472173030506,90,2.0,1.5,0,534
30.772303057095492,35.35038802097892,65,2.0,1.5,0,535
30.48408145082242,35.28928091344314,65,2.0,1.5,0,536
32.512814310999694,35.11791740824488,65,1.8,1.5,0,537
30.898765780385116,35.1316934981915,227,2.0,1.0,0,538
31.096541829250846,34.66912674091513,222,2.0,1.5,0,539
30.96421710153566,35.30403477891119,90,1.8,1.5,0,540
30.913333183154688,34.77768369632475,40,1.8,1.5,0,541
30.6423837,35.2070128,90,2.0,1.5,0,542
31.05326264283449,35.47566625975872,65,2.5,1.5,0,543
30.048750786943266,35.014245345777475,40,2.0,1.5,0,544
30.279350061304307,35.05158822378362,13,2.0,1.5,0,545
30.9869283,34.9314877,225,2.0,1.5,0,546
30.76447448313039,35.23383933626514,90,2.0,1.5,0,547
31.013997594266343,35.080091426027465,206,2.0,1.0,0,548
32.5563695,35.0787501,672,2.0,1.5,0,549
29.6740759,35.0298542,65,2.0,1.5,0,550
31.06099604742642,34.852700279498265,224,2.0,1.0,0,551
30.42086718828618,34.942554757015664,40,2.0,1.5,0,552
31.133283642659787,35.38617323675902,90,1.8,1.5,0,553
30.913703282688395,34.52660874843474,211,4.0,1.5,0,554
30.96207591814279,34.71125008064797,211,4.0,1.5,0,555
32.77182924554602,35.640502857124176,92,2.5,1.0,0,556
29.921327872163786,34.886724157888544,12,2.0,1.5,0,557
29.767470999348706,34.8656393866876,12,2.0,1.5,0,558
29.606634665126016,34.8730654418464,12,2.0,1.5,0,559
31.1982131,35.5287257,65,2.5,1.5,0,560
30.18492183335422,35.13480428959248,90,2.0,1.5,0,561
30.338218523807505,35.16148497977118,90,2.0,1.5,0,562
30.958964882573447,34.985384784049835,225,2.0,1.5,0,563
32.6064522698517,34.9270730095337,2,1.5,2.0,0,564
29.783126985572505,35.018498097482095,90,2.0,1.5,0,565
29.63342629626606,34.98857946574959,90,2.0,1.5,0,566
29.93160454080028,35.06137899171489,90,2.0,1.5,0,567
30.071963659931498,35.128977360402,90,2.0,1.5,0,568
32.5506552,35.2021934,66,1.8,1.0,0,569
30.58724795763475,35.19104387894819,90,2.0,1.5,0,570
29.768963886949173,35.015191308815716,90,2.0,1.5,0,571
29.628020317668767,34.987833201617406,90,2.0,1.5,0,572
29.908430255926174,35.06394611767127,90,2.0,1.5,0,573
30.04598756442817,35.10698794702316,90,2.0,1.5,0,574
30.44851989040174,35.15524127587597,90,2.0,1.5,0,575
30.70824570487492,35.303539338683244,65,2.0,1.5,0,576
30.410366306752174,35.278898262309156,65,2.0,1.5,0,577
30.840461873060697,35.39358586872627,65,2.0,1.5,0,578
30.5576821574568,35.26318788354695,65,2.0,1.5,0,579
31.01279126779241,34.95834880168009,204,2.0,1.5,0,580
30.229904611170276,35.01771578536191,40,2.0,1.5,0,581
31.03831453987053,35.15063926464105,25,1.8,1.5,0,582
32.538594068464114,35.02841272041923,6,1.5,1.5,0,583
32.5961488,34.9494971,4,1.8,1.5,0,584
32.7364401,35.5402596,768,2.5,1.5,0,585
32.7689197,35.692891,98,2.5,1.0,0,586
