lat,lon,road,risk_score,lanes_weight
29.606634665126016,34.8730654418464,12,2.0,1.5
31.80667,35.1034242,425,2.0,1.0
32.141879067031134,34.943845385145714,444,2.0,1.5
30.18492183335422,35.13480428959248,90,2.0,1.5
32.557958945458175,35.319007052128164,675,2.0,1.5
30.338218523807505,35.16148497977118,90,2.0,1.5
32.02788930820734,34.87931894080527,461,2.0,1.5
30.958964882573447,34.985384784049835,225,2.0,1.5
32.6789176814908,35.11712096578999,722,2.0,1.5
32.4605324,34.9855091,652,2.0,1.5
32.2288017,34.9432451,554,2.0,1.0
31.8923708,34.9191756,424,2.0,1.0
29.783126985572505,35.018498097482095,90,2.0,1.5
29.63342629626606,34.98857946574959,90,2.0,1.5
29.93160454080028,35.06137899171489,90,2.0,1.5
30.071963659931498,35.128977360402,90,2.0,1.5
32.2028663,34.9715699,444,2.0,1.5
31.342003577691028,34.72371974711232,310,2.0,1.5
32.723711,35.0586133,672,2.0,1.5
31.93496740523937,34.79979862224626,412,2.0,1.5
32.25613337782483,34.85974146342029,553,2.0,1.5
32.813569,34.9668909,672,2.0,1.5
32.1200192177935,34.82534547728752,482,2.0,2.0
30.58724795763475,35.19104387894819,90,2.0,1.5
29.768963886949173,35.015191308815716,90,2.0,1.5
29.628020317668767,34.987833201617406,90,2.0,1.5
29.908430255926174,35.06394611767127,90,2.0,1.5
30.04598756442817,35.10698794702316,90,2.0,1.5
30.44851989040174,35.15524127587597,90,2.0,1.5
30.70824570487492,35.303539338683244,65,2.0,1.5
30.410366306752174,35.278898262309156,65,2.0,1.5
30.840461873060697,35.39358586872627,65,2.0,1.5
30.5576821574568,35.26318788354695,65,2.0,1.5
31.942603086440204,34.80069336576319,412,2.0,1.5
32.0968676,34.9014573,483,2.0,1.5
31.628935536252122,34.84566771580291,353,2.0,1.0
31.263171775884203,34.79811208658041,406,2.0,2.0
31.5361029,34.9201667,358,2.0,1.0
32.4673694,35.019543,574,2.0,1.5
31.777412480774984,35.09880345362604,395,2.0,1.5
32.6360757,35.0658454,672,2.0,1.5
31.61153220757528,34.70348301062444,352,2.0,1.0
31.01279126779241,34.95834880168009,204,2.0,1.5
31.4164163,34.9357382,354,2.0,1.0
32.8342306,35.2168686,781,2.0,1.5
30.229904611170276,35.01771578536191,40,2.0,1.5
32.8046325,35.1039729,780,2.0,1.5
31.984085099954147,34.94938362728124,453,2.0,1.5
31.883297774009087,34.77016930483222,410,2.0,1.5
31.58308332733476,34.646713870675626,232,2.0,1.0
31.269129879792988,34.798103442591575,406,2.0,2.0
32.13914072915288,34.94178376141131,444,2.0,1.5
31.681540499283685,34.6520032313883,232,2.0,1.0
31.2011988,35.3599487,90,1.8,1.5
32.7941858,34.9608643,4,1.8,1.5
32.7041149,34.9692594,4,1.8,1.5
30.9885058,34.7653203,40,1.8,1.5
32.6613724,35.2390928,73,1.8,1.5
32.6610422,35.2596155,73,1.8,1.5
32.6737335,35.2217993,73,1.8,1.5
32.5876584,34.9305087,67,1.8,1.5
32.5140128,35.3111461,60,1.8,2.0
31.8622554,34.894654,44,1.8,2.5
31.8162527,34.9143267,44,1.8,2.5
31.5846626,34.8365962,35,1.8,1.5
31.8546671,35.0286728,3,1.8,1.5
31.6893806,34.9452136,38,1.8,1.5
31.7084332,34.9496062,38,1.8,1.5
31.7496863,34.9761923,38,1.8,1.5
31.1414551,35.3599218,31,1.8,1.5
31.9477567,34.9640961,443,1.8,1.5
31.8152197,35.0241182,38,1.8,1.5
32.787343092277055,35.506729299851926,77,1.8,1.5
32.6512247,35.3742555,65,1.8,1.5
31.4020677,34.7887922,40,1.8,1.5
32.54086318464,34.9310768613284,4,1.8,1.5
31.5930005,34.9615292,35,1.8,1.5
31.6657774,34.6065467,35,1.8,1.5
32.6742188,35.1075465,66,1.8,1.0
30.86243649684942,35.263034320241104,90,1.8,1.5
32.68048437079212,35.26942005942925,75,1.8,1.5
31.025289683628895,34.79538045213436,40,1.8,1.5
32.683637490149714,35.27557472859578,75,1.8,1.5
31.3182746734047,34.70232857193643,25,1.8,1.5
32.0380721,34.778851,44,1.8,2.5
31.774416,35.0065076,44,1.8,2.5
31.2005516,34.9164779,25,1.8,1.5
32.03178156804269,34.8293036161141,4,1.8,1.5
32.44711536041167,34.954520139572736,65,1.8,1.5
32.311859,34.9985091,57,1.8,2.0
31.8360213492937,34.783840426610936,40,1.8,1.5
31.244126770887476,34.80751597426905,60,1.8,2.0
32.17966622393499,34.94579289934344,55,1.8,1.5
31.034192071772722,35.2320493663156,25,1.8,1.5
32.77303369992547,35.28043871188423,77,1.8,1.5
32.07485592457246,34.84362373983916,4,1.8,1.5
32.6064533,35.3029476,71,1.8,1.5
32.45512315572754,34.90716127092982,4,1.8,1.5
31.068289,35.0066052,25,1.8,1.5
31.587104443457168,34.5620621088933,4,1.8,1.5
31.338370509352035,34.78876176577608,40,1.8,1.5
32.72549547105951,34.96620748813075,4,1.8,1.5
32.550223592728685,35.163497471606,65,1.8,1.5
31.385603658904156,34.61437523234461,25,1.8,1.5
32.76640312402676,35.24830307087988,77,1.8,1.5
31.047427782391384,35.37777315492016,90,1.8,1.5
31.819907202449993,34.92177209787874,3,1.8,1.5
32.74534228404676,35.08033188101299,75,1.8,1.5
31.8667295,34.7451792,42,1.8,1.5
32.0166256,34.926612,46,1.8,1.0
31.77081277292907,35.00071705697992,38,1.8,1.5
31.69610321277777,34.69511911919781,3,1.8,1.5
31.245662790889707,34.82904325742725,40,1.8,1.5
31.821000428418944,34.92329554166621,3,1.8,1.5
31.610438526142964,34.74960326199633,40,1.8,1.5
32.29993264548744,34.89988285693602,4,1.8,1.5
32.787674697637186,35.19806003032284,79,1.8,1.5
31.702333995514003,34.71374925585459,3,1.8,1.5
31.276422013935097,34.73490953852222,25,1.8,1.5
31.873979607495315,34.719219443365425,4,1.8,1.5
32.54162011898508,35.43778374333994,71,1.8,1.5
31.81066302236724,34.93630781315902,44,1.8,2.5
32.512814310999694,35.11791740824488,65,1.8,1.5
31.854417,35.0040893,3,1.8,1.5
31.882384766042144,34.724747937900084,4,1.8,1.5
31.900957631061125,34.76340029277351,42,1.8,1.5
32.326531,34.8626822,57,1.8,2.0
32.7215081,35.1121331,75,1.8,1.5
30.96421710153566,35.30403477891119,90,1.8,1.5
32.06839206401847,34.90347858298609,40,1.8,1.5
32.804861280916654,35.15306421311178,79,1.8,1.5
30.913333183154688,34.77768369632475,40,1.8,1.5
31.724176677188616,34.96529158781999,38,1.8,1.5
32.78096635472301,35.438364935587146,77,1.8,1.5
31.12894904161602,34.80901919771263,40,1.8,1.5
32.59921495263283,35.167836922056836,66,1.8,1.0
32.43830784690472,34.91049922624896,4,1.8,1.5
31.3376222,34.928846,60,1.8,2.0
31.984401840585537,34.8328839620562,44,1.8,2.5
32.6406950713602,34.95851936500162,4,1.8,1.5
31.79683145502639,34.79369448037766,7,1.8,1.5
31.2294326,34.8090153,25,1.8,1.5
31.912253520296748,34.85686025460137,40,1.8,1.5
31.624377720982224,34.75972529865518,35,1.8,1.5
31.76603588570049,34.66753162396253,4,1.8,1.5
31.11745446475783,34.81382675669847,40,1.8,1.5
31.691702556301795,34.75999071966174,40,1.8,1.5
32.765842956162444,35.052788369673166,752,1.8,1.5
31.766750703221966,34.66735341367199,4,1.8,1.5
31.66082344998263,34.640626944562364,35,1.8,1.5
32.5907365,35.2921049,60,1.8,2.0
32.549021174240934,34.931626299034235,4,1.8,1.5
32.60773777052835,35.26711683839673,65,1.8,1.5
32.6098752,35.0411061,67,1.8,1.5
32.12256616089965,34.8541405289068,4,1.8,1.5
32.6102244,35.0401181,67,1.8,1.5
31.5848635,34.8379581,35,1.8,1.5
31.761982419743447,34.791683771291886,3,1.8,1.5
32.70578166702114,35.17466798808816,75,1.8,1.5
32.49797183077475,35.064337264902186,65,1.8,1.5
31.374473681557888,34.61881646874387,25,1.8,1.5
32.65708166095325,35.29228309112994,60,1.8,2.0
31.133283642659787,35.38617323675902,90,1.8,1.5
32.76467082555134,35.376711397425666,77,1.8,1.5
31.956326092888315,34.932427457959754,443,1.8,1.5
31.2925987,34.9227669,31,1.8,1.5
31.537234500188532,34.76672553033462,40,1.8,1.5
31.99920533846322,34.803402201518274,4,1.8,1.5
32.454341169096324,34.94074634177138,65,1.8,1.5
31.91302882440063,34.89070614158708,44,1.8,2.5
32.21645443499871,34.88334086158183,4,1.8,1.5
32.2158118959682,34.88355902326494,4,1.8,1.5
31.31376735313169,34.78783164893118,40,1.8,1.5
31.684019519913033,34.946971123456066,38,1.8,1.5
32.731838365110754,35.27113551715458,79,1.8,1.5
32.5506552,35.2021934,66,1.8,1.0
31.797076916571235,34.97304357793926,44,1.8,2.5
31.2916455,34.9239196,31,1.8,1.5
32.767842633999415,35.05111659739909,752,1.8,1.5
32.320613576707515,34.93117711795052,57,1.8,2.0
32.833956869675006,35.12385538004311,79,1.8,1.5
32.14058818363728,34.87288191689019,4,1.8,1.5
31.777830377914675,35.01099517258108,38,1.8,1.5
31.9477025,34.9639463,443,1.8,1.5
32.638283841039915,35.333800002834494,65,1.8,1.5
32.725796568024236,35.20244359794104,77,1.8,1.5
32.76808105539662,35.225735699597045,79,1.8,1.5
32.36689131279233,34.909569696230605,4,1.8,1.5
31.808076370761526,34.6950490777238,4,1.8,1.5
31.297868813801255,34.88736027254996,60,1.8,2.0
32.663310496017544,35.292608600133015,60,1.8,2.0
31.282470598694584,34.82577346382696,40,1.8,1.5
32.137546495472016,34.91479269499026,40,1.8,1.5
32.55678761226932,35.37694012842403,71,1.8,1.5
32.79078481281026,35.00092372128914,23,1.8,1.5
31.724216684914822,34.6356007950735,4,1.8,1.5
32.01517331749907,34.81082169945545,44,1.8,2.5
31.95389895267376,34.85527648940719,44,1.8,2.5
31.6111524,34.9032578,35,1.8,1.5
31.1729599,35.311241,31,1.8,1.5
31.25975389213406,34.755658535570724,25,1.8,1.5
31.83491195066921,34.977408256699064,3,1.8,1.5
31.03831453987053,35.15063926464105,25,1.8,1.5
32.5961488,34.9494971,4,1.8,1.5
31.64417785662297,34.59254314244047,4,1.8,1.5
32.69408527005533,35.224480467862676,75,1.8,1.5
31.800202999053703,34.805238958539405,7,1.8,1.5
31.872956511156616,34.821870646428074,40,1.8,1.5
31.94308594072457,34.89703326001623,40,1.8,1.5
31.218108867475035,34.865293547754824,25,1.8,1.5
31.245068672956855,34.8049135713969,60,1.8,2.0
32.28278731265563,34.8964933427581,4,1.8,1.5
32.160343,34.8156954,20,1.5,2.0
32.4136019,35.0084359,9,1.5,2.0
32.0997636,34.7935108,2,1.5,2.0
32.2391313,34.9819499,6,1.5,1.5
32.66828897510452,34.93734095205944,2,1.5,2.0
31.8006883,35.1335885,1,1.5,2.0
31.57875482471124,34.80740388919948,6,1.5,1.5
32.381842776431014,34.865504899053654,2,1.5,2.0
31.86891584679172,34.967730160217585,1,1.5,2.0
32.700316530235845,35.101522767258984,6,1.5,1.5
32.0650653,34.8442283,471,1.5,2.0
31.695743262298777,34.814553374574835,6,1.5,1.5
32.1402052,34.8080752,5,1.5,2.0
32.478343070632405,35.03677938001912,6,1.5,1.5
32.1571635,34.8145949,20,1.5,2.0
32.016886920968204,34.761776243331255,20,1.5,2.0
32.04164339350598,34.94864403697986,6,1.5,1.5
32.18850294368572,34.84012128225119,531,1.5,1.5
31.31769096250134,34.891463357154294,6,1.5,1.5
31.8945922,34.9949889,431,1.5,1.5
31.992751639388207,34.86861006659015,1,1.5,2.0
32.141733,34.8014666,5,1.5,2.0
32.0658234,34.8456447,471,1.5,2.0
32.544954169476725,34.91657069071304,2,1.5,2.0
32.270758723096456,34.85071093467269,2,1.5,2.0
32.80622220584033,35.01480501759874,22,1.5,1.5
31.8282099,34.6628569,41,1.5,1.5
31.806838013070312,35.03780313425314,1,1.5,2.0
31.847721500310076,34.86736489437123,6,1.5,1.5
32.77177235936389,34.955176455624226,2,1.5,2.0
32.59754534503219,35.044429150649215,6,1.5,1.5
31.927844498125214,34.828092583873435,431,1.5,1.5
31.71477938563279,34.82077027289345,6,1.5,1.5
32.1455712520984,34.95056971770853,531,1.5,1.5
31.559240322914764,34.80244102060744,6,1.5,1.5
32.18581243902859,34.81545167564944,2,1.5,2.0
32.46220464453885,34.89597483520745,2,1.5,2.0
31.9834824,34.9622899,6,1.5,1.5
31.454611180283464,34.770150508760395,6,1.5,1.5
32.1061054,34.964074,5,1.5,2.0
32.08214446488169,34.79768319357016,20,1.5,2.0
32.06814693324196,34.935643620308596,471,1.5,2.0
31.9484652,34.7513192,20,1.5,2.0
32.7776371,35.1304571,6,1.5,1.5
32.6064522698517,34.9270730095337,2,1.5,2.0
31.830224723350366,34.98962017417698,1,1.5,2.0
31.44884110729238,34.77078193442523,6,1.5,1.5
32.32634886803869,34.86812143519335,2,1.5,2.0
32.02931533806774,34.806449509767134,1,1.5,2.0
31.909973729138205,34.882862977256856,431,1.5,1.5
32.71843229081725,34.94843853616225,2,1.5,2.0
31.8954928,34.9948359,431,1.5,1.5
32.40955294762806,34.90655238605616,9,1.5,2.0
31.92923797540002,34.927488235537474,1,1.5,2.0
32.12225093804128,34.89096275586194,5,1.5,2.0
31.79424701906824,34.83096713771216,6,1.5,1.5
32.538594068464114,35.02841272041923,6,1.5,1.5
31.37830599585544,34.821092040794596,6,1.5,1.5
32.647697114184595,35.08238906727568,6,1.5,1.5
31.77910554285568,34.83282831986793,6,1.5,1.5
32.17185451608901,34.897044633954344,531,1.5,1.5
32.500837515438455,34.9157576815396,2,1.5,2.0
32.2283347,34.8317268,20,1.5,2.0
32.14324998003359,34.802267323474524,2,1.5,2.0
