alert_rank,aadt_rank,lat,lon,road,risk_score,lanes_weight,aadt_vehicles_per_day,nearby_alerts_15km
1,159,31.94308594072457,34.89703326001623,40,1.8,1.5,22000,77348
2,492,31.956326092888315,34.932427457959754,443,1.8,1.5,8000,76507
3,22,31.992751639388207,34.86861006659015,1,1.5,2.0,55000,76439
4,191,31.95389895267376,34.85527648940719,44,1.8,2.5,18000,75340
5,435,32.0166256,34.926612,46,1.8,1.0,8000,75069
6,347,32.0346407,34.957967,465,2.0,1.5,8000,73572
7,185,31.91302882440063,34.89070614158708,44,1.8,2.5,18000,73543
8,241,32.06814693324196,34.935643620308596,471,1.5,2.0,13000,73367
9,26,31.92923797540002,34.927488235537474,1,1.5,2.0,55000,73309
10,32,32.04164339350598,34.94864403697986,6,1.5,1.5,48000,72456
11,517,31.8923708,34.9191756,424,2.0,1.0,8000,72389
12,143,32.06839206401847,34.90347858298609,40,1.8,1.5,22000,72098
13,548,31.984085099954147,34.94938362728124,453,2.0,1.5,8000,72076
14,436,32.05309012140236,34.94354161184395,444,2.0,1.5,8000,71903
15,147,31.912253520296748,34.85686025460137,40,1.8,1.5,22000,71842
16,38,31.9834824,34.9622899,6,1.5,1.5,48000,71572
17,532,31.909973729138205,34.882862977256856,431,1.5,1.5,8000,71400
18,512,32.02788930820734,34.87931894080527,461,2.0,1.5,8000,71260
19,177,31.8622554,34.894654,44,1.8,2.5,18000,70895
20,397,31.8659415,34.952257,424,2.0,1.0,8000,70693
21,425,31.9238404,34.8405001,421,2.0,1.5,8000,70427
22,394,31.8653449,34.9530996,424,2.0,1.0,8000,70042
23,528,32.0968676,34.9014573,483,2.0,1.5,8000,69435
24,184,31.984401840585537,34.8328839620562,44,1.8,2.5,18000,67484
25,325,31.9477567,34.9640961,443,1.8,1.5,8000,67380
26,529,31.9477025,34.9639463,443,1.8,1.5,8000,67380
27,21,31.86891584679172,34.967730160217585,1,1.5,2.0,55000,67219
28,34,31.847721500310076,34.86736489437123,6,1.5,1.5,48000,67143
29,156,32.137546495472016,34.91479269499026,40,1.8,1.5,22000,66939
30,468,31.927844498125214,34.828092583873435,431,1.5,1.5,8000,66376
31,246,32.12225093804128,34.89096275586194,5,1.5,2.0,13000,66298
32,233,32.0658234,34.8456447,471,1.5,2.0,13000,65825
33,239,32.1061054,34.964074,5,1.5,2.0,13000,65775
34,552,32.13914072915288,34.94178376141131,444,2.0,1.5,8000,65510
35,229,32.0650653,34.8442283,471,1.5,2.0,13000,64816
36,507,32.141879067031134,34.943845385145714,444,2.0,1.5,8000,64628
37,503,32.1105148,34.8684177,4911,2.0,1.5,8000,64187
38,469,32.1455712520984,34.95056971770853,531,1.5,1.5,8000,63616
39,57,32.07485592457246,34.84362373983916,4,1.8,1.5,40000,63595
40,240,32.0921744506942,34.86005448187934,481,2.0,2.0,13000,63576
41,533,31.8954928,34.9948359,431,1.5,1.5,8000,63566
42,487,31.83978988505241,34.85035618617226,411,2.0,1.5,8000,63514
43,89,31.821000428418944,34.92329554166621,3,1.8,1.5,30000,63497
44,136,31.8360213492937,34.783840426610936,40,1.8,1.5,22000,63461
45,77,32.14058818363728,34.87288191689019,4,1.8,1.5,40000,63109
46,445,31.8945922,34.9949889,431,1.5,1.5,8000,62923
47,225,31.9158734,34.8169926,423,2.0,2.0,13000,62385
48,446,31.998710333493378,34.819290577815984,412,2.0,1.5,8000,62359
49,87,31.819907202449993,34.92177209787874,3,1.8,1.5,30000,62234
50,236,31.9587301,34.8020987,441,2.0,2.0,13000,62065
51,348,32.1752232,34.8913508,554,2.0,1.0,8000,61983
52,231,32.092596430112785,34.85228225861316,481,2.0,2.0,13000,61853
53,450,32.001370811820365,34.82101222215649,412,2.0,1.5,8000,61796
54,444,31.8132421,34.899548,411,2.0,1.5,8000,61765
55,336,31.8986517,34.8103932,412,2.0,1.5,8000,61419
56,178,31.8162527,34.9143267,44,1.8,2.5,18000,61241
57,55,32.03178156804269,34.8293036161141,4,1.8,1.5,40000,61194
58,551,32.17185451608901,34.897044633954344,531,1.5,1.5,8000,61024
59,237,31.921098,34.8136263,423,2.0,2.0,13000,60928
60,93,31.83491195066921,34.977408256699064,3,1.8,1.5,30000,60721
61,414,31.8469955,34.8368469,411,2.0,1.5,8000,60715
62,402,31.888374962196917,34.77877425795698,410,2.0,1.5,8000,60624
63,70,32.12256616089965,34.8541405289068,4,1.8,1.5,40000,59866
64,158,31.872956511156616,34.821870646428074,40,1.8,1.5,22000,59512
65,452,31.900957631061125,34.76340029277351,42,1.8,1.5,8000,58613
66,91,31.854417,35.0040893,3,1.8,1.5,30000,58462
67,523,31.93496740523937,34.79979862224626,412,2.0,1.5,8000,57447
68,527,31.942603086440204,34.80069336576319,412,2.0,1.5,8000,57433
69,547,31.800202999053703,34.805238958539405,7,1.8,1.5,8000,57341
70,24,31.830224723350366,34.98962017417698,1,1.5,2.0,55000,57200
71,413,32.17966622393499,34.94579289934344,55,1.8,1.5,8000,57121
72,549,31.883297774009087,34.77016930483222,410,2.0,1.5,8000,56602
73,73,31.99920533846322,34.803402201518274,4,1.8,1.5,40000,56482
74,182,31.81066302236724,34.93630781315902,44,1.8,2.5,18000,56272
75,86,31.8546671,35.0286728,3,1.8,1.5,30000,55857
76,234,32.160543785064284,34.84258360397408,482,2.0,2.0,13000,55832
77,434,31.8667295,34.7451792,42,1.8,1.5,8000,55067
78,243,32.1200192177935,34.82534547728752,482,2.0,2.0,13000,54388
79,190,32.01517331749907,34.81082169945545,44,1.8,2.5,18000,54326
80,465,31.79683145502639,34.79369448037766,7,1.8,1.5,8000,53022
81,25,32.02931533806774,34.806449509767134,1,1.5,2.0,55000,52276
82,520,32.2028663,34.9715699,444,2.0,1.5,8000,51804
83,42,31.79424701906824,34.83096713771216,6,1.5,1.5,48000,51657
84,187,31.797076916571235,34.97304357793926,44,1.8,2.5,18000,51633
85,64,31.882384766042144,34.724747937900084,4,1.8,1.5,40000,51376
86,516,32.2288017,34.9432451,554,2.0,1.0,8000,50227
87,211,31.8152197,35.0241182,38,1.8,1.5,14000,50077
88,349,32.2297963,34.9505011,554,2.0,1.0,8000,49571
89,63,31.873979607495315,34.719219443365425,4,1.8,1.5,40000,49441
90,75,32.21645443499871,34.88334086158183,4,1.8,1.5,40000,48951
91,76,32.2158118959682,34.88355902326494,4,1.8,1.5,40000,48951
92,46,31.77910554285568,34.83282831986793,6,1.5,1.5,48000,48264
93,338,31.7602253,34.793411,383,2.0,1.0,8000,47376
94,92,31.761982419743447,34.791683771291886,3,1.8,1.5,30000,47374
95,23,31.806838013070312,35.03780313425314,1,1.5,2.0,55000,47222
96,224,32.0828465,34.8034674,482,2.0,2.0,13000,46514
97,441,32.18850294368572,34.84012128225119,531,1.5,1.5,8000,46486
98,230,32.1402052,34.8080752,5,1.5,2.0,13000,45663
99,5,31.9484652,34.7513192,20,1.5,2.0,105000,45221
100,4,32.08214446488169,34.79768319357016,20,1.5,2.0,105000,43632
101,180,31.774416,35.0065076,44,1.8,2.5,18000,43125
102,415,31.7765792,35.0117922,395,2.0,1.5,8000,43125
103,220,31.777830377914675,35.01099517258108,38,1.8,1.5,14000,43125
104,2,32.1571635,34.8145949,20,1.5,2.0,105000,42624
105,215,31.77081277292907,35.00071705697992,38,1.8,1.5,14000,42436
106,1,32.160343,34.8156954,20,1.5,2.0,105000,42295
107,410,32.0471027,34.7841113,461,2.0,1.5,8000,41057
108,232,32.141733,34.8014666,5,1.5,2.0,13000,41051
109,27,32.2391313,34.9819499,6,1.5,1.5,48000,41002
110,226,32.0794928,34.7935987,481,2.0,2.0,13000,40858
111,19,32.14324998003359,34.802267323474524,2,1.5,2.0,75000,40746
112,7,32.0997636,34.7935108,2,1.5,2.0,75000,40528
113,332,32.2615995,34.944886,553,2.0,1.5,8000,40505
114,505,31.80667,35.1034242,425,2.0,1.0,8000,38969
115,496,31.748969859210998,34.87867537383736,383,2.0,1.0,8000,38951
116,3,32.016886920968204,34.761776243331255,20,1.5,2.0,105000,38615
117,179,32.0380721,34.778851,44,1.8,2.5,18000,38464
118,79,31.808076370761526,34.6950490777238,4,1.8,1.5,40000,38169
119,337,32.2373667,34.8789916,551,2.0,1.0,8000,38064
120,333,32.2612249,34.9157054,562,2.0,1.5,8000,37380
121,429,31.7456872,34.8200324,383,2.0,1.0,8000,37209
122,490,32.2615478,34.9250644,553,2.0,1.5,8000,36990
123,453,31.7764783,35.0664881,395,2.0,1.5,8000,36931
124,13,32.18581243902859,34.81545167564944,2,1.5,2.0,75000,36514
125,495,32.2121943,34.8253988,543,2.0,1.5,8000,35199
126,462,31.749605,35.0023796,3855,2.0,1.5,8000,34274
127,536,31.777412480774984,35.09880345362604,395,2.0,1.5,8000,34154
128,84,32.28278731265563,34.8964933427581,4,1.8,1.5,40000,32953
129,409,32.25589575597846,34.86275033720635,553,2.0,1.5,8000,32663
130,455,31.8282099,34.6628569,41,1.5,1.5,8000,32367
131,20,31.8006883,35.1335885,1,1.5,2.0,55000,32133
132,525,32.25613337782483,34.85974146342029,553,2.0,1.5,8000,32108
133,223,31.9961433,34.7347887,441,2.0,2.0,13000,32058
134,6,32.2283347,34.8317268,20,1.5,2.0,105000,30729
135,341,31.7777713,35.1290912,395,2.0,1.5,8000,29944
136,67,31.76603588570049,34.66753162396253,4,1.8,1.5,40000,29751
137,68,31.766750703221966,34.66735341367199,4,1.8,1.5,40000,29751
138,11,32.270758723096456,34.85071093467269,2,1.5,2.0,75000,29512
139,62,32.29993264548744,34.89988285693602,4,1.8,1.5,40000,28894
140,210,31.7496863,34.9761923,38,1.8,1.5,14000,28746
141,334,32.3065176,34.9382115,562,2.0,1.5,8000,28619
142,160,32.9444339,35.1633367,70,4.0,1.5,20000,28187
143,165,32.94653293377821,35.1637672892712,70,4.0,1.5,20000,28187
144,293,33.01741279122482,35.17648195546076,89,4.0,1.5,9000,26041
145,298,33.02378596408639,35.25637179158714,89,4.0,1.5,9000,26011
146,161,32.897280698696775,35.17223182786978,70,4.0,1.5,20000,25775
147,90,31.702333995514003,34.71374925585459,3,1.8,1.5,30000,25651
148,36,31.71477938563279,34.82077027289345,6,1.5,1.5,48000,25437
149,405,32.9784512,35.2722319,854,4.0,1.5,8000,25330
150,205,32.9124567489812,35.18268055902087,85,4.0,1.5,15000,25185
151,206,32.912612522695184,35.18273648086207,85,4.0,1.5,15000,25185
152,162,33.00767852601651,35.145530911557024,70,4.0,1.5,20000,25177
153,166,33.0051905,35.1451366,70,4.0,1.5,20000,25141
154,270,33.0026148,35.2869171,89,4.0,1.5,9000,24679
155,374,32.8932243,35.1837434,805,2.0,1.0,8000,24631
156,281,33.01555995993626,35.15721540919772,89,4.0,1.5,9000,24609
157,227,32.311859,34.9985091,57,1.8,2.0,13000,24587
158,169,32.87690961422053,35.17742322171042,70,4.0,1.5,20000,24316
159,242,32.320613576707515,34.93117711795052,57,1.8,2.0,13000,24197
160,420,32.9727234,35.2775471,854,4.0,1.5,8000,23999
161,88,31.69610321277777,34.69511911919781,3,1.8,1.5,30000,23446
162,235,32.326531,34.8626822,57,1.8,2.0,13000,22944
163,16,32.32634886803869,34.86812143519335,2,1.5,2.0,75000,22944
164,581,33.06229019469994,35.245346361247,899,4.0,1.5,3500,22567
165,408,33.0001394,35.2995065,864,4.0,1.0,8000,22248
166,479,32.947283809952545,35.26881288779681,854,4.0,1.5,8000,21644
167,168,32.84362675020586,35.16382547706033,70,4.0,1.5,20000,20930
168,80,31.724216684914822,34.6356007950735,4,1.8,1.5,40000,20745
169,74,32.973515727292266,35.09272055624355,4,4.0,1.5,40000,20547
170,164,32.8323457886262,35.15542578585334,70,4.0,1.5,20000,20537
171,217,31.724176677188616,34.96529158781999,38,1.8,1.5,14000,20286
172,531,32.980358141322895,35.096414908985516,859,4.0,1.5,8000,20113
173,83,33.0179564,35.1035929,4,4.0,1.5,40000,20012
174,72,32.970918826961956,35.09275068997199,4,4.0,1.5,40000,19984
175,545,32.8342306,35.2168686,781,2.0,1.5,8000,19721
176,368,32.9258305,35.2992486,854,4.0,1.5,8000,19618
177,202,32.923386831175016,35.281014591808805,85,4.0,1.5,15000,19575
178,188,32.833956869675006,35.12385538004311,79,1.8,1.5,18000,19556
179,447,32.8222586,35.1495272,781,2.0,1.5,8000,19513
180,167,33.0705856,35.1522145,70,4.0,1.5,20000,19481
181,560,31.6835487,34.6530558,232,4.0,1.0,7000,19356
182,575,31.681540499283685,34.6520032313883,232,2.0,1.0,7000,19356
183,51,33.0350761,35.1046283,4,4.0,1.5,40000,19228
184,61,33.0456259,35.105751,4,4.0,1.5,40000,19228
185,377,32.8893397,35.2571165,784,2.0,1.0,8000,19211
186,463,32.8881594,35.2563652,784,2.0,1.0,8000,19211
187,48,33.025906,35.1038606,4,4.0,1.5,40000,18934
188,50,33.0280395,35.1040938,4,4.0,1.5,40000,18934
189,54,32.880303177611694,35.096606451629576,4,4.0,1.5,40000,18785
190,78,32.36689131279233,34.909569696230605,4,1.8,1.5,40000,18454
191,200,32.9232956543936,35.08658129103854,85,4.0,1.5,15000,18113
192,381,32.8210789,35.2289327,784,2.0,1.0,8000,18089
193,456,32.8246202,35.1642837,781,2.0,1.5,8000,17884
194,508,32.9559206,35.3521151,864,4.0,1.0,8000,17729
195,367,32.9165656,35.3708556,804,4.0,1.0,8000,17545
196,406,32.9139081,35.3731314,804,4.0,1.0,8000,17545
197,30,31.695743262298777,34.814553374574835,6,1.5,1.5,48000,17405
198,380,32.8391522,35.2570998,784,2.0,1.0,8000,17336
199,56,32.89628971298447,35.09340092865291,4,4.0,1.5,40000,17232
200,183,32.804861280916654,35.15306421311178,79,1.8,1.5,18000,16735
201,378,32.8588941,35.2651508,784,2.0,1.0,8000,16693
202,379,32.8546517,35.2697224,784,2.0,1.0,8000,16693
203,149,31.691702556301795,34.75999071966174,40,1.8,1.5,22000,16547
204,484,32.3810254,34.9927793,581,2.0,1.0,8000,16256
205,209,31.7084332,34.9496062,38,1.8,1.5,14000,16168
206,9,32.381842776431014,34.865504899053654,2,1.5,2.0,75000,15879
207,370,32.3930038,34.9222457,581,2.0,1.0,8000,15784
208,372,32.3939574,34.9229473,581,2.0,1.0,8000,15784
209,163,32.789281340118364,35.14009101290014,70,4.0,1.5,20000,15774
210,546,32.8046325,35.1039729,780,2.0,1.5,8000,15710
211,290,33.0207003,35.3327817,89,4.0,1.5,9000,15541
212,375,32.8603856,35.3054985,805,2.0,1.0,8000,15485
213,376,32.8102974,35.2521308,784,2.0,1.0,8000,15370
214,424,32.8047591,35.2531465,784,2.0,1.0,8000,15370
215,371,32.3967507,34.9261783,581,2.0,1.0,8000,15353
216,181,32.787674697637186,35.19806003032284,79,1.8,1.5,18000,15084
217,580,33.1217309,35.5689318,899,4.0,1.5,3500,15024
218,40,32.7776371,35.1304571,6,1.5,1.5,48000,14516
219,273,33.1114184,35.57241,90,4.0,1.5,9000,14512
220,384,32.8007534,35.0759512,772,2.0,1.5,8000,14454
221,464,32.8020933,35.0756636,772,2.0,1.5,8000,14454
222,71,32.80872107036047,35.06727563794586,4,4.0,1.5,40000,14142
223,350,31.6871427,35.0005348,375,2.0,1.0,8000,14132
224,208,31.6893806,34.9452136,38,1.8,1.5,14000,14118
225,245,32.40955294762806,34.90655238605616,9,1.5,2.0,13000,13929
226,385,32.789671,35.0771117,772,2.0,1.5,8000,13499
227,585,33.110978447537455,35.52242310932507,899,4.0,1.5,3500,13140
228,219,31.684019519913033,34.946971123456066,38,1.8,1.5,14000,13139
229,439,33.0934847,35.5508057,886,4.0,1.0,8000,13052
230,584,33.05654783891944,35.34287806267837,899,4.0,1.5,3500,12907
231,448,31.67995201007523,34.89796857432471,353,2.0,1.0,8000,12891
232,582,33.026102,35.4052075,899,4.0,1.5,3500,12689
233,189,32.76808105539662,35.225735699597045,79,1.8,1.5,18000,12438
234,203,32.921254,35.4199923,85,4.0,1.5,15000,12335
235,204,32.92215770048255,35.41759929800555,85,4.0,1.5,15000,12335
236,454,32.8474956,35.3374729,804,2.0,1.0,8000,12068
237,170,32.76225620002427,35.088862301533744,70,4.0,1.5,20000,11992
238,387,32.9370986,35.4334603,866,4.0,1.0,8000,11976
239,383,32.7597867,35.0777252,772,2.0,1.5,8000,11681
240,583,33.08541815558415,35.483716153476244,899,4.0,1.5,3500,11580
241,388,32.983253,35.443643,866,4.0,1.0,8000,11561
242,173,32.76640312402676,35.24830307087988,77,1.8,1.5,19000,11426
243,485,32.9373473,35.4378281,866,4.0,1.0,8000,11328
244,509,33.062939925129015,35.50490748877646,886,4.0,1.0,8000,11300
245,473,32.765842956162444,35.052788369673166,752,1.8,1.5,8000,11049
246,524,32.767842633999415,35.05111659739909,752,1.8,1.5,8000,11049
247,279,33.0201903,35.4392595,89,4.0,1.5,9000,10770
248,85,32.80622220584033,35.01480501759874,22,1.5,1.5,35000,10648
249,252,31.66082344998263,34.640626944562364,35,1.8,1.5,11000,10606
250,172,32.77303369992547,35.28043871188423,77,1.8,1.5,19000,10601
251,222,32.4136019,35.0084359,9,1.5,2.0,13000,10534
252,369,33.0973844,35.6429834,918,4.0,1.5,8000,10512
253,214,32.74534228404676,35.08033188101299,75,1.8,1.5,14000,10462
254,65,32.43830784690472,34.91049922624896,4,1.8,1.5,40000,10434
255,373,32.4159165,35.0084638,581,2.0,1.0,8000,10162
256,550,32.8605588,35.3765609,805,2.5,1.0,8000,10137
257,250,31.6657774,34.6065467,35,1.8,1.5,11000,9893
258,586,33.054920049060726,35.46495633279518,899,4.0,1.5,3500,9832
259,522,32.723711,35.0586133,672,2.0,1.5,8000,9817
260,459,32.7390249,35.136761,762,2.0,1.5,8000,9753
261,389,33.0177092,35.4764103,886,4.0,1.0,8000,9670
262,443,32.758697347315945,35.02100869044145,672,2.0,1.5,8000,9167
263,363,32.696607,35.0528403,672,2.0,1.5,8000,9044
264,401,32.69698,35.0543826,672,2.0,1.5,8000,9044
265,176,32.725796568024236,35.20244359794104,77,1.8,1.5,19000,8906
266,312,33.04373973440026,35.571714135322544,90,4.0,1.5,9000,8825
267,216,32.7215081,35.1121331,75,1.8,1.5,14000,8813
268,360,32.6928816,35.0478759,672,2.0,1.5,8000,8730
269,106,32.44711536041167,34.954520139572736,65,1.8,1.5,24000,8675
270,541,32.79078481281026,35.00092372128914,23,1.8,1.5,8000,8664
271,423,32.8811694,35.4255189,807,2.5,1.0,8000,8491
272,567,31.652324,34.6632875,232,2.0,1.0,7000,8219
273,295,32.988479326258144,35.483808600614175,89,4.0,1.5,9000,8056
274,218,32.70578166702114,35.17466798808816,75,1.8,1.5,14000,7988
275,29,32.700316530235845,35.101522767258984,6,1.5,1.5,48000,7740
276,498,32.7898775,34.9867424,672,2.0,1.5,8000,7704
277,321,32.9899741,35.562177,91,4.0,1.5,8000,7556
278,283,32.9666929831624,35.549604799785044,90,4.0,1.5,9000,7556
279,289,32.98824950584347,35.560438252384834,90,4.0,1.5,9000,7556
280,300,33.03371876732018,35.57236986023387,90,4.0,1.5,9000,7531
281,120,32.454341169096324,34.94074634177138,65,1.8,1.5,24000,7479
282,411,32.8079408,34.977305,672,2.0,1.5,8000,7391
283,538,31.61153220757528,34.70348301062444,352,2.0,1.0,8000,7366
284,186,32.731838365110754,35.27113551715458,79,1.8,1.5,18000,7280
285,494,32.8390937,35.3979735,806,2.5,1.5,8000,7188
286,526,32.813569,34.9668909,672,2.0,1.5,8000,7077
