rank,lat,lon,road,zone,composite_score,nearby_alerts_marapr2026,highway_type,road_speed_kmh,catchment_per_dir_km,aadt_normal,aadt_wartime,estimated_people_in_catchment,base_capacity,suggested_capacity,capacity_upgraded,upgrade_reason,alert_seconds
154,32.31287,35.01273,כביש חוצה ישראל,Standard,0.1737,19020,motorway,120,10.0,8000,800,15.6,20,20,no,,300
155,31.25093,34.81975,אליהו נאוי,Gaza envelope,0.169,1014,trunk,90,7.5,13000,1300,25.4,30,30,no,,300
156,31.63394,34.87066,353,Standard,0.1675,2064,primary,80,6.67,8000,800,15.6,20,20,no,,300
157,32.84591,35.43364,65,Standard,0.1672,3872,trunk,90,7.5,24000,2400,46.8,50,50,no,,300
158,32.72495,35.00839,721,Standard,0.1664,5880,primary,60,5.0,8000,800,15.6,20,20,no,,300
159,32.74563,35.25454,79,Standard,0.1627,6742,trunk,90,7.5,18000,1800,35.1,50,50,no,,300
160,32.72927,35.20629,77,Standard,0.1603,6486,trunk,100,8.33,19000,1900,37.0,50,50,no,,300
161,31.68712,34.94661,38,Standard,0.1585,9768,primary,80,6.67,8000,800,15.6,20,20,no,,300
162,31.76438,35.15297,קלמן יעקב מן,Standard,0.1563,17117,primary,50,4.17,8000,800,15.6,20,20,no,,300
163,31.71856,35.10578,375,Standard,0.1547,16937,primary,80,6.67,4000,400,7.8,12,12,no,,300
164,32.71169,35.13011,דרך העמקים,Standard,0.154,6095,trunk,90,7.5,8000,800,15.6,20,20,no,,300
165,31.60692,34.89303,35,Standard,0.1518,2563,trunk,90,7.5,11000,1100,21.4,30,30,no,,300
166,31.22568,34.82874,40,Gaza envelope,0.1511,1014,trunk,100,8.33,22000,2200,42.9,50,50,no,,300
168,32.70628,35.16708,דרך העמקים,Standard,0.1457,6506,trunk,90,7.5,8000,800,15.6,20,20,no,,300
169,32.80878,35.39957,65,Standard,0.1448,3998,trunk,90,7.5,24000,2400,46.8,50,50,no,,300
170,31.16752,34.80461,40,Gaza envelope,0.1423,1014,trunk,90,7.5,22000,2200,42.9,50,50,no,,300
171,31.39125,34.87917,358,Gaza envelope,0.1411,1276,primary,90,7.5,8000,800,15.6,20,20,no,,300
173,32.90057,35.61115,87,Standard,0.1409,2007,trunk,80,6.67,8000,800,15.6,20,20,no,,300
174,30.93828,34.58878,211,Gaza envelope,0.1395,0,primary,90,7.5,8000,800,15.6,20,20,no,,300
175,30.90461,34.49691,211,Gaza envelope,0.138,0,primary,90,7.5,8000,800,15.6,20,20,no,,300
176,32.87232,35.54062,90,Standard,0.1335,1983,trunk,80,6.67,9000,900,17.6,20,20,no,,300
177,32.35022,35.00667,582,Standard,0.1322,14477,primary,90,7.5,8000,800,15.6,20,20,no,,300
178,30.8825,34.39305,primary,Gaza envelope,0.1253,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
179,32.36079,34.86679,כביש החוף,Standard,0.1247,13656,motorway,90,7.5,8000,800,15.6,20,20,no,,300
180,31.32146,34.88618,31,Gaza envelope,0.1237,1062,trunk,70,5.83,6500,650,12.7,20,20,no,,300
181,31.69666,35.01068,עוקף בית שמש,Standard,0.121,12387,primary,70,5.83,4000,400,7.8,12,12,no,,300
182,32.68643,35.06666,672,Standard,0.1192,4929,primary,50,4.17,8000,800,15.6,20,20,no,,300
183,31.45936,34.91479,358,Standard,0.1189,1527,primary,80,6.67,8000,800,15.6,20,20,no,,300
184,32.70048,35.20778,דרך העמקים,Standard,0.1172,5140,trunk,80,6.67,14000,1400,27.3,30,30,no,,300
185,31.5361,34.92017,358,Standard,0.1165,1527,primary,80,6.67,4000,400,7.8,12,12,no,,300
186,32.8454,35.51626,90,Standard,0.1163,1983,trunk,80,6.67,9000,900,17.6,20,20,no,,300
187,32.38111,34.99238,581,Standard,0.1157,12669,primary,60,5.0,4000,400,7.8,12,12,no,,300
188,32.38041,34.90748,כביש חיפה רעננה,Standard,0.1149,12584,trunk,90,7.5,8000,800,15.6,20,20,no,,300
189,32.70974,34.95217,כביש החוף,Standard,0.1117,2891,primary,80,6.67,8000,800,15.6,20,20,no,,300
190,31.11922,34.81323,40,Gaza envelope,0.1101,1014,trunk,90,7.5,22000,2200,42.9,50,50,no,,300
191,30.95655,34.67235,211,Gaza envelope,0.1096,0,primary,90,7.5,8000,800,15.6,20,20,no,,300
192,32.75307,35.34331,754,Standard,0.1061,3495,primary,80,6.67,8000,800,15.6,20,20,no,,300
193,32.39689,34.92828,581,Standard,0.1058,11583,primary,60,5.0,4000,400,7.8,12,12,no,,300
194,32.395,34.87165,כביש החוף,Standard,0.103,11283,motorway,100,8.33,8000,800,15.6,20,20,no,,300
195,32.36165,35.02999,574,Standard,0.1019,11155,primary,80,6.67,8000,800,15.6,20,20,no,,300
196,31.31604,34.91218,60,Standard,0.1006,1287,trunk,90,7.5,16000,1600,31.2,50,50,no,,300
197,32.67418,35.10376,כביש חוצה ישראל,Standard,0.1002,4459,motorway,100,8.33,13000,1300,25.3,30,30,no,,300
198,32.76387,35.37519,77,Standard,0.0964,2598,trunk,90,7.5,19000,1900,37.1,50,50,no,,300
199,31.50673,34.94324,358,Standard,0.0946,1527,primary,80,6.67,8000,800,15.6,20,20,no,,300
201,32.3855,35.01922,כביש חוצה ישראל,Standard,0.0921,10091,motorway,120,10.0,13000,1300,25.4,30,30,no,,300
202,30.96492,34.71583,211,Gaza envelope,0.0875,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
204,31.20745,34.89689,25,Gaza envelope,0.0836,1014,trunk,90,7.5,7000,700,13.7,20,20,no,,300
206,31.67529,35.03189,367,Standard,0.0819,8965,primary,80,6.67,8000,800,15.6,20,20,no,,300
208,32.72877,35.32292,79,Standard,0.076,2016,primary,80,6.67,8000,800,15.6,20,20,no,,300
209,32.39496,35.04624,574,Standard,0.0757,8287,primary,80,6.67,8000,800,15.6,20,20,no,,300
210,32.41182,35.01958,9,Standard,0.0753,8249,trunk,90,7.5,8000,800,15.6,20,20,no,,300
211,31.34204,34.93297,60,Standard,0.0751,273,trunk,90,7.5,16000,1600,31.2,50,50,no,,300
212,31.00948,34.7797,40,Gaza envelope,0.0704,0,trunk,90,7.5,22000,2200,42.9,50,50,no,,300
213,30.98717,34.76682,40,Gaza envelope,0.0663,0,trunk,80,6.67,22000,2200,42.9,50,50,no,,300
214,31.27477,34.94342,31,Standard,0.0642,1231,trunk,90,7.5,6500,650,12.7,20,20,no,,300
215,32.70875,35.30998,דרך הציונות,Standard,0.0608,2017,trunk,90,7.5,8000,800,15.6,20,20,no,,300
217,32.45118,34.8932,כביש החוף,Standard,0.0559,6118,motorway,90,7.5,8000,800,15.6,20,20,no,,300
219,32.75386,35.41108,65,Standard,0.0539,580,trunk,90,7.5,24000,2400,46.8,50,50,no,,300
220,32.45257,34.97321,65,Standard,0.0534,5851,trunk,90,7.5,24000,2400,46.8,50,50,no,,300
221,32.79894,35.52056,מנחם בגין,Standard,0.0531,348,trunk,90,7.5,8000,800,15.6,20,20,no,,300
222,31.06652,34.83841,40,Gaza envelope,0.0524,0,primary,90,7.5,8000,800,15.6,20,20,no,,300
223,32.43746,35.02462,574,Standard,0.0507,5557,primary,80,6.67,4000,400,7.8,12,12,no,,300
224,32.78596,35.49496,מנחם בגין,Standard,0.0503,348,trunk,90,7.5,19000,1900,37.1,50,50,no,,300
226,32.6423,35.05813,672,Standard,0.0472,2419,primary,80,6.67,8000,800,15.6,20,20,no,,300
227,32.66137,35.23909,73,Standard,0.0382,2013,trunk,90,7.5,8000,800,15.6,20,20,no,,300
228,32.47901,34.95591,הים,Standard,0.0357,3911,primary,80,6.67,8000,800,15.6,20,20,no,,300
230,32.45671,35.04691,האחווה,Standard,0.0298,3267,primary,50,4.17,8000,800,15.6,20,20,no,,300
231,32.50474,34.91422,כביש החוף,Standard,0.027,2956,motorway,110,9.17,8000,800,15.6,20,20,no,,300
233,32.67574,35.29197,60,Standard,0.0263,1122,trunk,90,7.5,16000,1600,31.2,50,50,no,,300
235,32.48213,35.03479,כביש חוצה ישראל,Standard,0.0243,2660,motorway,110,9.17,8000,800,15.6,20,20,no,,300
236,32.64337,34.95866,כביש חיפה רעננה,Standard,0.0213,662,trunk,90,7.5,8000,800,15.6,20,20,no,,300
238,30.93868,34.78511,40,Gaza envelope,0.0191,0,trunk,90,7.5,22000,2200,42.9,50,50,no,,300
240,31.1853,34.95695,25,Standard,0.0163,442,trunk,90,7.5,7000,700,13.7,20,20,no,,300
241,32.5173,34.99246,654,Standard,0.0161,1768,primary,80,6.67,8000,800,15.6,20,20,no,,300
242,32.77382,35.54631,שדרות אליעזר קפלן,Standard,0.0144,0,trunk,60,5.0,8000,800,15.6,20,20,no,,300
244,31.31285,34.99488,316,Standard,0.0126,217,primary,80,6.67,8000,800,15.6,20,20,no,,300
248,32.61908,35.05488,כביש חוצה ישראל,Standard,0.01,1099,motorway,120,10.0,8000,800,15.6,20,20,no,,300
249,32.53646,34.92907,כביש חיפה רעננה,Standard,0.008,881,trunk,90,7.5,8000,800,15.6,20,20,no,,300
250,31.25485,35.21055,31,Standard,0.0069,753,trunk,90,7.5,6500,650,12.7,20,20,no,,300
251,31.29801,35.13199,80,Standard,0.0069,753,trunk,90,7.5,8000,800,15.6,20,20,no,,300
252,32.56323,34.95873,652,Standard,0.0054,587,primary,80,6.67,4000,400,7.8,12,12,no,,300
253,32.52426,35.02544,653,Standard,0.0054,587,primary,80,6.67,8000,800,15.6,20,20,no,,300
254,31.2012,35.35995,דרך ים המלח,Standard,0.0049,536,trunk,90,7.5,8000,800,15.6,20,20,no,,300
255,31.19194,35.28031,31,Standard,0.0049,536,trunk,90,7.5,6500,650,12.7,20,20,no,,300
256,31.25015,35.36307,דרך ים המלח,Standard,0.0049,536,trunk,80,6.67,8000,800,15.6,20,20,no,,300
257,32.5864,35.43541,717,Standard,0.0047,510,primary,80,6.67,8000,800,15.6,20,20,no,,300
258,31.25249,35.12599,80,Standard,0.0046,500,trunk,90,7.5,8000,800,15.6,20,20,no,,300
259,31.2344,35.10819,80,Standard,0.0046,500,trunk,90,7.5,4000,400,7.8,12,12,no,,300
260,31.2565,35.09862,31,Standard,0.0046,500,trunk,90,7.5,6500,650,12.7,20,20,no,,300
261,31.16767,35.04596,80,Standard,0.004,442,trunk,90,7.5,8000,800,15.6,20,20,no,,300
262,31.26291,35.02142,31,Standard,0.004,442,trunk,90,7.5,6500,650,12.7,20,20,no,,300
263,31.15683,34.995,80,Standard,0.004,442,trunk,90,7.5,8000,800,15.6,20,20,no,,300
264,32.60198,35.08464,672,Standard,0.004,440,primary,80,6.67,8000,800,15.6,20,20,no,,300
265,32.71782,35.43847,דרך המושבות,Standard,0.0036,232,primary,80,6.67,4000,400,7.8,12,12,no,,300
266,30.61281,34.85762,40,Gaza envelope,0.0026,284,trunk,80,6.67,22000,2200,42.9,50,50,no,,300
267,30.62719,34.80473,40,Gaza envelope,0.0026,284,trunk,90,7.5,22000,2200,42.9,50,50,no,,300
268,30.6616,34.80929,40,Gaza envelope,0.0026,284,trunk,90,7.5,22000,2200,42.9,50,50,no,,300
269,30.5665,34.90431,40,Standard,0.0026,284,trunk,80,6.67,22000,2200,42.9,50,50,no,,300
270,30.72685,34.77465,40,Gaza envelope,0.0026,284,trunk,90,7.5,22000,2200,42.9,50,50,no,,300
271,31.14917,35.22181,258,Standard,0.0026,283,primary,80,6.67,8000,800,15.6,20,20,no,,300
273,31.31343,35.38376,דרך ים המלח,Standard,0.0023,253,trunk,80,6.67,8000,800,15.6,20,20,no,,300
274,32.6126,35.54892,90,Standard,0.0021,232,trunk,80,6.67,9000,900,17.6,20,20,no,,300
275,32.70236,35.41203,65,Standard,0.0021,232,trunk,80,6.67,24000,2400,46.8,50,50,no,,300
276,32.66478,35.39644,65,Standard,0.0021,232,trunk,80,6.67,24000,2400,46.8,50,50,no,,300
277,32.59074,35.2921,60,Standard,0.0021,232,primary,80,6.67,16000,1600,31.2,50,50,no,,300
278,32.64101,35.32434,כביש עוקף עפולה מזרח,Standard,0.0021,232,trunk,90,7.5,8000,800,15.6,20,20,no,,300
279,32.56021,35.35378,675,Standard,0.0021,232,primary,80,6.67,8000,800,15.6,20,20,no,,300
280,32.5798,35.39895,716,Standard,0.0021,232,primary,80,6.67,4000,400,7.8,12,12,no,,300
281,32.63534,35.39574,716,Standard,0.0021,232,primary,80,6.67,8000,800,15.6,20,20,no,,300
282,32.71608,35.46579,דרך המושבות,Standard,0.0021,232,primary,80,6.67,4000,400,7.8,12,12,no,,300
283,31.12478,35.01084,25,Standard,0.0021,225,trunk,90,7.5,7000,700,13.7,20,20,no,,300
285,32.55248,35.0312,כביש חוצה ישראל,Standard,0.0,0,motorway,110,9.17,8000,800,15.6,20,20,no,,300
286,32.58001,35.04577,כביש חוצה ישראל,Standard,0.0,0,motorway,110,9.17,8000,800,15.6,20,20,no,,300
287,32.61043,34.92748,כביש החוף,Standard,0.0,0,motorway,110,9.17,8000,800,15.6,20,20,no,,300
288,32.58656,34.92636,כביש החוף,Standard,0.0,0,motorway,90,7.5,8000,800,15.6,20,20,no,,300
290,32.74157,35.56785,90,Standard,0.0,0,trunk,80,6.67,9000,900,17.6,20,20,no,,300
291,31.14138,35.36025,90,Standard,0.0,0,trunk,60,5.0,9000,900,17.6,20,20,no,,300
292,29.5441,34.95027,90,Standard,0.0,0,trunk,70,5.83,9000,900,17.6,20,20,no,,300
293,32.70484,35.58641,90,Standard,0.0,0,trunk,90,7.5,4000,400,7.8,12,12,no,,300
295,32.67837,35.5805,90,Standard,0.0,0,trunk,80,6.67,9000,900,17.6,20,20,no,,300
296,29.57788,34.96757,הערבה,Standard,0.0,0,trunk,90,7.5,8000,800,15.6,20,20,no,,300
297,29.60913,34.98382,הערבה,Standard,0.0,0,trunk,30,2.5,8000,800,15.6,20,20,no,,300
300,29.76344,35.01411,הערבה,Standard,0.0,0,trunk,90,7.5,8000,800,15.6,20,20,no,,300
303,30.28384,34.99975,40,Standard,0.0,0,trunk,80,6.67,22000,2200,42.9,50,50,no,,300
304,30.81704,34.75609,40,Gaza envelope,0.0,0,trunk,90,7.5,22000,2200,42.9,50,50,no,,300
305,30.78002,34.76921,40,Gaza envelope,0.0,0,trunk,90,7.5,22000,2200,42.9,50,50,no,,300
310,30.04781,35.01047,12,Standard,0.0,0,trunk,80,6.67,8000,800,15.6,20,20,no,,300
311,31.05359,35.03088,25,Standard,0.0,0,trunk,90,7.5,7000,700,13.7,20,20,no,,300
312,31.06829,35.00661,25,Standard,0.0,0,primary,90,7.5,4000,400,7.8,12,12,no,,300
317,29.83364,35.02882,הערבה,Standard,0.0,0,trunk,90,7.5,8000,800,15.6,20,20,no,,300
318,29.63183,34.88065,כביש הגבול המערבי,Gaza envelope,0.0,0,trunk,80,6.67,8000,800,15.6,20,20,no,,300
319,29.77754,35.05858,Jordan Valley Highway,Standard,0.0,0,trunk,100,8.33,24000,2400,46.8,50,50,no,,300
320,30.13754,35.138,הערבה,Standard,0.0,0,trunk,90,7.5,8000,800,15.6,20,20,no,,300
322,29.84431,34.83819,12,Gaza envelope,0.0,0,trunk,80,6.67,8000,800,15.6,20,20,no,,300
324,30.48576,34.93315,40,Standard,0.0,0,trunk,80,6.67,22000,2200,42.9,50,50,no,,300
330,29.94978,34.91844,12,Standard,0.0,0,trunk,80,6.67,8000,800,15.6,20,20,no,,300
331,29.96941,35.06507,הערבה,Standard,0.0,0,trunk,70,5.83,8000,800,15.6,20,20,no,,300
333,30.26971,35.13539,הערבה,Standard,0.0,0,trunk,90,7.5,8000,800,15.6,20,20,no,,300
334,29.73907,34.85312,כביש הגבול המערבי,Gaza envelope,0.0,0,trunk,80,6.67,8000,800,15.6,20,20,no,,300
335,31.03923,35.16624,25,Standard,0.0,0,trunk,90,7.5,7000,700,13.7,20,20,no,,300
336,29.70652,34.99732,הערבה,Standard,0.0,0,trunk,90,7.5,8000,800,15.6,20,20,no,,300
337,30.37038,34.96243,40,Standard,0.0,0,trunk,90,7.5,22000,2200,42.9,50,50,no,,300
338,30.16144,35.01743,40,Standard,0.0,0,trunk,90,7.5,22000,2200,42.9,50,50,no,,300
343,31.07234,35.3971,90,Standard,0.0,0,trunk,80,6.67,9000,900,17.6,20,20,no,,300
345,29.89666,35.06371,הערבה,Standard,0.0,0,trunk,90,7.5,8000,800,15.6,20,20,no,,300
346,30.05335,35.11309,הערבה,Standard,0.0,0,trunk,90,7.5,8000,800,15.6,20,20,no,,300
347,30.87527,34.78662,40,Gaza envelope,0.0,0,trunk,90,7.5,22000,2200,42.9,50,50,no,,300
350,32.5894,34.98374,ואדי מילק,Standard,0.0,0,trunk,100,8.33,8000,800,15.6,20,20,no,,300
357,29.90423,34.86291,12,Gaza envelope,0.0,0,trunk,80,6.67,8000,800,15.6,20,20,no,,300
358,30.00362,34.9552,12,Standard,0.0,0,trunk,80,6.67,8000,800,15.6,20,20,no,,300
361,29.65814,34.99038,הערבה,Standard,0.0,0,trunk,90,7.5,8000,800,15.6,20,20,no,,300
363,30.20251,35.13549,הערבה,Standard,0.0,0,trunk,90,7.5,8000,800,15.6,20,20,no,,300
365,29.72945,35.03561,Jordan Valley Highway,Standard,0.0,0,trunk,100,8.33,24000,2400,46.8,50,50,no,,300
366,30.29091,35.09632,13,Standard,0.0,0,trunk,90,7.5,8000,800,15.6,20,20,no,,300
367,30.9957,34.92368,204,Standard,0.0,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
368,32.57236,35.07668,672,Standard,0.0,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
369,32.56674,35.26239,675,Standard,0.0,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
370,30.91157,34.84372,204,Gaza envelope,0.0,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
371,29.55534,34.91334,דרך החוגגים,Standard,0.0,0,trunk,80,6.67,8000,800,15.6,20,20,no,,300
374,32.59429,35.18035,66,Standard,0.0,0,trunk,60,5.0,8000,800,15.6,20,20,no,,300
375,31.00401,35.27512,מעלה תמר,Standard,0.0,0,trunk,80,6.67,8000,800,15.6,20,20,no,,300
377,30.92485,35.02487,206,Standard,0.0,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
378,32.71419,35.54642,767,Standard,0.0,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
380,30.93723,35.11694,227,Standard,0.0,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
381,30.95248,35.01187,225,Standard,0.0,0,primary,50,4.17,4000,400,7.8,12,12,no,,300
382,31.01151,35.07848,206,Standard,0.0,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
383,30.88774,35.13939,227,Standard,0.0,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
384,30.9633,35.04934,227,Standard,0.0,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
385,31.08317,35.21114,258,Standard,0.0,0,primary,80,6.67,8000,800,15.6,20,20,no,,300
