alert_rank,lat,lon,road,risk_score,lanes_weight,nearby_alerts_marapr2026,northern_sentinel
1,31.94309,34.89703,40,1.8,1.5,55785,
2,31.95633,34.93243,443,1.8,1.5,55312,
3,31.99275,34.86861,1,1.5,2.0,55255,
4,32.01663,34.92661,46,1.8,1.0,54758,
5,32.03464,34.95797,465,2.0,1.5,54265,
6,31.9539,34.85528,44,1.8,2.5,54250,
7,32.06815,34.93564,471,1.5,2.0,54166,
8,32.06839,34.90348,40,1.8,1.5,52957,
9,31.91303,34.89071,44,1.8,2.5,52909,
10,31.92924,34.92749,1,1.5,2.0,52839,
11,31.98409,34.94938,453,2.0,1.5,52341,
12,31.89237,34.91918,424,2.0,1.0,52292,
13,32.02789,34.87932,461,2.0,1.5,51797,
14,31.91225,34.85686,40,1.8,1.5,51796,
15,32.09687,34.90146,483,2.0,1.5,51274,
16,31.86226,34.89465,44,1.8,2.5,51212,
17,32.13755,34.91479,40,1.8,1.5,49772,
18,32.10611,34.96407,5,1.5,2.0,49207,
19,32.12225,34.89096,5,1.5,2.0,49150,
20,31.94776,34.9641,443,1.8,1.5,49022,
21,31.9844,34.83288,44,1.8,2.5,48678,
22,31.86892,34.96773,1,1.5,2.0,48548,
23,31.84772,34.86736,6,1.5,1.5,48503,
24,32.14188,34.94385,444,2.0,1.5,48388,
25,32.06507,34.84423,471,1.5,2.0,47393,
26,32.14059,34.87288,4,1.8,1.5,46781,
27,31.83602,34.78384,40,1.8,1.5,45965,
28,31.89459,34.99499,431,1.5,1.5,45854,
29,32.0926,34.85228,481,2.0,2.0,45564,
30,32.17185,34.89704,531,1.5,1.5,45453,
31,31.91587,34.81699,423,2.0,2.0,44911,
32,31.95873,34.8021,441,2.0,2.0,44577,
33,32.03178,34.8293,4,1.8,1.5,44430,
34,31.81625,34.91433,44,1.8,2.5,44322,
35,32.12257,34.85414,4,1.8,1.5,44164,
36,31.847,34.83685,411,2.0,1.5,43869,
37,31.88837,34.77877,410,2.0,1.5,43561,
38,32.17967,34.94579,55,1.8,1.5,42915,
39,31.87296,34.82187,40,1.8,1.5,42901,
40,32.16054,34.84258,482,2.0,2.0,41481,
41,31.83022,34.98962,1,1.5,2.0,41363,
42,31.93497,34.7998,412,2.0,1.5,41281,
43,31.85467,35.02867,3,1.8,1.5,40550,
44,32.12002,34.82535,482,2.0,2.0,40150,
45,31.86673,34.74518,42,1.8,1.5,39680,
46,32.01517,34.81082,44,1.8,2.5,39317,
47,32.20287,34.97157,444,2.0,1.5,39101,
48,31.79683,34.79369,7,1.8,1.5,38442,
49,31.79425,34.83097,6,1.5,1.5,37587,
50,32.2298,34.9505,554,2.0,1.0,37587,
51,31.79708,34.97304,44,1.8,2.5,37307,
52,32.21645,34.88334,4,1.8,1.5,37007,
53,31.87398,34.71922,4,1.8,1.5,35706,
54,31.76198,34.79168,3,1.8,1.5,34422,
55,32.08285,34.80347,482,2.0,2.0,34018,
56,31.80684,35.0378,1,1.5,2.0,33933,
57,31.94847,34.75132,20,1.5,2.0,32425,
58,32.23913,34.98195,6,1.5,1.5,31442,
59,32.16034,34.8157,20,1.5,2.0,31419,
60,32.2616,34.94489,553,2.0,1.5,30923,
61,31.77442,35.00651,44,1.8,2.5,30874,
62,32.26122,34.91571,562,2.0,1.5,28410,
63,31.74897,34.87868,383,2.0,1.0,28403,
64,31.80667,35.10342,425,2.0,1.0,28009,
65,32.03807,34.77885,44,1.8,2.5,27900,
66,31.80808,34.69505,4,1.8,1.5,27803,
67,32.01689,34.76178,20,1.5,2.0,27757,
68,31.74569,34.82003,383,2.0,1.0,27293,
69,32.18581,34.81545,2,1.5,2.0,27146,
70,31.77648,35.06649,395,2.0,1.5,26397,
71,31.7496,35.00238,3855,2.0,1.5,24365,
72,31.77741,35.0988,395,2.0,1.5,24284,
73,31.82821,34.66286,41,1.5,1.5,23614,
74,32.22833,34.83173,20,1.5,2.0,23353,
75,31.80069,35.13359,1,1.5,2.0,23125,
76,31.99614,34.73479,441,2.0,2.0,22895,
77,32.27076,34.85071,2,1.5,2.0,22395,
78,32.29993,34.89988,4,1.8,1.5,22265,
79,31.76604,34.66753,4,1.8,1.5,21671,
80,31.77777,35.12909,395,2.0,1.5,21292,
81,32.31186,34.99851,57,1.8,2.0,19020,
82,32.32061,34.93118,57,1.8,2.0,18712,
83,32.94443,35.16334,70,4.0,1.5,18420,
84,32.32653,34.86268,57,1.8,2.0,17708,
85,32.89728,35.17223,70,4.0,1.5,17516,
86,31.6961,34.69512,3,1.8,1.5,17075,
87,32.97845,35.27223,854,4.0,1.5,16750,
88,33.02379,35.25637,89,4.0,1.5,16557,
89,33.01741,35.17648,89,4.0,1.5,16465,
90,33.00261,35.28692,89,4.0,1.5,16109,
91,33.00768,35.14553,70,4.0,1.5,15850,
92,31.72422,34.6356,4,1.8,1.5,14851,
93,32.94728,35.26881,854,4.0,1.5,14773,
94,31.72418,34.96529,38,1.8,1.5,14455,
95,32.36689,34.90957,4,1.8,1.5,14296,
96,32.83235,35.15543,70,4.0,1.5,14218,
97,33.06229,35.24535,899,4.0,1.5,14150,
98,31.68355,34.65306,232,4.0,1.0,13947,
99,32.83423,35.21687,781,2.0,1.5,13745,
100,32.92583,35.29925,854,4.0,1.5,13536,
101,32.83396,35.12386,79,1.8,1.5,13509,
102,32.88934,35.25712,784,2.0,1.0,13342,
103,31.69574,34.81455,6,1.5,1.5,13052,
104,32.8803,35.09661,4,4.0,1.5,12719,
105,32.38103,34.99278,581,2.0,1.0,12669,
106,32.97092,35.09275,4,4.0,1.5,12609,
107,31.6917,34.75999,40,1.8,1.5,12505,
108,32.38184,34.8655,2,1.5,2.0,12288,
109,33.07059,35.15221,70,4.0,1.5,11989,
110,32.95592,35.35212,864,4.0,1.0,11969,
111,32.91657,35.37086,804,4.0,1.0,11948,
112,32.9233,35.08658,85,4.0,1.5,11933,
113,32.85889,35.26515,784,2.0,1.0,11758,
114,33.02591,35.10386,4,4.0,1.5,11756,
115,32.86039,35.3055,805,2.0,1.0,10959,
116,32.78928,35.14009,70,4.0,1.5,10918,
117,32.8103,35.25213,784,2.0,1.0,10861,
118,32.40955,34.90655,9,1.5,2.0,10848,
119,32.80463,35.10397,780,2.0,1.5,10828,
120,32.78767,35.19806,79,1.8,1.5,10494,
121,33.0207,35.33278,89,4.0,1.5,10223,
122,31.68938,34.94521,38,1.8,1.5,10109,
123,31.68714,35.00053,375,2.0,1.0,10016,
124,32.80872,35.06728,4,4.0,1.5,9701,
125,31.67995,34.89797,353,2.0,1.0,9338,
126,32.8475,35.33747,804,2.0,1.0,8653,
127,32.92125,35.41999,85,4.0,1.5,8325,
128,32.4136,35.00844,9,1.5,2.0,8249,
129,32.76226,35.08886,70,4.0,1.5,8227,
130,33.12173,35.56893,899,4.0,1.5,8220,
131,33.05655,35.34288,899,4.0,1.5,8191,
132,32.43831,34.9105,4,1.8,1.5,8189,
133,32.7664,35.2483,77,1.8,1.5,8091,
134,33.0261,35.40521,899,4.0,1.5,8054,
135,31.66082,34.64063,35,1.8,1.5,7706,
136,32.98325,35.44364,866,4.0,1.0,7595,
137,32.77303,35.28044,77,1.8,1.5,7566,
138,32.76584,35.05279,752,1.8,1.5,7556,
139,33.11098,35.52242,899,4.0,1.5,7320,
140,33.09348,35.55081,886,4.0,1.0,7307,
141,32.86056,35.37656,805,2.5,1.0,7292,
142,31.66578,34.60655,35,1.8,1.5,7093,
143,33.08542,35.48372,899,4.0,1.5,6890,
144,33.06294,35.50491,886,4.0,1.0,6887,
145,33.02019,35.43926,89,4.0,1.5,6850,
146,32.44712,34.95452,65,1.8,1.5,6846,
147,32.72371,35.05861,672,2.0,1.5,6778,
148,32.73902,35.13676,762,2.0,1.5,6770,
149,32.7587,35.02101,672,2.0,1.5,6328,
150,32.7258,35.20244,77,1.8,1.5,6265,
151,33.05492,35.46496,899,4.0,1.5,6191,
152,33.01771,35.47641,886,4.0,1.0,6128,
153,32.72151,35.11213,75,1.8,1.5,6095,
154,32.69288,35.04788,672,2.0,1.5,6060,
155,32.79078,35.00092,23,1.8,1.5,5926,
156,33.09738,35.64298,918,4.0,1.5,5921,
157,32.88117,35.42552,807,2.5,1.0,5902,
158,32.70578,35.17467,75,1.8,1.5,5593,
159,32.70032,35.10152,6,1.5,1.5,5378,
160,32.83909,35.39797,806,2.5,1.5,5206,
161,31.61153,34.70348,352,2.0,1.0,5206,
162,32.73184,35.27114,79,1.8,1.5,5167,
163,32.98848,35.48381,89,4.0,1.5,5165,
164,32.46053,34.98551,652,2.0,1.5,5148,
165,32.80794,34.97731,672,2.0,1.5,5028,
166,32.67892,35.11712,722,2.0,1.5,4908,
167,32.69409,35.22448,75,1.8,1.5,4908,
168,32.98997,35.56218,91,4.0,1.5,4889,
169,33.03372,35.57237,90,4.0,1.5,4803,
170,32.4622,34.89597,2,1.5,2.0,4559,
171,32.95223,35.53767,89,4.0,1.5,4336,
172,32.8096,35.39803,785,2.5,1.0,3998,
173,32.91129,35.4788,85,4.0,1.5,3975,
174,32.76037,35.34575,754,2.0,1.5,3953,
175,32.47906,34.9547,651,2.0,1.5,3911,
176,32.77177,34.95518,2,1.5,2.0,3843,
177,32.85906,35.45391,65,4.0,1.5,3816,
178,31.61044,34.7496,40,1.8,1.5,3761,
179,32.91372,35.5429,85,4.0,1.5,3333,
180,32.70411,34.96926,4,1.8,1.5,3330,
181,33.01364,35.62272,918,4.0,1.5,3269,
182,32.46737,35.01954,574,2.0,1.5,3257,
183,31.64418,34.59254,4,1.8,1.5,3157,
184,31.56878,34.6433,352,2.0,1.0,2975,
185,32.50084,34.91576,2,1.5,2.0,2956,
186,32.71843,34.94844,2,1.5,2.0,2891,
187,31.62894,34.84567,353,2.0,1.0,2780,
188,32.51077,34.95707,652,2.0,1.5,2656,
189,31.61115,34.90326,35,1.8,1.5,2563,
190,32.96875,35.63829,888,4.0,1.0,2458,
191,32.76467,35.37671,77,1.8,1.5,2373,
192,31.56898,34.55008,4,4.0,1.5,2277,
193,32.68048,35.26942,75,1.8,1.5,2247,
194,32.71164,35.30683,754,2.0,1.5,2242,
195,32.85177,35.48069,807,2.5,1.0,2211,
196,32.63672,35.06427,672,2.0,1.5,2192,
197,32.66137,35.23909,73,1.8,1.5,2013,
198,32.9042,35.63379,888,4.0,1.0,2007,
199,32.83746,35.51055,90,4.0,1.5,1983,
200,33.02488,35.67288,91,4.0,1.5,1968,
201,32.5173,34.99246,654,2.0,1.0,1768,
202,31.593,34.96153,35,1.8,1.5,1591,
203,31.58466,34.8366,35,1.8,1.5,1566,
204,31.53523,34.61384,232,4.0,1.0,1562,
205,32.88681,35.58082,87,4.0,1.0,1557,
206,31.4772,34.93064,358,2.0,1.0,1527,
207,31.53612,34.91855,358,2.0,1.0,1527,
208,31.41642,34.93574,354,2.0,1.0,1527,
209,31.37831,34.82109,6,1.5,1.5,1313,
210,31.29787,34.88736,60,1.8,2.0,1287,
211,31.5081,34.58674,34,4.0,1.5,1082,
212,31.49138,34.55185,232,4.0,1.0,1082,
213,31.57875,34.8074,6,1.5,1.5,1067,
214,31.3713,34.78307,310,2.0,1.5,1062,
215,31.33837,34.78876,40,1.8,1.5,1062,
216,32.76606,35.40873,65,4.0,1.5,1032,
217,31.21741,34.80488,406,2.0,2.0,1014,
218,31.26317,34.79811,406,2.0,2.0,1014,
219,31.20055,34.91648,25,1.8,1.5,1014,
220,31.24566,34.82904,40,1.8,1.5,1014,
221,31.12895,34.80902,40,1.8,1.5,1014,
222,31.2926,34.92277,31,1.8,1.5,1014,
223,31.28247,34.82577,40,1.8,1.5,1014,
224,31.21811,34.86529,25,1.8,1.5,1014,
225,31.53723,34.76673,40,1.8,1.5,973,
226,32.66829,34.93734,2,1.5,2.0,889,
227,32.61172,35.08374,672,2.0,1.5,875,
228,31.49691,34.68572,334,2.0,1.0,827,
229,31.31102,34.78834,406,2.0,2.0,789,
230,31.3318,34.69961,264,2.0,1.5,789,
231,31.342,34.72372,310,2.0,1.5,789,
232,31.27642,34.73491,25,1.8,1.5,789,
233,31.25975,34.75566,25,1.8,1.5,789,
234,31.38652,34.87779,358,2.0,1.0,772,
235,32.88314,35.66072,92,4.0,1.0,765,
236,32.6407,34.95852,4,1.8,1.5,662,
237,31.44584,34.57071,25,4.0,1.5,620,
238,31.45198,34.59995,34,4.0,1.5,620,
239,32.54495,34.91657,2,1.5,2.0,587,
240,32.54428,34.96693,654,2.0,1.0,587,
241,31.2012,35.35995,90,1.8,1.5,536,
242,32.54162,35.43778,71,1.8,1.5,510,
243,32.55679,35.37694,71,1.8,1.5,510,
244,32.5864,35.43541,717,2.5,1.0,510,
245,32.52864,35.37212,667,2.0,1.0,510,
246,32.65708,35.29228,60,1.8,2.0,453,
247,32.60988,35.04111,67,1.8,1.5,440,
248,32.78608,35.49499,768,2.5,1.5,348,
249,32.78097,35.43836,77,1.8,1.5,348,
250,32.49797,35.06434,65,1.8,1.5,298,
251,30.62194,34.80364,40,2.0,1.5,284,
252,30.71894,34.77792,40,2.0,1.5,284,
253,30.58546,34.89128,40,2.0,1.5,284,
254,31.17296,35.31124,31,1.8,1.5,283,
255,31.14664,35.22025,258,2.0,1.0,283,
256,31.33762,34.92885,60,1.8,2.0,273,
257,31.44222,34.766,293,2.0,1.5,273,
258,31.40207,34.78879,40,1.8,1.5,273,
259,31.44277,34.73377,334,2.0,1.0,273,
260,32.59074,35.2921,60,1.8,2.0,232,
261,32.70236,35.41203,65,2.5,1.5,232,
262,32.67846,35.41214,65,2.5,1.5,232,
263,32.55796,35.31901,675,2.0,1.5,232,
264,32.65122,35.37426,65,1.8,1.5,232,
265,32.60774,35.26712,65,1.8,1.5,232,
266,32.63828,35.3338,65,1.8,1.5,232,
267,32.7036,35.50631,767,2.5,1.0,232,
268,32.59921,35.16784,66,1.8,1.0,221,
269,31.41611,34.60849,293,4.0,1.5,211,
270,31.43549,34.67824,293,4.0,1.5,106,
271,31.3856,34.61438,25,1.8,1.5,105,
272,32.51401,35.31115,60,1.8,2.0,0,
273,32.60645,34.92707,2,1.5,2.0,0,
274,30.88117,34.4019,211,4.0,1.5,0,
275,31.32144,34.61589,241,4.0,1.5,0,
276,30.95722,34.61477,211,4.0,1.5,0,
277,30.9137,34.52661,211,4.0,1.5,0,
278,30.96208,34.71125,211,4.0,1.5,0,
279,32.78341,35.54313,90,2.5,1.5,0,
280,32.73662,35.56866,90,2.5,1.5,0,
281,32.703,35.58675,90,2.5,1.5,0,
282,31.15164,35.53052,65,2.5,1.5,0,
283,31.28628,35.53255,65,2.5,1.5,0,
284,31.08926,35.51606,65,2.5,1.5,0,
285,32.74215,35.54064,768,2.5,1.5,0,
286,30.94185,35.4546,65,2.5,1.5,0,
287,32.82092,35.68243,789,2.5,1.5,0,
288,31.05326,35.47567,65,2.5,1.5,0,
289,31.19821,35.52873,65,2.5,1.5,0,
290,29.56022,34.95796,90,2.0,1.5,0,
291,30.44761,35.15428,90,2.0,1.5,0,
292,29.50861,34.92125,90,2.0,1.5,0,
293,30.7469,35.22819,90,2.0,1.5,0,
294,30.53245,35.18342,90,2.0,1.5,0,
295,30.27971,35.00198,40,2.0,1.5,0,
296,30.89917,35.43009,65,2.0,1.5,0,
297,29.77629,35.05778,65,2.0,1.5,0,
298,30.98424,34.93746,225,2.0,1.5,0,
299,31.01049,34.78,222,2.0,1.5,0,
300,32.57234,34.96045,652,2.0,1.5,0,
301,29.55407,34.92701,12,2.0,1.5,0,
302,29.98998,35.07648,40,2.0,1.5,0,
303,30.14249,35.13369,90,2.0,1.5,0,
304,30.10919,35.14451,90,2.0,1.5,0,
305,30.3427,35.23812,65,2.0,1.5,0,
306,31.06706,35.00582,204,2.0,1.5,0,
307,30.32757,34.9544,40,2.0,1.5,0,
308,29.84614,34.8389,12,2.0,1.5,0,
309,29.86094,35.03429,90,2.0,1.5,0,
310,30.41078,35.15233,90,2.0,1.5,0,
311,30.62316,35.19708,90,2.0,1.5,0,
312,30.6324,35.28274,65,2.0,1.5,0,
313,31.1867,34.55346,222,2.0,1.5,0,
314,30.82022,34.75359,40,2.0,1.5,0,
315,30.86023,35.26261,90,2.0,1.5,0,
316,30.16037,35.01785,40,2.0,1.5,0,
317,30.51011,34.9405,40,2.0,1.5,0,
318,29.99101,34.93851,12,2.0,1.5,0,
319,29.68388,34.86273,12,2.0,1.5,0,
320,32.57385,35.24934,675,2.0,1.5,0,
321,30.93837,34.8715,204,2.0,1.5,0,
322,30.94605,35.03921,225,2.0,1.5,0,
323,30.26525,35.13614,90,2.0,1.5,0,
324,29.70869,34.99795,90,2.0,1.5,0,
325,30.7723,35.35039,65,2.0,1.5,0,
326,30.48408,35.28928,65,2.0,1.5,0,
327,31.09654,34.66913,222,2.0,1.5,0,
328,30.04875,35.01425,40,2.0,1.5,0,
329,30.27935,35.05159,13,2.0,1.5,0,
330,32.55637,35.07875,672,2.0,1.5,0,
331,29.67408,35.02985,65,2.0,1.5,0,
332,30.42087,34.94255,40,2.0,1.5,0,
333,29.92133,34.88672,12,2.0,1.5,0,
334,29.76747,34.86564,12,2.0,1.5,0,
335,29.60663,34.87307,12,2.0,1.5,0,
336,30.18492,35.1348,90,2.0,1.5,0,
337,30.33822,35.16148,90,2.0,1.5,0,
338,30.95896,34.98538,225,2.0,1.5,0,
339,29.78313,35.0185,90,2.0,1.5,0,
340,29.63343,34.98858,90,2.0,1.5,0,
341,29.9316,35.06138,90,2.0,1.5,0,
342,30.07196,35.12898,90,2.0,1.5,0,
343,30.58725,35.19104,90,2.0,1.5,0,
344,29.90843,35.06395,90,2.0,1.5,0,
345,30.04599,35.10699,90,2.0,1.5,0,
346,30.70825,35.30354,65,2.0,1.5,0,
347,30.41037,35.2789,65,2.0,1.5,0,
348,30.84046,35.39359,65,2.0,1.5,0,
349,30.55768,35.26319,65,2.0,1.5,0,
350,31.01279,34.95835,204,2.0,1.5,0,
351,30.2299,35.01772,40,2.0,1.5,0,
352,30.98851,34.76532,40,1.8,1.5,0,
353,31.14146,35.35992,31,1.8,1.5,0,
354,31.03419,35.23205,25,1.8,1.5,0,
355,32.55022,35.1635,65,1.8,1.5,0,
356,31.04743,35.37777,90,1.8,1.5,0,
357,32.51281,35.11792,65,1.8,1.5,0,
358,30.96422,35.30403,90,1.8,1.5,0,
359,30.91333,34.77768,40,1.8,1.5,0,
360,31.13328,35.38617,90,1.8,1.5,0,
361,31.03831,35.15064,25,1.8,1.5,0,
362,32.53859,35.02841,6,1.5,1.5,0,
363,32.72946,35.65515,98,2.5,1.0,0,
364,32.78226,35.64081,92,2.5,1.0,0,
365,32.76892,35.69289,98,2.5,1.0,0,
366,31.0429,35.20036,258,2.0,1.0,0,
367,30.81407,35.24859,227,2.0,1.0,0,
368,30.91445,35.01758,206,2.0,1.0,0,
369,30.89877,35.13169,227,2.0,1.0,0,
370,31.014,35.08009,206,2.0,1.0,0,
371,31.061,34.8527,224,2.0,1.0,0,
372,32.55066,35.20219,66,1.8,1.0,0,
