rank,lat,lon,road,zone,composite_score,alert_score_norm,border_proximity_score,nearby_alerts_marapr2026,road_risk,lanes_weight,status,relocated_from_lat,relocated_from_lon,nearest_city_when_relocated,moved_km
1,33.06041,35.23072,כביש הצפון,north,0.5621,0.2682,0.8559,14686,2.5,1.5,relocated,33.07053,35.15253,שלומי,7.36
2,33.01583,35.17106,89,standard,0.5565,0.3007,0.8123,16465,3.5,1.5,rural,,,,
3,32.98698,35.14722,70,standard,0.5374,0.3022,0.7726,16547,3.5,1.5,rural,,,,
5,32.96085,35.15463,70,standard,0.5173,0.3206,0.7141,17553,3.5,1.5,rural,,,,
6,32.97825,35.0938,גדוד 21,standard,0.5092,0.2269,0.7916,12425,3.5,2.0,relocated,32.98721,35.09519,נהריה,1.0
7,31.86148,34.89522,44,standard,0.5046,0.9415,0.0678,51554,3.5,1.5,rural,,,,
8,32.01663,34.92661,46,standard,0.5,1.0,0.0,54758,3.5,1.0,urban_kept,,,,
9,32.03258,34.9551,444,standard,0.4957,0.9915,0.0,54291,2.5,1.5,urban_kept,,,,
10,33.00261,35.28692,89,standard,0.4947,0.2942,0.6952,16109,3.5,1.5,rural,,,,
11,31.86866,34.74622,שדרות העצמאות,standard,0.4929,0.7246,0.2611,39680,3.5,1.5,urban_kept,,,,
12,32.06814,34.93277,כביש מכבית,standard,0.4907,0.9813,0.0,53735,4.0,2.0,urban_kept,,,,
13,31.25739,34.40389,232,gaza,0.4849,0.002,0.9679,109,2.5,1.5,rural,,,,
14,31.80943,34.86972,3,standard,0.4848,0.7966,0.173,43621,3.5,1.5,rural,,,,
15,32.98146,35.27361,854,standard,0.4846,0.3059,0.6633,16750,2.5,1.5,rural,,,,
16,31.68051,34.60975,4,standard,0.4826,0.2251,0.7401,12326,4.0,2.0,rural,,,,
17,32.09759,34.93396,ראש העין,standard,0.4825,0.965,0.0,52844,2.5,2.5,urban_kept,,,,
18,31.93083,34.92763,כביש חוצה ישראל,standard,0.4821,0.9643,0.0,52803,4.0,1.5,relocated,31.85177,34.87023,משמר דוד,10.31
19,31.99181,34.85855,כביש ירושלים תל אביב,standard,0.4811,0.9623,0.0,52692,4.0,2.0,relocated,31.97784,34.90443,גינתון,4.59
20,32.95193,35.09089,גדוד 21,standard,0.4809,0.2268,0.735,12418,3.5,1.5,rural,,,,
21,31.98647,34.95076,444,standard,0.48,0.96,0.0,52565,2.5,1.5,urban_kept,,,,
22,32.0668,34.90258,כביש מכבית,standard,0.4798,0.9597,0.0,52549,4.0,2.0,urban_kept,,,,
23,31.86108,34.71304,4,standard,0.4755,0.6384,0.3125,34958,4.0,2.0,relocated,31.84596,34.71039,קבוצת יבנה,1.7
24,33.05705,35.32919,כביש הצפון,north,0.4742,0.178,0.7704,9746,2.5,1.5,rural,,,,
26,31.30964,34.4902,241,gaza,0.4716,0.002,0.9412,109,2.5,1.5,rural,,,,
27,31.89926,34.76249,42,standard,0.47,0.7513,0.1888,41140,3.5,1.5,relocated,31.89108,34.75721,יבנה,1.03
28,31.74148,34.64587,4,standard,0.4671,0.3357,0.5985,18384,4.0,2.0,rural,,,,
29,32.11981,34.93939,444,standard,0.4655,0.9309,0.0,50975,2.5,1.5,urban_kept,,,,
30,31.90034,34.73494,4,standard,0.465,0.7126,0.2175,39021,4.0,2.0,relocated,31.89154,34.73045,יבנה,1.06
31,31.79509,34.68501,4,standard,0.4618,0.4631,0.4605,25358,4.0,2.0,relocated,31.80266,34.69107,גן יבנה,1.02
32,31.71409,34.64351,232,standard,0.4574,0.2712,0.6437,14851,2.5,1.5,rural,,,,
33,31.85984,34.95673,424,standard,0.4553,0.9107,0.0,49866,2.5,1.0,urban_kept,,,,
34,32.01995,34.86071,412,standard,0.4551,0.9103,0.0,49846,2.5,1.5,urban_kept,,,,
35,32.95786,35.26536,854,standard,0.4549,0.2877,0.6221,15756,2.5,1.5,rural,,,,
36,31.69087,34.67899,3,standard,0.4515,0.2859,0.617,15658,3.5,1.5,rural,,,,
37,31.23149,34.35037,232,gaza,0.4512,0.0,0.9024,0,2.5,1.5,rural,,,,
38,31.95189,34.95546,443,standard,0.4511,0.9021,0.0,49398,3.5,1.5,urban_kept,,,,
39,31.89262,34.96483,431,standard,0.451,0.902,0.0,49394,4.0,1.5,urban_kept,,,,
40,32.90668,35.16857,70,standard,0.4508,0.3076,0.594,16845,3.5,1.5,rural,,,,
41,32.1214,34.88804,חוצה שומרון,standard,0.4488,0.8976,0.0,49150,4.0,2.5,relocated,32.10182,34.97789,גבעת השלושה,8.72
42,31.70112,34.7106,3,standard,0.4476,0.3416,0.5535,18705,3.5,1.5,relocated,31.70564,34.72183,אזור תעשייה באר טוביה,1.17
43,31.62693,34.58517,4,standard,0.4462,0.0577,0.8347,3157,4.0,2.0,relocated,31.61728,34.57889,אזור תעשייה הדרומי אשקלון,1.22
45,31.31579,34.52636,234,gaza,0.4444,0.002,0.8868,109,2.5,1.0,rural,,,,
46,32.06529,34.84479,כביש מכבית,standard,0.4403,0.8807,0.0,48224,4.0,2.0,urban_kept,,,,
47,31.76356,34.82792,כביש חוצה ישראל,standard,0.4382,0.5836,0.2928,31956,4.0,1.5,relocated,31.93613,34.92843,מצליח,21.37
48,31.82874,34.6686,41,standard,0.4379,0.4566,0.4193,25000,4.0,1.5,rural,,,,
49,32.15547,34.93688,531,standard,0.4348,0.8697,0.0,47623,4.0,1.5,urban_kept,,,,
50,32.91307,35.09619,עוקף עכו,standard,0.4336,0.219,0.6482,11993,3.5,1.5,rural,,,,
51,33.01828,35.33984,89,standard,0.4328,0.1814,0.6842,9934,3.5,1.5,rural,,,,
52,31.44527,34.57219,25,gaza,0.4309,0.0113,0.8504,620,3.5,1.5,rural,,,,
53,31.50966,34.58588,34,gaza,0.4286,0.0198,0.8375,1082,3.5,1.5,rural,,,,
54,33.1114,35.57259,90,north,0.4285,0.1453,0.7117,7954,3.5,1.5,rural,,,,
55,32.91472,35.22629,85,standard,0.4202,0.2751,0.5654,15064,3.5,1.5,rural,,,,
56,32.87698,35.17761,70,standard,0.4169,0.3068,0.527,16799,3.5,1.5,rural,,,,
57,32.12648,34.85975,כביש גהה,standard,0.4168,0.8335,0.0,45642,3.5,2.0,relocated,32.09185,34.84574,גבעת שמואל,4.06
58,31.47034,34.59295,34,gaza,0.4145,0.0113,0.8176,620,3.5,1.5,rural,,,,
59,32.97527,35.33861,864,standard,0.4129,0.2268,0.599,12417,2.5,1.5,relocated,32.99027,35.32012,ע'ג'ר,2.39
60,31.22312,34.50872,222,gaza,0.4103,0.0,0.8206,0,2.5,1.5,rural,,,,
61,31.53523,34.61384,232,gaza,0.4066,0.0285,0.7846,1562,2.5,1.5,rural,,,,
62,31.9486,34.80306,431,standard,0.4054,0.7556,0.0553,41374,4.0,1.5,urban_kept,,,,
63,33.0261,35.40521,89,standard,0.3973,0.1471,0.6475,8054,3.5,1.5,rural,,,,
64,33.04499,35.4276,899,standard,0.397,0.1266,0.6674,6933,2.5,1.0,rural,,,,
65,31.42469,34.60171,25,gaza,0.3968,0.0039,0.7897,211,3.5,1.5,rural,,,,
66,31.653,34.66405,35,standard,0.3927,0.1099,0.6755,6017,3.5,1.5,rural,,,,
67,31.20849,34.2876,232,gaza,0.3926,0.0,0.7852,0,2.5,1.5,rural,,,,
68,33.07267,35.5303,886,north,0.3925,0.1298,0.6551,7109,2.5,1.5,relocated,33.07241,35.51863,דישון,1.09
69,32.92466,35.29901,85,standard,0.3881,0.2472,0.529,13536,3.5,1.5,rural,,,,
70,32.90828,35.27578,784,standard,0.3791,0.2442,0.514,13370,2.5,1.0,rural,,,,
71,31.82584,34.95814,3,standard,0.3786,0.7466,0.0107,40881,3.5,1.5,relocated,31.85467,35.02867,גיזו,7.38
72,32.19266,34.90919,554,standard,0.3785,0.757,0.0,41453,2.5,1.0,urban_kept,,,,
73,31.31762,34.60265,241,gaza,0.3784,0.0,0.7567,0,2.5,1.5,rural,,,,
74,31.99043,34.79803,4,standard,0.3748,0.7495,0.0,41043,4.0,2.5,relocated,31.97858,34.79285,ראשון לציון,1.4
75,31.74875,34.88079,383,standard,0.368,0.5187,0.2173,28403,2.5,1.0,rural,,,,
76,32.88962,35.25865,784,standard,0.3666,0.2437,0.4896,13342,2.5,1.0,rural,,,,
77,33.0197,35.4405,89,standard,0.3657,0.1251,0.6064,6850,3.5,1.5,rural,,,,
78,33.0454,35.48964,886,standard,0.3656,0.1094,0.6217,5993,2.5,1.0,rural,,,,
79,32.83996,35.11552,79,standard,0.3645,0.2466,0.4823,13505,3.5,1.5,relocated,32.84393,35.10171,קריית ביאליק,1.36
80,32.8402,35.16247,70,standard,0.363,0.2643,0.4616,14475,3.5,1.5,rural,,,,
81,31.57579,34.67754,352,gaza,0.357,0.0499,0.6642,2730,2.5,1.0,rural,,,,
82,31.9594,34.75889,איילון דרום,standard,0.3567,0.6303,0.0831,34515,4.0,2.5,relocated,31.97274,34.75621,ראשון לציון,1.5
83,32.21118,34.88385,כביש חיפה רעננה,standard,0.3527,0.7055,0.0,38631,3.5,1.5,relocated,32.22227,34.88311,חרוצים,1.23
84,32.93669,35.37481,864,standard,0.3492,0.2058,0.4927,11270,2.5,1.0,rural,,,,
85,32.02119,34.80573,השבעה,standard,0.3475,0.6949,0.0,38052,3.5,2.5,urban_kept,,,,
86,31.34626,34.64342,25,gaza,0.3457,0.0,0.6914,0,3.5,1.5,rural,,,,
87,32.2298,34.9505,טארק עבד אל חי,standard,0.3432,0.6864,0.0,37587,2.5,1.0,urban_kept,,,,
88,32.98496,35.44306,866,standard,0.3367,0.1387,0.5347,7595,2.5,1.0,rural,,,,
89,32.86495,35.25615,805,standard,0.3365,0.2312,0.4418,12660,2.5,1.0,rural,,,,
90,31.64134,34.73393,35,standard,0.3335,0.1148,0.5523,6284,3.5,1.5,rural,,,,
91,31.67842,34.7653,40,standard,0.3334,0.1908,0.476,10448,3.5,1.5,rural,,,,
92,32.83423,35.21687,781,standard,0.3306,0.251,0.4103,13745,2.5,1.5,rural,,,,
93,31.49421,34.69139,ארץ הביתרונות,gaza,0.3264,0.0151,0.6376,827,2.5,1.0,rural,,,,
94,31.81131,35.02971,כביש ירושלים תל אביב,standard,0.3254,0.6509,0.0,35641,4.0,2.0,relocated,31.83911,34.98698,לטרון,5.08
95,32.81752,35.07755,שדרות ההסתדרות,standard,0.3124,0.1856,0.4393,10161,3.5,1.5,rural,,,,
96,32.89917,35.3715,804,standard,0.3114,0.2027,0.4201,11097,2.5,1.0,rural,,,,
97,32.84198,35.26131,784,standard,0.3075,0.2237,0.3914,12248,2.5,1.0,rural,,,,
98,31.69811,34.8157,כביש חוצה ישראל,standard,0.3052,0.2384,0.3721,13052,4.0,1.5,relocated,31.70803,34.81993,צפרירים,1.17
99,32.98889,35.48344,89,standard,0.3023,0.0943,0.5102,5165,3.5,1.5,rural,,,,
100,32.86205,35.29968,הגליל,standard,0.3005,0.1988,0.4021,10887,3.5,1.5,relocated,32.85986,35.36618,משגב דב,6.21
101,31.32963,34.69991,25,gaza,0.2976,0.0144,0.5808,789,3.5,1.5,rural,,,,
102,32.79927,35.10271,העצמאות,standard,0.2968,0.1977,0.3959,10828,3.5,1.5,rural,,,,
103,31.78693,35.01387,38,standard,0.2963,0.5926,0.0,32451,3.5,1.5,relocated,31.75798,34.98498,בית שמש,4.21
104,32.79903,35.14345,כביש חוצה ישראל,standard,0.2955,0.2078,0.3831,11380,4.0,1.5,rural,,,,
105,32.92179,35.41765,806,standard,0.2903,0.152,0.4285,8325,2.5,1.5,rural,,,,
106,31.1493,34.60686,222,gaza,0.2897,0.0,0.5794,0,2.5,1.5,rural,,,,
107,31.59895,34.75393,40,gaza,0.2889,0.0581,0.5197,3183,3.5,1.5,rural,,,,
108,33.00299,35.56556,90,standard,0.2885,0.0893,0.4876,4889,3.5,1.5,relocated,33.01241,35.55927,חצור,1.2
109,32.8048,35.054,נתיבי המפרץ,standard,0.2857,0.1608,0.4105,8806,4.0,1.5,rural,,,,
110,31.38327,34.72069,264,gaza,0.2776,0.0,0.5553,0,2.5,1.5,rural,,,,
111,31.44208,34.73386,293,gaza,0.2751,0.005,0.5453,273,2.5,1.5,rural,,,,
112,32.86207,35.33649,804,standard,0.2746,0.1755,0.3736,9612,2.5,1.0,rural,,,,
113,31.62023,34.76931,35,standard,0.2736,0.0568,0.4903,3110,3.5,1.5,rural,,,,
114,32.04668,34.78355,איילון דרום,standard,0.2694,0.5387,0.0,29500,4.0,2.5,rural,,,,
115,31.77691,35.04577,395,standard,0.2645,0.529,0.0,28965,2.5,1.5,relocated,31.77665,35.06677,רמת רזיאל,1.98
116,32.83053,34.96672,ההגנה,standard,0.2605,0.0863,0.4347,4723,3.5,1.5,rural,,,,
117,32.80251,35.25323,784,standard,0.2582,0.1983,0.318,10861,2.5,1.0,rural,,,,
118,32.78423,35.07705,דשנים,standard,0.2579,0.1502,0.3655,8227,2.5,1.5,rural,,,,
119,32.20918,34.83571,איילון דרום,standard,0.2567,0.5133,0.0,28110,4.0,2.5,relocated,32.18848,34.82873,כפר שמריהו,2.39
120,32.96769,35.55054,90,standard,0.2557,0.0893,0.4222,4889,3.5,1.5,rural,,,,
121,31.42211,34.75408,264,gaza,0.2536,0.005,0.5022,273,2.5,1.5,rural,,,,
122,32.7896,35.02673,4,standard,0.2511,0.1298,0.3723,7107,4.0,2.0,rural,,,,
123,31.27117,34.73814,25,gaza,0.2474,0.0144,0.4804,789,3.5,1.5,rural,,,,
124,31.50595,34.78295,כביש חוצה ישראל,gaza,0.2468,0.0291,0.4646,1591,4.0,1.5,rural,,,,
125,31.82447,35.12793,הראל,standard,0.2452,0.4905,0.0,26858,2.5,1.0,urban_kept,,,,
126,32.94526,35.5093,89,standard,0.2436,0.0852,0.4021,4665,3.5,1.5,relocated,32.94774,35.49838,צפת,1.05
127,31.52805,34.79036,כביש חוצה ישראל,gaza,0.2421,0.0336,0.4507,1839,4.0,1.5,rural,,,,
128,31.44007,34.7721,כביש חוצה ישראל,gaza,0.2389,0.005,0.4728,273,4.0,1.5,rural,,,,
129,32.76244,35.11946,כביש חוצה ישראל,standard,0.2389,0.1667,0.311,9128,4.0,1.5,rural,,,,
130,31.36963,34.77829,310,gaza,0.2314,0.0194,0.4434,1062,2.5,1.5,rural,,,,
131,32.88118,35.42518,807,standard,0.2244,0.1078,0.3411,5902,2.5,1.0,rural,,,,
132,31.42223,34.78851,325,gaza,0.2235,0.0096,0.4374,524,2.5,1.0,rural,,,,
133,31.59898,34.81294,כביש חוצה ישראל,gaza,0.2229,0.0377,0.4081,2062,4.0,1.5,rural,,,,
134,32.90877,35.473,65,standard,0.2215,0.085,0.358,4652,3.5,1.5,rural,,,,
135,32.77882,34.99367,אבא חושי,standard,0.2191,0.1,0.3381,5476,2.5,1.5,rural,,,,
136,31.34575,34.79056,40,gaza,0.2168,0.0194,0.4142,1062,3.5,1.5,rural,,,,
137,31.25352,34.76485,שדרות דוד טוביהו,gaza,0.2168,0.0144,0.4191,789,3.5,2.0,relocated,31.24649,34.78286,באר שבע,1.88
138,32.79253,34.95915,כביש החוף,standard,0.2145,0.0786,0.3504,4303,4.0,1.5,rural,,,,
139,32.76785,35.22805,784,standard,0.2118,0.1561,0.2675,8545,2.5,1.0,rural,,,,
140,32.74876,35.07656,דרך העמקים,standard,0.2094,0.132,0.2867,7226,3.5,1.5,rural,,,,
141,31.74651,35.07828,386,standard,0.2074,0.4148,0.0,22712,2.5,1.5,relocated,31.72508,35.0904,צור הדסה,2.64
142,32.9254,35.54377,90,standard,0.2044,0.0717,0.3371,3926,3.5,1.5,rural,,,,
143,32.26886,34.84313,כביש החוף,standard,0.1981,0.3961,0.0,21692,4.0,2.5,relocated,32.26077,34.83819,יקום,1.01
144,31.68525,34.90946,353,standard,0.1961,0.1839,0.2082,10069,2.5,1.0,rural,,,,
145,32.84316,35.39883,806,standard,0.1905,0.0951,0.286,5206,2.5,1.5,relocated,32.85564,35.40057,משגב דב,1.39
146,32.73444,35.03934,672,standard,0.1883,0.1238,0.2529,6778,2.5,1.5,rural,,,,
147,31.37162,34.82684,כביש חוצה ישראל,gaza,0.1859,0.0194,0.3525,1062,4.0,1.5,rural,,,,
148,32.77254,35.28274,77,standard,0.1843,0.134,0.2346,7336,3.5,1.5,rural,,,,
149,31.30181,34.81865,40,gaza,0.1819,0.0144,0.3493,789,3.5,1.5,rural,,,,
150,32.7239,35.09936,דרך העמקים,standard,0.1808,0.132,0.2297,7226,3.5,1.5,rural,,,,
151,32.86626,35.45605,65,standard,0.1801,0.0739,0.2864,4044,3.5,1.5,rural,,,,
152,31.07752,34.69373,222,gaza,0.1794,0.0,0.3589,0,2.5,1.5,rural,,,,
153,31.79472,35.16272,כביש ירושלים תל אביב,standard,0.1769,0.3539,0.0,19378,4.0,2.0,relocated,31.80036,35.13403,יד השמונה,2.78
154,32.31287,35.01273,כביש חוצה ישראל,standard,0.1737,0.3473,0.0,19020,4.0,2.0,relocated,32.18615,34.95696,כפר אביב,15.01
155,31.25093,34.81975,אליהו נאוי,gaza,0.169,0.0185,0.3195,1014,3.5,2.0,relocated,31.24514,34.81161,באר שבע,1.01
156,31.63394,34.87066,353,standard,0.1675,0.0377,0.2973,2064,2.5,1.0,rural,,,,
157,32.84591,35.43364,65,standard,0.1672,0.0707,0.2636,3872,3.5,1.5,rural,,,,
158,32.72495,35.00839,721,standard,0.1664,0.1074,0.2254,5880,2.5,1.5,rural,,,,
159,32.74563,35.25454,79,standard,0.1627,0.1231,0.2022,6742,3.5,1.5,rural,,,,
160,32.72927,35.20629,77,standard,0.1603,0.1184,0.2021,6486,3.5,1.5,rural,,,,
