alert_rank_alltime,alert_rank_marapr2026,lat,lon,road,risk_score,lanes_weight,alerts_alltime_15km,alerts_marapr2026_15km,status,relocated_from_lat,relocated_from_lon,nearest_city,moved_km
1,1,32.01663,34.92661,46,1.8,1.0,76105,54758,urban_kept,,,,
2,2,32.03464,34.95797,465,2.0,1.5,74383,54265,urban_kept,,,,
3,3,32.06815,34.93564,471,1.5,2.0,74212,54166,urban_kept,,,,
4,5,31.89237,34.91918,424,2.0,1.0,73455,52292,urban_kept,,,,
5,4,31.98409,34.94938,453,2.0,1.5,72961,52341,urban_kept,,,,
6,6,32.02789,34.87932,461,2.0,1.5,72372,51797,urban_kept,,,,
7,8,31.86226,34.89465,44,1.8,2.5,72186,51212,rural,,,,
8,7,32.09687,34.90146,483,2.0,1.5,70228,51274,urban_kept,,,,
9,10,31.84772,34.86736,6,1.5,1.5,68665,48503,urban_kept,,,,
10,12,31.9809,34.83528,44,1.8,2.5,68085,48064,relocated,32.01517,34.81082,אזור,4.45
11,9,32.12147,34.8882,5,1.5,2.0,66980,49150,relocated,32.10611,34.96407,ירחיב,7.33
12,13,32.06507,34.84423,471,1.5,2.0,65780,47393,urban_kept,,,,
13,11,32.14188,34.94385,444,2.0,1.5,65142,48388,urban_kept,,,,
14,17,31.91587,34.81699,423,2.0,2.0,64008,44911,urban_kept,,,,
15,14,31.89459,34.99499,431,1.5,1.5,63468,45854,urban_kept,,,,
16,15,32.0926,34.85228,481,2.0,2.0,62666,45564,urban_kept,,,,
17,19,31.88282,34.76949,410,2.0,1.5,61995,42058,relocated,31.88837,34.77877,קדרון,1.07
18,16,32.17185,34.89704,531,1.5,1.5,61575,45453,urban_kept,,,,
19,18,31.80378,34.83941,7,1.8,1.5,59469,42089,relocated,31.79683,34.79369,גני טל,4.38
20,21,31.93497,34.7998,412,2.0,1.5,58951,41281,urban_kept,,,,
21,23,31.99775,34.80166,4,1.8,2.0,57599,40730,relocated,32.14059,34.87288,הוד השרון,17.21
22,22,31.82584,34.95814,3,1.8,1.5,57018,40881,relocated,31.85467,35.02867,גיזו,7.38
23,20,32.16054,34.84258,482,2.0,2.0,56401,41481,urban_kept,,,,
24,24,32.12002,34.82535,482,2.0,2.0,55038,40150,urban_kept,,,,
25,25,32.20287,34.97157,444,2.0,1.5,52106,39101,urban_kept,,,,
26,29,31.8657,34.71501,4,1.8,2.0,50740,34280,relocated,31.87398,34.71922,יבנה,1.0
27,28,31.76198,34.79168,3,1.8,1.5,50435,34422,rural,,,,
28,26,32.2298,34.9505,554,2.0,1.0,49814,37587,urban_kept,,,,
29,30,32.08285,34.80347,482,2.0,2.0,47254,34018,urban_kept,,,,
30,27,32.18398,35.03045,55,1.8,1.5,46940,35647,relocated,32.17967,34.94579,רמת הכובש,7.97
31,31,31.94847,34.75132,20,1.5,2.0,46671,32425,rural,,,,
32,32,31.8716,35.13418,443,1.8,1.5,42368,31570,relocated,31.95633,34.93243,מצליח,21.21
33,33,32.23913,34.98195,6,1.5,1.5,41174,31442,urban_kept,,,,
34,34,31.77691,35.04577,395,2.0,1.5,40629,28965,relocated,31.77648,35.06649,רמת רזיאל,1.96
35,36,31.74897,34.87868,383,2.0,1.0,39677,28403,rural,,,,
36,37,31.80667,35.10342,425,2.0,1.0,39077,28009,urban_kept,,,,
37,38,31.74569,34.82003,383,2.0,1.0,38249,27293,rural,,,,
38,40,31.79509,34.68501,4,1.8,1.5,37860,25358,relocated,31.80808,34.69505,גן יבנה,1.72
39,35,32.26122,34.91571,562,2.0,1.5,37555,28410,urban_kept,,,,
40,39,32.18581,34.81545,2,1.5,2.0,36897,27146,urban_kept,,,,
41,42,31.82821,34.66286,41,1.5,1.5,35414,23614,rural,,,,
42,41,31.7496,35.00238,3855,2.0,1.5,34371,24365,urban_kept,,,,
43,45,31.76604,34.66753,4,1.8,1.5,33125,21671,rural,,,,
44,43,31.99614,34.73479,441,2.0,2.0,32887,22895,rural,,,,
45,44,32.27076,34.85071,2,1.5,2.0,29656,22395,urban_kept,,,,
46,48,32.94443,35.16334,70,4.0,1.5,28273,18420,rural,,,,
47,46,31.77198,35.13944,395,2.0,1.5,26964,19136,relocated,31.77741,35.0988,נס הרים,3.88
48,50,31.6961,34.69512,3,1.8,1.5,26461,17075,rural,,,,
49,53,33.01741,35.17648,89,4.0,1.5,26130,16465,rural,,,,
50,52,33.02379,35.25637,89,4.0,1.5,26099,16557,rural,,,,
51,49,32.89728,35.17223,70,4.0,1.5,25802,17516,rural,,,,
52,55,32.99873,35.14388,70,4.0,1.5,25544,16093,relocated,33.00768,35.14553,שומרה,1.01
53,51,32.97845,35.27223,854,4.0,1.5,25385,16750,rural,,,,
54,54,33.00261,35.28692,89,4.0,1.5,24734,16109,rural,,,,
55,47,32.31186,34.99851,57,1.8,2.0,24690,19020,rural,,,,
56,56,31.72422,34.6356,4,1.8,1.5,24014,14851,rural,,,,
57,59,31.68355,34.65306,232,4.0,1.0,22459,13947,rural,,,,
58,57,32.94728,35.26881,854,4.0,1.5,21691,14773,rural,,,,
59,58,32.83235,35.15543,70,4.0,1.5,20552,14218,rural,,,,
60,67,32.97092,35.09275,4,4.0,1.5,20070,12609,rural,,,,
61,60,32.83423,35.21687,781,2.0,1.5,19733,13745,rural,,,,
62,61,32.92583,35.29925,854,4.0,1.5,19651,13536,rural,,,,
63,62,32.83396,35.12386,79,1.8,1.5,19580,13509,rural,,,,
64,63,32.88934,35.25712,784,2.0,1.0,19244,13342,rural,,,,
65,66,32.92045,35.09696,85,4.0,2.5,19124,12616,relocated,32.9233,35.08658,עכו,1.02
66,64,31.69574,34.81455,6,1.5,1.5,17875,13052,rural,,,,
67,70,32.95592,35.35212,864,4.0,1.0,17763,11969,rural,,,,
68,71,32.91657,35.37086,804,4.0,1.0,17578,11948,rural,,,,
69,68,31.6917,34.75999,40,1.8,1.5,17417,12505,rural,,,,
70,72,32.85889,35.26515,784,2.0,1.0,16725,11758,rural,,,,
71,65,32.38103,34.99278,581,2.0,1.0,16293,12669,rural,,,,
72,69,32.38184,34.8655,2,1.5,2.0,15914,12288,rural,,,,
73,74,32.78928,35.14009,70,4.0,1.5,15794,10918,rural,,,,
74,77,32.80463,35.10397,780,2.0,1.5,15734,10828,rural,,,,
75,80,33.0207,35.33278,89,4.0,1.5,15565,10223,rural,,,,
76,73,32.86039,35.3055,805,2.0,1.0,15515,10959,rural,,,,
77,75,32.8103,35.25213,784,2.0,1.0,15402,10861,rural,,,,
78,78,32.78767,35.19806,79,1.8,1.5,15094,10494,rural,,,,
79,89,33.12173,35.56893,899,4.0,1.5,15063,8220,rural,,,,
80,79,31.79728,35.25749,1,1.5,2.0,14919,10394,relocated,31.92924,34.92749,ינון,34.39
81,83,32.80872,35.06728,4,4.0,1.5,14166,9701,rural,,,,
82,82,31.68714,35.00053,375,2.0,1.0,14164,10016,rural,,,,
83,81,31.68938,34.94521,38,1.8,1.5,14144,10109,rural,,,,
84,76,32.40955,34.90655,9,1.5,2.0,13954,10848,rural,,,,
85,84,32.85857,35.33651,805,2.5,1.5,13530,9612,relocated,32.86056,35.37656,משגב דב,3.74
86,98,33.11098,35.52242,899,4.0,1.5,13176,7320,rural,,,,
87,99,33.09348,35.55081,886,4.0,1.0,13088,7307,rural,,,,
88,90,33.05655,35.34288,899,4.0,1.5,12930,8191,rural,,,,
89,85,31.67995,34.89797,353,2.0,1.0,12924,9338,rural,,,,
90,93,33.0261,35.40521,899,4.0,1.5,12726,8054,relocated,33.06229,35.24535,גורן,15.41
91,86,32.92125,35.41999,85,4.0,1.5,12369,8325,rural,,,,
92,94,31.66082,34.64063,35,1.8,1.5,12212,7706,rural,,,,
93,88,32.76226,35.08886,70,4.0,1.5,12012,8227,rural,,,,
94,101,33.08612,35.47258,899,4.0,1.5,11944,7088,relocated,33.08542,35.48372,דישון,1.04
95,91,32.79094,35.03403,4,4.0,1.5,11928,8128,relocated,32.8803,35.09661,עין המפרץ,11.51
96,95,32.98325,35.44364,866,4.0,1.0,11624,7595,rural,,,,
97,100,31.66578,34.60655,35,1.8,1.5,11494,7093,rural,,,,
98,92,32.7664,35.2483,77,1.8,1.5,11429,8091,rural,,,,
99,102,33.06294,35.50491,886,4.0,1.0,11336,6887,rural,,,,
100,97,32.76584,35.05279,752,1.8,1.5,11069,7556,rural,,,,
101,103,33.02019,35.43926,89,4.0,1.5,10807,6850,rural,,,,
102,96,32.77303,35.28044,77,1.8,1.5,10629,7566,rural,,,,
103,87,32.4136,35.00844,9,1.5,2.0,10554,8249,rural,,,,
104,113,33.09738,35.64298,918,4.0,1.5,10549,5921,rural,,,,
105,108,33.05492,35.46496,899,4.0,1.5,9869,6191,rural,,,,
106,105,32.72371,35.05861,672,2.0,1.5,9832,6778,rural,,,,
107,106,32.73902,35.13676,762,2.0,1.5,9769,6770,rural,,,,
108,109,33.01771,35.47641,886,4.0,1.0,9707,6128,rural,,,,
109,107,32.7258,35.20244,77,1.8,1.5,8909,6265,rural,,,,
110,116,33.04961,35.57252,90,4.0,1.5,8858,5572,relocated,33.03372,35.57237,חצור,1.76
111,110,32.72151,35.11213,75,1.8,1.5,8829,6095,rural,,,,
112,111,32.69288,35.04788,672,2.0,1.5,8741,6060,rural,,,,
113,104,32.44712,34.95452,65,1.8,1.5,8689,6846,rural,,,,
114,112,32.79078,35.00092,23,1.8,1.5,8679,5926,rural,,,,
115,119,31.61153,34.70348,352,2.0,1.0,8650,5206,rural,,,,
116,114,32.88117,35.42552,807,2.5,1.0,8520,5902,rural,,,,
117,121,32.98848,35.48381,89,4.0,1.5,8092,5165,rural,,,,
118,115,32.70578,35.17467,75,1.8,1.5,7992,5593,rural,,,,
119,117,32.70032,35.10152,6,1.5,1.5,7753,5378,rural,,,,
120,125,32.98997,35.56218,91,4.0,1.5,7589,4889,rural,,,,
121,120,32.73184,35.27114,79,1.8,1.5,7283,5167,rural,,,,
122,118,32.83909,35.39797,806,2.5,1.5,7215,5206,rural,,,,
123,123,32.67892,35.11712,722,2.0,1.5,7044,4908,rural,,,,
124,124,32.69409,35.22448,75,1.8,1.5,7005,4908,rural,,,,
125,127,32.95223,35.53767,89,4.0,1.5,6621,4336,rural,,,,
126,122,32.46053,34.98551,652,2.0,1.5,6466,5148,rural,,,,
127,139,31.64418,34.59254,4,1.8,1.5,6094,3157,rural,,,,
128,129,32.91129,35.4788,85,4.0,1.5,5956,3975,rural,,,,
129,126,32.4622,34.89597,2,1.5,2.0,5809,4559,rural,,,,
130,132,32.77177,34.95518,2,1.5,2.0,5650,3843,rural,,,,
131,128,32.8096,35.39803,785,2.5,1.0,5591,3998,rural,,,,
132,130,32.76037,35.34575,754,2.0,1.5,5521,3953,rural,,,,
133,133,32.85906,35.45391,65,4.0,1.5,5509,3816,rural,,,,
134,143,31.57012,34.65503,352,2.0,1.5,5294,2730,relocated,31.56878,34.6433,דורות עילית,1.12
135,148,31.56898,34.55008,4,4.0,1.5,5184,2277,rural,,,,
136,137,33.01364,35.62272,918,4.0,1.5,5163,3269,rural,,,,
137,135,32.91372,35.5429,85,4.0,1.5,4964,3333,rural,,,,
138,131,32.47906,34.9547,651,2.0,1.5,4955,3911,rural,,,,
139,134,31.61044,34.7496,40,1.8,1.5,4905,3761,rural,,,,
140,136,32.70411,34.96926,4,1.8,1.5,4818,3330,rural,,,,
141,141,32.71843,34.94844,2,1.5,2.0,4196,2891,rural,,,,
142,138,32.46737,35.01954,574,2.0,1.5,4106,3257,rural,,,,
143,146,32.96875,35.63829,888,4.0,1.0,3758,2458,rural,,,,
144,140,32.50084,34.91576,2,1.5,2.0,3744,2956,rural,,,,
145,160,31.53523,34.61384,232,4.0,1.0,3701,1562,rural,,,,
146,142,31.62894,34.84567,353,2.0,1.0,3641,2780,rural,,,,
147,145,31.61115,34.90326,35,1.8,1.5,3394,2563,rural,,,,
148,144,32.51077,34.95707,652,2.0,1.5,3375,2656,rural,,,,
149,147,32.76467,35.37671,77,1.8,1.5,3356,2373,rural,,,,
150,151,32.85177,35.48069,807,2.5,1.0,3256,2211,rural,,,,
151,149,32.68048,35.26942,75,1.8,1.5,3193,2247,rural,,,,
152,150,32.71164,35.30683,754,2.0,1.5,3168,2242,rural,,,,
153,152,32.63672,35.06427,672,2.0,1.5,3159,2192,rural,,,,
154,154,32.9042,35.63379,888,4.0,1.0,3122,2007,rural,,,,
155,167,31.5081,34.58674,34,4.0,1.5,2980,1082,rural,,,,
156,168,31.49138,34.55185,232,4.0,1.0,2980,1082,rural,,,,
157,155,32.83746,35.51055,90,4.0,1.5,2947,1983,rural,,,,
158,156,33.02488,35.67288,91,4.0,1.5,2945,1968,rural,,,,
159,153,32.66137,35.23909,73,1.8,1.5,2847,2013,rural,,,,
160,161,32.88681,35.58082,87,4.0,1.0,2431,1557,rural,,,,
161,157,32.5173,34.99246,654,2.0,1.0,2296,1768,rural,,,,
162,158,31.593,34.96153,35,1.8,1.5,2094,1591,rural,,,,
163,165,31.37831,34.82109,6,1.5,1.5,2042,1313,rural,,,,
164,166,31.29787,34.88736,60,1.8,2.0,2041,1287,rural,,,,
165,159,31.58466,34.8366,35,1.8,1.5,2018,1566,rural,,,,
166,162,31.4772,34.93064,358,2.0,1.0,1969,1527,rural,,,,
167,163,31.53612,34.91855,358,2.0,1.0,1969,1527,rural,,,,
168,164,31.41642,34.93574,354,2.0,1.0,1969,1527,rural,,,,
169,193,31.44584,34.57071,25,4.0,1.5,1719,620,rural,,,,
170,194,31.45198,34.59995,34,4.0,1.5,1719,620,rural,,,,
171,170,31.3713,34.78307,310,2.0,1.5,1717,1062,rural,,,,
172,171,31.33837,34.78876,40,1.8,1.5,1717,1062,rural,,,,
173,173,31.21741,34.80488,406,2.0,2.0,1696,1014,rural,,,,
174,174,31.2753,34.79632,406,2.0,2.0,1696,1014,relocated,31.26317,34.79811,באר שבע,1.36
175,175,31.20055,34.91648,25,1.8,1.5,1696,1014,rural,,,,
176,176,31.24566,34.82904,40,1.8,1.5,1696,1014,rural,,,,
177,177,31.12895,34.80902,40,1.8,1.5,1696,1014,rural,,,,
178,178,31.2926,34.92277,31,1.8,1.5,1696,1014,rural,,,,
179,179,31.28247,34.82577,40,1.8,1.5,1696,1014,rural,,,,
180,180,31.21811,34.86529,25,1.8,1.5,1696,1014,rural,,,,
181,184,31.49691,34.68572,334,2.0,1.0,1489,827,rural,,,,
182,172,32.76606,35.40873,65,4.0,1.5,1480,1032,rural,,,,
183,185,31.31102,34.78834,406,2.0,2.0,1372,789,rural,,,,
184,186,31.3318,34.69961,264,2.0,1.5,1372,789,rural,,,,
185,187,31.342,34.72372,310,2.0,1.5,1372,789,rural,,,,
186,188,31.27642,34.73491,25,1.8,1.5,1372,789,rural,,,,
187,189,31.25975,34.75566,25,1.8,1.5,1372,789,rural,,,,
188,169,31.57875,34.8074,6,1.5,1.5,1364,1067,rural,,,,
189,182,32.66829,34.93734,2,1.5,2.0,1287,889,rural,,,,
190,225,31.41611,34.60849,293,4.0,1.5,1273,211,rural,,,,
191,183,32.61172,35.08374,672,2.0,1.5,1264,875,rural,,,,
192,191,32.88314,35.66072,92,4.0,1.0,1184,765,rural,,,,
193,181,31.53723,34.76673,40,1.8,1.5,1162,973,rural,,,,
194,190,31.38652,34.87779,358,2.0,1.0,999,772,rural,,,,
195,192,32.6407,34.95852,4,1.8,1.5,949,662,rural,,,,
196,195,32.54495,34.91657,2,1.5,2.0,853,587,rural,,,,
197,196,32.54428,34.96693,654,2.0,1.0,853,587,rural,,,,
198,197,31.2012,35.35995,90,1.8,1.5,697,536,rural,,,,
199,198,32.54162,35.43778,71,1.8,1.5,692,510,rural,,,,
200,199,32.55679,35.37694,71,1.8,1.5,692,510,rural,,,,
201,200,32.5864,35.43541,717,2.5,1.0,692,510,rural,,,,
202,201,32.52864,35.37212,667,2.0,1.0,692,510,rural,,,,
203,202,32.65708,35.29228,60,1.8,2.0,657,453,rural,,,,
204,226,31.43549,34.67824,293,4.0,1.5,649,106,rural,,,,
205,203,32.60988,35.04111,67,1.8,1.5,630,440,rural,,,,
206,227,31.3856,34.61438,25,1.8,1.5,624,105,rural,,,,
207,204,32.78608,35.49499,768,2.5,1.5,500,348,rural,,,,
208,205,32.78097,35.43836,77,1.8,1.5,500,348,rural,,,,
209,206,32.49797,35.06434,65,1.8,1.5,362,298,rural,,,,
210,216,32.59074,35.2921,60,1.8,2.0,346,232,rural,,,,
211,217,32.70236,35.41203,65,2.5,1.5,346,232,rural,,,,
212,218,32.67846,35.41214,65,2.5,1.5,346,232,rural,,,,
213,219,32.55796,35.31901,675,2.0,1.5,346,232,rural,,,,
214,220,32.65122,35.37426,65,1.8,1.5,346,232,rural,,,,
215,221,32.60774,35.26712,65,1.8,1.5,346,232,rural,,,,
216,222,32.63828,35.3338,65,1.8,1.5,346,232,rural,,,,
217,223,32.7036,35.50631,767,2.5,1.0,346,232,rural,,,,
218,212,31.33762,34.92885,60,1.8,2.0,345,273,rural,,,,
219,213,31.44222,34.766,293,2.0,1.5,345,273,rural,,,,
220,214,31.40207,34.78879,40,1.8,1.5,345,273,rural,,,,
221,215,31.44277,34.73377,334,2.0,1.0,345,273,rural,,,,
222,207,30.62194,34.80364,40,2.0,1.5,344,284,rural,,,,
223,208,30.71894,34.77792,40,2.0,1.5,344,284,rural,,,,
224,209,30.58546,34.89128,40,2.0,1.5,344,284,rural,,,,
225,210,31.17296,35.31124,31,1.8,1.5,339,283,rural,,,,
226,211,31.14664,35.22025,258,2.0,1.0,339,283,rural,,,,
227,224,32.59921,35.16784,66,1.8,1.0,313,221,rural,,,,
228,228,32.51401,35.31115,60,1.8,2.0,0,0,rural,,,,
229,229,32.60645,34.92707,2,1.5,2.0,0,0,rural,,,,
230,230,32.25072,35.60789,20,1.5,2.0,0,0,relocated,32.22833,34.83173,געש,72.91
231,231,30.88117,34.4019,211,4.0,1.5,0,0,rural,,,,
232,232,31.32144,34.61589,241,4.0,1.5,0,0,rural,,,,
233,233,30.95722,34.61477,211,4.0,1.5,0,0,rural,,,,
234,234,30.9137,34.52661,211,4.0,1.5,0,0,rural,,,,
235,235,30.96208,34.71125,211,4.0,1.5,0,0,rural,,,,
236,236,32.78341,35.54313,90,2.5,1.5,0,0,rural,,,,
237,237,32.73662,35.56866,90,2.5,1.5,0,0,rural,,,,
238,238,32.703,35.58675,90,2.5,1.5,0,0,rural,,,,
239,239,31.15164,35.53052,65,2.5,1.5,0,0,rural,,,,
240,240,31.28628,35.53255,65,2.5,1.5,0,0,rural,,,,
241,241,31.08926,35.51606,65,2.5,1.5,0,0,rural,,,,
242,242,32.74215,35.54064,768,2.5,1.5,0,0,rural,,,,
243,243,30.94185,35.4546,65,2.5,1.5,0,0,rural,,,,
244,244,32.82092,35.68243,789,2.5,1.5,0,0,rural,,,,
245,245,31.05326,35.47567,65,2.5,1.5,0,0,rural,,,,
246,246,31.19821,35.52873,65,2.5,1.5,0,0,rural,,,,
247,247,29.56022,34.95796,90,2.0,1.5,0,0,rural,,,,
248,248,30.44761,35.15428,90,2.0,1.5,0,0,rural,,,,
249,249,29.50861,34.92125,90,2.0,1.5,0,0,rural,,,,
250,250,30.7469,35.22819,90,2.0,1.5,0,0,rural,,,,
251,251,30.53245,35.18342,90,2.0,1.5,0,0,rural,,,,
252,252,30.27971,35.00198,40,2.0,1.5,0,0,rural,,,,
253,253,30.89917,35.43009,65,2.0,1.5,0,0,rural,,,,
254,254,29.77629,35.05778,65,2.0,1.5,0,0,rural,,,,
255,255,30.98424,34.93746,225,2.0,1.5,0,0,rural,,,,
256,256,31.01049,34.78,222,2.0,1.5,0,0,rural,,,,
257,257,32.57234,34.96045,652,2.0,1.5,0,0,rural,,,,
258,258,29.55407,34.92701,12,2.0,1.5,0,0,rural,,,,
259,259,29.98998,35.07648,40,2.0,1.5,0,0,rural,,,,
260,260,30.14249,35.13369,90,2.0,1.5,0,0,rural,,,,
261,261,30.10919,35.14451,90,2.0,1.5,0,0,rural,,,,
262,262,30.3427,35.23812,65,2.0,1.5,0,0,rural,,,,
263,263,31.06706,35.00582,204,2.0,1.5,0,0,rural,,,,
264,264,30.32757,34.9544,40,2.0,1.5,0,0,rural,,,,
265,265,29.84614,34.8389,12,2.0,1.5,0,0,rural,,,,
266,266,29.86094,35.03429,90,2.0,1.5,0,0,rural,,,,
267,267,30.41078,35.15233,90,2.0,1.5,0,0,rural,,,,
268,268,30.62316,35.19708,90,2.0,1.5,0,0,rural,,,,
269,269,30.6324,35.28274,65,2.0,1.5,0,0,rural,,,,
270,270,31.1867,34.55346,222,2.0,1.5,0,0,rural,,,,
271,271,30.82022,34.75359,40,2.0,1.5,0,0,rural,,,,
272,272,30.86023,35.26261,90,2.0,1.5,0,0,rural,,,,
273,273,30.16037,35.01785,40,2.0,1.5,0,0,rural,,,,
274,274,30.51011,34.9405,40,2.0,1.5,0,0,rural,,,,
275,275,29.99101,34.93851,12,2.0,1.5,0,0,rural,,,,
276,276,29.68388,34.86273,12,2.0,1.5,0,0,rural,,,,
277,277,32.57385,35.24934,675,2.0,1.5,0,0,rural,,,,
278,278,30.93837,34.8715,204,2.0,1.5,0,0,rural,,,,
279,279,30.94605,35.03921,225,2.0,1.5,0,0,rural,,,,
280,280,30.26525,35.13614,90,2.0,1.5,0,0,rural,,,,
281,281,29.70869,34.99795,90,2.0,1.5,0,0,rural,,,,
282,282,30.7723,35.35039,65,2.0,1.5,0,0,rural,,,,
283,283,30.48408,35.28928,65,2.0,1.5,0,0,rural,,,,
284,284,31.09654,34.66913,222,2.0,1.5,0,0,rural,,,,
285,285,30.04875,35.01425,40,2.0,1.5,0,0,rural,,,,
286,286,30.27935,35.05159,13,2.0,1.5,0,0,rural,,,,
287,287,32.55637,35.07875,672,2.0,1.5,0,0,rural,,,,
288,288,29.67408,35.02985,65,2.0,1.5,0,0,rural,,,,
289,289,30.42087,34.94255,40,2.0,1.5,0,0,rural,,,,
290,290,29.92133,34.88672,12,2.0,1.5,0,0,rural,,,,
291,291,29.76747,34.86564,12,2.0,1.5,0,0,rural,,,,
292,292,29.60663,34.87307,12,2.0,1.5,0,0,rural,,,,
293,293,30.18492,35.1348,90,2.0,1.5,0,0,rural,,,,
294,294,30.33822,35.16148,90,2.0,1.5,0,0,rural,,,,
295,295,30.95896,34.98538,225,2.0,1.5,0,0,rural,,,,
296,296,29.78313,35.0185,90,2.0,1.5,0,0,rural,,,,
297,297,29.63343,34.98858,90,2.0,1.5,0,0,rural,,,,
298,298,29.9316,35.06138,90,2.0,1.5,0,0,rural,,,,
299,299,30.07196,35.12898,90,2.0,1.5,0,0,rural,,,,
300,300,30.58725,35.19104,90,2.0,1.5,0,0,rural,,,,
301,301,29.90843,35.06395,90,2.0,1.5,0,0,rural,,,,
302,302,30.04599,35.10699,90,2.0,1.5,0,0,rural,,,,
303,303,30.70825,35.30354,65,2.0,1.5,0,0,rural,,,,
304,304,30.41037,35.2789,65,2.0,1.5,0,0,rural,,,,
305,305,30.84046,35.39359,65,2.0,1.5,0,0,rural,,,,
306,306,30.55768,35.26319,65,2.0,1.5,0,0,rural,,,,
307,307,31.01279,34.95835,204,2.0,1.5,0,0,rural,,,,
308,308,30.2299,35.01772,40,2.0,1.5,0,0,rural,,,,
309,309,30.98851,34.76532,40,1.8,1.5,0,0,rural,,,,
310,310,31.14146,35.35992,31,1.8,1.5,0,0,rural,,,,
311,311,31.03419,35.23205,25,1.8,1.5,0,0,rural,,,,
312,312,32.55022,35.1635,65,1.8,1.5,0,0,rural,,,,
313,313,31.04743,35.37777,90,1.8,1.5,0,0,rural,,,,
314,314,32.51281,35.11792,65,1.8,1.5,0,0,rural,,,,
315,315,30.96422,35.30403,90,1.8,1.5,0,0,rural,,,,
316,316,30.91333,34.77768,40,1.8,1.5,0,0,rural,,,,
317,317,31.13328,35.38617,90,1.8,1.5,0,0,rural,,,,
318,318,31.03831,35.15064,25,1.8,1.5,0,0,rural,,,,
319,319,32.53859,35.02841,6,1.5,1.5,0,0,rural,,,,
320,320,32.72946,35.65515,98,2.5,1.0,0,0,rural,,,,
321,321,32.78226,35.64081,92,2.5,1.0,0,0,rural,,,,
322,322,32.76892,35.69289,98,2.5,1.0,0,0,rural,,,,
323,323,31.0429,35.20036,258,2.0,1.0,0,0,rural,,,,
324,324,30.81407,35.24859,227,2.0,1.0,0,0,rural,,,,
325,325,30.91445,35.01758,206,2.0,1.0,0,0,rural,,,,
326,326,30.89877,35.13169,227,2.0,1.0,0,0,rural,,,,
327,327,31.014,35.08009,206,2.0,1.0,0,0,rural,,,,
328,328,31.061,34.8527,224,2.0,1.0,0,0,rural,,,,
329,329,32.55066,35.20219,66,1.8,1.0,0,0,rural,,,,
