rank,lat,lon,road,zone,composite_score,nearby_alerts_marapr2026,matched_route,matched_highway_type,road_speed_kmh,catchment_per_dir_km,aadt_normal,aadt_wartime,estimated_people_in_catchment,suggested_capacity,alert_seconds,lanes_weight,nearest_seg_dist_km
159,32.74563,35.25454,79,standard,0.1627,6742,79,trunk,90,7.5,18000,1800,35.1,30,300,1.5,0.26
160,32.72927,35.20629,77,standard,0.1603,6486,77,trunk,100,8.33,19000,1900,37.0,30,300,1.5,1.3
161,31.68712,34.94661,38,standard,0.1585,9768,375,primary,80,6.67,8000,800,15.6,12,300,1.5,0.0
162,31.76438,35.15297,קלמן יעקב מן,standard,0.1563,17117,קלמן יעקב מן,primary,50,4.17,8000,800,15.6,12,300,1.5,0.1
163,31.71856,35.10578,375,standard,0.1547,16937,375,primary,80,6.67,4000,400,7.8,6,300,1.0,0.11
164,32.71169,35.13011,דרך העמקים,standard,0.154,6095,דרך העמקים,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.27
165,31.60692,34.89303,35,standard,0.1518,2563,35,trunk,90,7.5,11000,1100,21.4,20,300,1.5,0.0
166,31.22568,34.82874,40,gaza,0.1511,1014,40,trunk,100,8.33,22000,2200,42.9,50,300,1.5,0.0
168,32.70628,35.16708,דרך העמקים,standard,0.1457,6506,דרך העמקים,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.16
169,32.80878,35.39957,65,standard,0.1448,3998,65,trunk,90,7.5,24000,2400,46.8,50,300,1.5,0.02
170,31.16752,34.80461,40,gaza,0.1423,1014,40,trunk,90,7.5,22000,2200,42.9,50,300,1.5,0.01
171,31.39125,34.87917,358,gaza,0.1411,1276,358,primary,90,7.5,8000,800,15.6,12,300,1.0,0.36
173,32.90057,35.61115,87,standard,0.1409,2007,87,trunk,80,6.67,8000,800,15.6,12,300,1.0,0.03
174,30.93828,34.58878,211,gaza,0.1395,0,211,primary,90,7.5,8000,800,15.6,12,300,1.5,2.54
175,30.90461,34.49691,211,gaza,0.138,0,211,primary,90,7.5,8000,800,15.6,12,300,1.5,2.05
176,32.87232,35.54062,90,standard,0.1335,1983,90,trunk,80,6.67,9000,900,17.6,20,300,1.5,0.28
177,32.35022,35.00667,582,standard,0.1322,14477,582,primary,90,7.5,8000,800,15.6,12,300,1.5,0.12
178,30.8825,34.39305,primary,gaza,0.1253,0,primary,primary,80,6.67,8000,800,15.6,12,300,1.5,0.02
179,32.36079,34.86679,כביש החוף,standard,0.1247,13656,כביש החוף,motorway,90,7.5,8000,800,15.6,12,300,1.5,0.08
180,31.32146,34.88618,31,gaza,0.1237,1062,31,trunk,70,5.83,6500,650,12.7,12,300,1.5,0.01
181,31.69666,35.01068,עוקף בית שמש,standard,0.121,12387,עוקף בית שמש,primary,70,5.83,4000,400,7.8,6,300,1.5,0.05
182,32.68643,35.06666,672,standard,0.1192,4929,672,primary,50,4.17,8000,800,15.6,12,300,1.5,0.01
183,31.45936,34.91479,358,standard,0.1189,1527,358,primary,80,6.67,8000,800,15.6,12,300,1.0,0.53
184,32.70048,35.20778,דרך העמקים,standard,0.1172,5140,75,trunk,80,6.67,14000,1400,27.3,30,300,1.5,0.0
185,31.5361,34.92017,358,standard,0.1165,1527,358,primary,80,6.67,4000,400,7.8,6,300,1.0,0.11
186,32.8454,35.51626,90,standard,0.1163,1983,90,trunk,80,6.67,9000,900,17.6,20,300,1.5,0.04
187,32.38111,34.99238,581,standard,0.1157,12669,581,primary,60,5.0,4000,400,7.8,6,300,1.0,0.02
188,32.38041,34.90748,כביש חיפה רעננה,standard,0.1149,12584,כביש חיפה רעננה,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.1
189,32.70974,34.95217,כביש החוף,standard,0.1117,2891,721,primary,80,6.67,8000,800,15.6,12,300,1.5,0.17
190,31.11922,34.81323,40,gaza,0.1101,1014,40,trunk,90,7.5,22000,2200,42.9,50,300,1.5,2.37
191,30.95655,34.67235,211,gaza,0.1096,0,211,primary,90,7.5,8000,800,15.6,12,300,1.5,0.0
192,32.75307,35.34331,754,standard,0.1061,3495,754,primary,80,6.67,8000,800,15.6,12,300,1.5,0.01
193,32.39689,34.92828,581,standard,0.1058,11583,581,primary,60,5.0,4000,400,7.8,6,300,1.0,0.12
194,32.395,34.87165,כביש החוף,standard,0.103,11283,כביש החוף,motorway,100,8.33,8000,800,15.6,12,300,1.5,0.05
195,32.36165,35.02999,574,standard,0.1019,11155,574,primary,80,6.67,8000,800,15.6,12,300,1.5,0.01
196,31.31604,34.91218,60,standard,0.1006,1287,60,trunk,90,7.5,16000,1600,31.2,30,300,1.5,0.14
197,32.67418,35.10376,כביש חוצה ישראל,standard,0.1002,4459,כביש חוצה ישראל,motorway,100,8.33,13000,1300,25.3,30,300,1.5,0.05
198,32.76387,35.37519,77,standard,0.0964,2598,77,trunk,90,7.5,19000,1900,37.1,30,300,1.5,0.07
199,31.50673,34.94324,358,standard,0.0946,1527,358,primary,80,6.67,8000,800,15.6,12,300,1.0,0.12
201,32.3855,35.01922,כביש חוצה ישראל,standard,0.0921,10091,כביש חוצה ישראל,motorway,120,10.0,13000,1300,25.4,30,300,1.5,0.08
202,30.96492,34.71583,211,gaza,0.0875,0,211,primary,80,6.67,8000,800,15.6,12,300,1.5,0.0
204,31.20745,34.89689,25,gaza,0.0836,1014,25,trunk,90,7.5,7000,700,13.7,12,300,1.5,0.29
206,31.67529,35.03189,367,standard,0.0819,8965,367,primary,80,6.67,8000,800,15.6,12,300,1.5,1.28
208,32.72877,35.32292,79,standard,0.076,2016,754,primary,80,6.67,8000,800,15.6,12,300,1.5,0.04
209,32.39496,35.04624,574,standard,0.0757,8287,574,primary,80,6.67,8000,800,15.6,12,300,1.5,0.0
210,32.41182,35.01958,9,standard,0.0753,8249,9,trunk,90,7.5,8000,800,15.6,12,300,2.0,0.04
211,31.34204,34.93297,60,standard,0.0751,273,60,trunk,90,7.5,16000,1600,31.2,30,300,1.5,0.0
212,31.00948,34.7797,40,gaza,0.0704,0,40,trunk,90,7.5,22000,2200,42.9,50,300,1.5,0.03
213,30.98717,34.76682,40,gaza,0.0663,0,40,trunk,80,6.67,22000,2200,42.9,50,300,1.5,0.01
214,31.27477,34.94342,31,standard,0.0642,1231,31,trunk,90,7.5,6500,650,12.7,12,300,1.5,0.0
215,32.70875,35.30998,דרך הציונות,standard,0.0608,2017,דרך הציונות,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.15
217,32.45118,34.8932,כביש החוף,standard,0.0559,6118,כביש החוף,motorway,90,7.5,8000,800,15.6,12,300,1.5,0.03
219,32.75386,35.41108,65,standard,0.0539,580,65,trunk,90,7.5,24000,2400,46.8,50,300,1.5,0.07
220,32.45257,34.97321,65,standard,0.0534,5851,65,trunk,90,7.5,24000,2400,46.8,50,300,1.5,0.08
221,32.79894,35.52056,מנחם בגין,standard,0.0531,348,מנחם בגין,trunk,90,7.5,8000,800,15.6,12,300,2.0,0.01
222,31.06652,34.83841,40,gaza,0.0524,0,224,primary,90,7.5,8000,800,15.6,12,300,1.5,0.0
223,32.43746,35.02462,574,standard,0.0507,5557,574,primary,80,6.67,4000,400,7.8,6,300,1.5,0.1
224,32.78596,35.49496,מנחם בגין,standard,0.0503,348,77,trunk,90,7.5,19000,1900,37.1,30,300,2.0,0.0
226,32.6423,35.05813,672,standard,0.0472,2419,672,primary,80,6.67,8000,800,15.6,12,300,1.5,0.33
227,32.66137,35.23909,73,standard,0.0382,2013,73,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.04
228,32.47901,34.95591,הים,standard,0.0357,3911,הים,primary,80,6.67,8000,800,15.6,12,300,1.5,0.01
230,32.45671,35.04691,האחווה,standard,0.0298,3267,611,primary,50,4.17,8000,800,15.6,12,300,1.5,0.01
231,32.50474,34.91422,כביש החוף,standard,0.027,2956,כביש החוף,motorway,110,9.17,8000,800,15.6,12,300,1.5,0.01
233,32.67574,35.29197,60,standard,0.0263,1122,60,trunk,90,7.5,16000,1600,31.2,30,300,1.5,0.05
235,32.48213,35.03479,כביש חוצה ישראל,standard,0.0243,2660,כביש חוצה ישראל,motorway,110,9.17,8000,800,15.6,12,300,1.5,0.03
236,32.64337,34.95866,כביש חיפה רעננה,standard,0.0213,662,כביש חיפה רעננה,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.0
238,30.93868,34.78511,40,gaza,0.0191,0,40,trunk,90,7.5,22000,2200,42.9,50,300,1.5,0.0
240,31.1853,34.95695,25,standard,0.0163,442,25,trunk,90,7.5,7000,700,13.7,12,300,1.5,0.02
241,32.5173,34.99246,654,standard,0.0161,1768,653,primary,80,6.67,8000,800,15.6,12,300,1.0,0.0
242,32.77382,35.54631,שדרות אליעזר קפלן,standard,0.0144,0,שדרות אליעזר קפלן,trunk,60,5.0,8000,800,15.6,12,300,1.0,0.04
244,31.31285,34.99488,316,standard,0.0126,217,316,primary,80,6.67,8000,800,15.6,12,300,1.0,0.54
248,32.61908,35.05488,כביש חוצה ישראל,standard,0.01,1099,כביש חוצה ישראל,motorway,120,10.0,8000,800,15.6,12,300,1.5,0.49
249,32.53646,34.92907,כביש חיפה רעננה,standard,0.008,881,כביש חיפה רעננה,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.02
250,31.25485,35.21055,31,standard,0.0069,753,31,trunk,90,7.5,6500,650,12.7,12,300,1.5,0.02
251,31.29801,35.13199,80,standard,0.0069,753,80,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.93
252,32.56323,34.95873,652,standard,0.0054,587,כיכר משה,primary,80,6.67,4000,400,7.8,6,300,1.0,0.01
253,32.52426,35.02544,653,standard,0.0054,587,653,primary,80,6.67,8000,800,15.6,12,300,1.0,0.07
254,31.2012,35.35995,דרך ים המלח,standard,0.0049,536,דרך ים המלח,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.18
255,31.19194,35.28031,31,standard,0.0049,536,31,trunk,90,7.5,6500,650,12.7,12,300,1.5,0.0
256,31.25015,35.36307,דרך ים המלח,standard,0.0049,536,דרך ים המלח,trunk,80,6.67,8000,800,15.6,12,300,1.5,0.02
257,32.5864,35.43541,717,standard,0.0047,510,717,primary,80,6.67,8000,800,15.6,12,300,1.0,1.21
258,31.25249,35.12599,80,standard,0.0046,500,80,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.06
259,31.2344,35.10819,80,standard,0.0046,500,80,trunk,90,7.5,4000,400,7.8,6,300,1.5,0.07
260,31.2565,35.09862,31,standard,0.0046,500,31,trunk,90,7.5,6500,650,12.7,12,300,1.5,0.22
261,31.16767,35.04596,80,standard,0.004,442,80,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.24
262,31.26291,35.02142,31,standard,0.004,442,31,trunk,90,7.5,6500,650,12.7,12,300,1.5,0.49
263,31.15683,34.995,80,standard,0.004,442,80,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.0
264,32.60198,35.08464,672,standard,0.004,440,672,primary,80,6.67,8000,800,15.6,12,300,1.5,0.0
265,32.71782,35.43847,דרך המושבות,standard,0.0036,232,767,primary,80,6.67,4000,400,7.8,6,300,1.0,0.01
266,30.61281,34.85762,40,gaza,0.0026,284,40,trunk,80,6.67,22000,2200,42.9,50,300,1.5,0.0
267,30.62719,34.80473,40,gaza,0.0026,284,40,trunk,90,7.5,22000,2200,42.9,50,300,1.5,0.0
268,30.6616,34.80929,40,gaza,0.0026,284,40,trunk,90,7.5,22000,2200,42.9,50,300,1.5,0.0
269,30.5665,34.90431,40,standard,0.0026,284,40,trunk,80,6.67,22000,2200,42.9,50,300,1.5,0.0
270,30.72685,34.77465,40,gaza,0.0026,284,40,trunk,90,7.5,22000,2200,42.9,50,300,1.5,0.07
271,31.14917,35.22181,258,standard,0.0026,283,258,primary,80,6.67,8000,800,15.6,12,300,1.0,0.0
273,31.31343,35.38376,דרך ים המלח,standard,0.0023,253,דרך ים המלח,trunk,80,6.67,8000,800,15.6,12,300,1.5,0.71
274,32.6126,35.54892,90,standard,0.0021,232,90,trunk,80,6.67,9000,900,17.6,20,300,1.5,0.41
275,32.70236,35.41203,65,standard,0.0021,232,65,trunk,80,6.67,24000,2400,46.8,50,300,1.5,0.28
276,32.66478,35.39644,65,standard,0.0021,232,65,trunk,80,6.67,24000,2400,46.8,50,300,1.5,0.07
277,32.59074,35.2921,60,standard,0.0021,232,60,primary,80,6.67,16000,1600,31.2,30,300,1.5,0.03
278,32.64101,35.32434,כביש עוקף עפולה מזרח,standard,0.0021,232,כביש עוקף עפולה מזרח,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.69
279,32.56021,35.35378,675,standard,0.0021,232,675,primary,80,6.67,8000,800,15.6,12,300,1.5,0.02
280,32.5798,35.39895,716,standard,0.0021,232,716,primary,80,6.67,4000,400,7.8,6,300,1.0,0.11
281,32.63534,35.39574,716,standard,0.0021,232,716,primary,80,6.67,8000,800,15.6,12,300,1.0,0.05
282,32.71608,35.46579,דרך המושבות,standard,0.0021,232,דרך המושבות,primary,80,6.67,4000,400,7.8,6,300,1.0,0.03
283,31.12478,35.01084,25,standard,0.0021,225,25,trunk,90,7.5,7000,700,13.7,12,300,1.5,2.79
285,32.55248,35.0312,כביש חוצה ישראל,standard,0.0,0,כביש חוצה ישראל,motorway,110,9.17,8000,800,15.6,12,300,1.5,0.07
286,32.58001,35.04577,כביש חוצה ישראל,standard,0.0,0,כביש חוצה ישראל,motorway,110,9.17,8000,800,15.6,12,300,1.5,0.0
287,32.61043,34.92748,כביש החוף,standard,0.0,0,כביש החוף,motorway,110,9.17,8000,800,15.6,12,300,1.5,0.0
288,32.58656,34.92636,כביש החוף,standard,0.0,0,כביש החוף,motorway,90,7.5,8000,800,15.6,12,300,1.5,0.0
290,32.74157,35.56785,90,standard,0.0,0,90,trunk,80,6.67,9000,900,17.6,20,300,1.5,0.1
291,31.14138,35.36025,90,standard,0.0,0,90,trunk,60,5.0,9000,900,17.6,20,300,1.5,0.0
292,29.5441,34.95027,90,standard,0.0,0,90,trunk,70,5.83,9000,900,17.6,20,300,1.5,0.16
293,32.70484,35.58641,90,standard,0.0,0,כיכר צמח,trunk,90,7.5,4000,400,7.8,6,300,1.5,0.01
295,32.67837,35.5805,90,standard,0.0,0,90,trunk,80,6.67,9000,900,17.6,20,300,1.5,0.06
296,29.57788,34.96757,הערבה,standard,0.0,0,הערבה,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.0
297,29.60913,34.98382,הערבה,standard,0.0,0,הערבה,trunk,30,2.5,8000,800,15.6,12,300,1.5,0.05
300,29.76344,35.01411,הערבה,standard,0.0,0,הערבה,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.0
303,30.28384,34.99975,40,standard,0.0,0,40,trunk,80,6.67,22000,2200,42.9,50,300,1.5,0.35
304,30.81704,34.75609,40,gaza,0.0,0,40,trunk,90,7.5,22000,2200,42.9,50,300,1.5,0.08
305,30.78002,34.76921,40,gaza,0.0,0,40,trunk,90,7.5,22000,2200,42.9,50,300,1.5,0.0
310,30.04781,35.01047,12,standard,0.0,0,12,trunk,80,6.67,8000,800,15.6,12,300,1.5,0.24
311,31.05359,35.03088,25,standard,0.0,0,25,trunk,90,7.5,7000,700,13.7,12,300,1.5,0.0
312,31.06829,35.00661,25,standard,0.0,0,204,primary,90,7.5,4000,400,7.8,6,300,1.5,0.0
317,29.83364,35.02882,הערבה,standard,0.0,0,הערבה,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.02
318,29.63183,34.88065,כביש הגבול המערבי,gaza,0.0,0,כביש הגבול המערבי,trunk,80,6.67,8000,800,15.6,12,300,1.5,0.11
319,29.77754,35.05858,Jordan Valley Highway,standard,0.0,0,65,trunk,100,8.33,24000,2400,46.8,50,300,1.5,0.1
320,30.13754,35.138,הערבה,standard,0.0,0,הערבה,trunk,90,7.5,8000,800,15.6,12,300,1.5,1.14
322,29.84431,34.83819,12,gaza,0.0,0,12,trunk,80,6.67,8000,800,15.6,12,300,1.5,1.05
324,30.48576,34.93315,40,standard,0.0,0,40,trunk,80,6.67,22000,2200,42.9,50,300,1.5,0.28
330,29.94978,34.91844,12,standard,0.0,0,12,trunk,80,6.67,8000,800,15.6,12,300,1.5,3.79
331,29.96941,35.06507,הערבה,standard,0.0,0,הערבה,trunk,70,5.83,8000,800,15.6,12,300,1.5,0.01
333,30.26971,35.13539,הערבה,standard,0.0,0,הערבה,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.03
334,29.73907,34.85312,כביש הגבול המערבי,gaza,0.0,0,כביש הגבול המערבי,trunk,80,6.67,8000,800,15.6,12,300,1.5,0.42
335,31.03923,35.16624,25,standard,0.0,0,25,trunk,90,7.5,7000,700,13.7,12,300,1.5,1.0
336,29.70652,34.99732,הערבה,standard,0.0,0,הערבה,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.02
337,30.37038,34.96243,40,standard,0.0,0,40,trunk,90,7.5,22000,2200,42.9,50,300,1.5,1.84
338,30.16144,35.01743,40,standard,0.0,0,40,trunk,90,7.5,22000,2200,42.9,50,300,1.5,2.36
343,31.07234,35.3971,90,standard,0.0,0,90,trunk,80,6.67,9000,900,17.6,20,300,1.5,2.75
345,29.89666,35.06371,הערבה,standard,0.0,0,הערבה,trunk,90,7.5,8000,800,15.6,12,300,1.5,0.01
346,30.05335,35.11309,הערבה,standard,0.0,0,הערבה,trunk,90,7.5,8000,800,15.6,12,300,1.5,2.79
347,30.87527,34.78662,40,gaza,0.0,0,40,trunk,90,7.5,22000,2200,42.9,50,300,1.5,0.03
350,32.5894,34.98374,ואדי מילק,standard,0.0,0,ואדי מילק,trunk,100,8.33,8000,800,15.6,12,300,1.5,0.28
357,29.90423,34.86291,12,gaza,0.0,0,12,trunk,80,6.67,8000,800,15.6,12,300,1.5,1.74
358,30.00362,34.9552,12,standard,0.0,0,12,trunk,80,6.67,8000,800,15.6,12,300,1.5,0.28
361,29.65814,34.99038,הערבה,standard,0.0,0,הערבה,trunk,90,7.5,8000,800,15.6,12,300,1.5,2.99
363,30.20251,35.13549,הערבה,standard,0.0,0,הערבה,trunk,90,7.5,8000,800,15.6,12,300,1.5,2.95
365,29.72945,35.03561,Jordan Valley Highway,standard,0.0,0,65,trunk,100,8.33,24000,2400,46.8,50,300,1.5,0.02
366,30.29091,35.09632,13,standard,0.0,0,13,trunk,90,7.5,8000,800,15.6,12,300,1.5,1.73
367,30.9957,34.92368,204,standard,0.0,0,204,primary,80,6.67,8000,800,15.6,12,300,1.5,0.27
368,32.57236,35.07668,672,standard,0.0,0,672,primary,80,6.67,8000,800,15.6,12,300,1.5,0.02
369,32.56674,35.26239,675,standard,0.0,0,675,primary,80,6.67,8000,800,15.6,12,300,1.5,0.03
370,30.91157,34.84372,204,gaza,0.0,0,204,primary,80,6.67,8000,800,15.6,12,300,1.5,0.44
371,29.55534,34.91334,דרך החוגגים,standard,0.0,0,דרך החוגגים,trunk,80,6.67,8000,800,15.6,12,300,1.0,0.13
374,32.59429,35.18035,66,standard,0.0,0,66,trunk,60,5.0,8000,800,15.6,12,300,1.0,0.09
375,31.00401,35.27512,מעלה תמר,standard,0.0,0,מעלה תמר,trunk,80,6.67,8000,800,15.6,12,300,1.0,0.03
377,30.92485,35.02487,206,standard,0.0,0,206,primary,80,6.67,8000,800,15.6,12,300,1.0,0.28
378,32.71419,35.54642,767,standard,0.0,0,767,primary,80,6.67,8000,800,15.6,12,300,1.0,0.03
380,30.93723,35.11694,227,standard,0.0,0,227,primary,80,6.67,8000,800,15.6,12,300,1.0,0.64
381,30.95248,35.01187,225,standard,0.0,0,225,primary,50,4.17,4000,400,7.8,6,300,1.0,2.03
382,31.01151,35.07848,206,standard,0.0,0,206,primary,80,6.67,8000,800,15.6,12,300,1.0,0.04
383,30.88774,35.13939,227,standard,0.0,0,227,primary,80,6.67,8000,800,15.6,12,300,1.0,0.03
384,30.9633,35.04934,227,standard,0.0,0,227,primary,80,6.67,8000,800,15.6,12,300,1.0,0.37
385,31.08317,35.21114,258,standard,0.0,0,258,primary,80,6.67,8000,800,15.6,12,300,1.0,2.92
